@relation 7yesSC_sum_tra_sz2_it2_tes_it2

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
3,0,0,0,3,1,1,2,0,0,2,4,0,0,1,0,1,0,2,1,2,0,0,0,0,9,P
22,3,3,58,80,3,49,5,13,69,124,18,41,93,11,1,5,31,31,25,106,25,7,21,68,110,P
39,2,4,90,144,5,43,8,32,213,162,38,137,58,43,3,43,80,170,59,177,77,31,15,25,279,P
10,0,1,19,29,1,24,1,1,20,36,17,13,42,3,0,4,10,8,10,28,9,4,4,19,50,P
38,8,35,41,129,2,36,12,9,74,65,13,83,36,24,0,3,9,25,10,49,17,9,10,10,294,P
9,0,2,0,22,1,6,3,0,8,6,1,11,3,8,0,0,0,4,2,12,2,1,0,0,97,P
13,1,12,15,24,0,23,3,4,11,47,9,18,101,11,0,0,3,5,4,17,3,0,4,46,26,P
83,11,14,61,228,3,45,23,3,60,63,17,83,7,117,0,0,4,15,9,44,23,6,5,3,433,P
9,8,1,33,32,0,35,4,7,25,85,8,18,75,17,0,2,10,2,8,68,2,2,11,65,2,P
9,0,2,24,57,1,4,1,2,38,31,4,53,10,24,0,6,4,20,13,37,6,5,2,2,158,P
23,3,2,33,44,0,11,4,1,20,26,2,16,12,21,0,0,1,3,2,10,10,0,0,20,79,P
1,0,0,7,7,0,5,5,8,13,13,3,3,5,5,2,17,18,10,7,18,5,0,3,14,7,P
42,9,2,64,117,2,54,5,3,59,120,13,51,115,26,0,3,37,15,18,136,22,4,36,104,144,P
54,14,9,85,143,3,98,7,12,89,188,42,86,162,25,0,12,42,23,31,147,29,7,20,63,236,P
45,21,11,35,134,6,91,25,6,64,151,50,60,202,77,3,12,34,44,22,124,26,12,41,101,181,P
5,3,17,8,25,1,21,2,2,18,45,10,16,69,10,0,1,7,7,8,42,4,0,7,28,74,P
19,3,0,41,35,3,31,0,2,43,87,17,28,110,20,0,4,26,16,10,68,7,2,13,78,18,P
7,2,3,19,17,0,26,4,2,47,83,9,21,51,1,0,4,31,31,21,104,10,3,13,49,38,P
2,1,3,0,5,0,2,3,0,1,4,0,4,11,10,0,0,0,0,2,4,9,1,0,4,70,P
36,6,10,50,64,4,66,2,2,38,122,32,50,110,24,0,2,22,8,20,70,16,2,26,116,128,P
27,6,5,20,39,15,22,7,0,23,28,17,28,21,4,0,2,4,6,6,23,2,4,13,8,71,P
7,4,12,1,2,0,11,28,0,1,4,4,1,4,14,0,0,1,0,2,0,1,0,2,7,5,P
28,5,47,27,75,3,57,18,5,55,80,22,51,62,41,0,2,9,12,18,61,29,8,17,36,98,P
19,2,7,23,63,0,10,10,7,38,29,15,45,11,29,0,1,1,9,5,16,13,4,4,1,123,P
24,3,9,38,57,1,10,9,2,44,28,5,37,20,17,0,3,11,14,12,17,16,5,1,2,139,P
3,2,0,4,22,2,6,0,0,6,2,0,2,4,0,0,0,4,2,4,8,3,0,0,0,41,P
1,0,2,10,26,0,17,3,6,22,23,4,9,48,5,0,0,3,2,11,15,7,0,14,33,45,P
5,3,2,1,12,1,8,7,0,2,26,0,6,45,9,0,0,0,0,1,16,1,1,4,24,171,P
22,6,8,27,69,3,36,15,3,24,78,11,32,53,26,0,1,7,6,6,35,8,0,7,32,102,P
28,1,2,47,94,2,7,1,7,53,38,15,32,9,36,0,1,7,9,16,29,16,6,1,0,184,P
19,2,5,44,45,3,38,1,3,40,71,10,26,141,15,0,5,21,3,8,53,8,1,14,79,71,P
10,2,11,35,57,0,14,6,0,19,57,9,23,36,10,0,2,15,6,17,32,6,1,18,31,84,P
7,1,0,11,31,0,11,0,0,9,6,4,16,0,8,0,0,2,3,1,9,7,1,0,2,97,P
40,5,3,61,85,1,43,10,6,46,67,20,52,57,61,0,4,16,4,15,37,14,0,4,41,181,P
32,7,15,61,86,2,45,13,7,66,133,38,44,84,20,0,7,17,20,18,92,18,4,17,68,109,P
4,1,2,9,37,0,2,0,1,23,12,0,33,4,11,2,15,12,11,9,22,2,7,2,0,132,P
2,0,0,2,0,0,2,0,6,0,4,2,0,26,0,0,4,36,4,2,28,4,0,8,32,8,P
2,2,0,7,25,1,30,8,6,14,57,13,24,79,6,0,1,24,16,10,52,7,7,16,40,0,P
44,8,7,86,159,5,61,10,28,142,227,51,103,110,44,0,17,54,77,37,134,50,8,38,98,277,P
10,0,0,14,16,0,0,2,58,80,76,16,36,10,2,20,80,136,76,38,136,26,10,18,66,40,P
20,3,3,40,92,1,15,7,7,34,52,14,44,8,33,0,4,9,15,9,12,30,10,2,1,198,P
17,2,0,36,39,1,21,3,4,40,60,16,33,42,4,0,1,11,11,8,31,8,2,6,47,58,P
36,8,6,40,74,2,22,8,8,58,56,14,74,6,40,2,6,16,32,12,34,8,14,2,8,188,P
34,4,28,54,140,4,80,44,2,38,108,32,56,94,70,0,2,8,4,22,30,26,4,12,42,222,P
42,3,5,53,98,7,54,5,7,80,117,44,79,78,33,0,1,19,9,23,56,15,3,24,67,151,P
12,4,1,22,48,0,31,5,13,64,90,29,39,133,10,0,3,23,8,29,78,18,3,27,67,65,P
3,0,14,0,2,0,0,1,0,5,4,0,5,4,2,0,0,1,0,2,2,0,0,0,0,47,P
0,2,1,9,15,2,25,5,4,13,67,3,3,77,1,0,0,1,4,9,38,0,2,9,29,4,P
59,11,10,78,135,2,111,20,10,101,181,55,59,144,36,0,2,25,14,24,110,26,8,27,112,99,P
22,1,3,14,33,0,1,0,0,9,11,0,18,4,11,0,0,2,6,2,11,1,0,0,0,149,P
20,2,2,42,62,8,57,9,10,75,252,51,25,442,10,0,5,41,24,31,184,46,7,46,149,22,P
31,5,0,40,64,7,50,8,0,35,65,23,23,35,18,0,1,10,9,12,45,9,3,16,48,52,P
14,0,2,19,41,0,13,5,10,20,21,1,12,9,6,0,0,0,0,0,10,1,0,3,4,97,P
41,6,2,51,109,4,31,7,5,65,105,39,56,66,59,0,4,22,14,22,66,34,8,20,78,155,P
3,0,1,13,15,1,14,0,1,6,32,8,8,32,10,0,0,2,0,5,13,1,0,0,30,95,P
20,7,2,57,49,3,18,5,4,60,84,11,43,40,14,0,16,19,22,12,84,18,5,12,43,87,P
44,1,9,90,101,1,57,9,6,92,130,35,49,75,27,0,4,29,26,21,67,30,4,8,50,149,P
11,1,3,19,27,1,22,1,0,20,42,8,9,41,3,0,3,7,7,13,24,11,3,5,27,49,P
11,1,5,62,53,1,23,3,6,59,78,17,32,67,20,0,8,19,32,10,74,12,8,6,30,87,P
0,0,8,0,1,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,27,N
10,2,11,3,11,0,6,3,0,6,14,8,10,9,13,0,0,3,4,0,14,11,3,2,4,38,N
6,1,7,11,16,2,22,11,2,19,49,9,17,43,13,0,1,7,11,7,29,6,2,12,36,30,N
24,6,9,28,45,8,47,18,3,41,91,31,24,71,20,1,4,14,10,18,49,12,3,17,71,37,N
10,1,13,21,19,3,22,13,2,23,39,10,19,39,14,0,1,8,16,8,34,5,3,11,26,45,N
0,0,9,0,6,0,6,9,0,0,1,2,2,2,10,0,0,0,0,0,0,1,0,0,0,62,N
0,0,4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,47,N
14,5,22,9,45,1,40,15,2,15,29,17,18,41,16,1,1,9,8,7,27,7,1,8,21,19,N
6,1,35,1,23,1,23,15,0,11,25,17,15,29,8,0,0,0,1,2,19,5,1,7,24,26,N
0,0,2,0,0,0,2,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,41,N
19,4,5,20,51,1,38,8,4,29,52,12,25,43,19,1,1,15,10,13,31,11,1,13,28,39,N
7,0,2,13,22,0,12,3,3,21,39,8,17,26,11,0,0,6,2,10,19,7,0,9,22,35,N
2,0,6,0,2,1,2,3,0,0,2,1,0,2,19,0,0,0,0,1,0,1,0,1,0,34,N
0,0,3,0,0,0,2,2,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,39,N
0,0,3,0,1,0,1,1,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,27,N
12,4,4,14,32,2,44,5,2,20,45,10,17,54,27,0,0,6,3,7,18,8,3,15,29,35,N
12,4,9,14,23,3,40,5,0,11,26,7,11,58,27,0,0,3,9,2,16,4,4,7,20,34,N
8,6,33,11,30,2,52,7,1,9,33,11,9,61,30,0,0,0,3,0,12,4,3,11,27,28,N
17,8,5,12,43,3,62,7,2,17,37,12,18,67,32,1,1,9,9,6,23,9,4,10,25,20,N
6,5,35,17,30,1,25,7,1,11,32,16,8,52,19,0,0,2,2,1,16,4,0,7,22,49,N
7,5,9,15,22,1,25,4,1,13,27,15,11,58,21,0,1,5,0,5,17,6,0,8,30,35,N
7,3,20,10,21,2,18,7,0,15,32,17,14,46,13,0,0,2,1,2,19,7,1,5,23,48,N
4,4,4,17,21,1,8,2,0,10,25,13,5,46,11,0,0,3,0,1,12,5,0,3,15,45,N
9,0,9,14,21,2,30,4,2,17,53,15,19,98,18,0,0,9,6,11,51,4,1,12,40,39,N
11,2,8,3,15,1,14,2,0,9,14,10,15,12,17,0,0,3,4,1,15,12,3,3,5,52,N
17,1,8,17,59,6,47,17,1,15,42,26,20,54,24,0,1,2,5,10,22,15,2,20,32,79,N
14,0,10,17,34,5,25,8,0,16,32,16,17,46,13,0,1,4,9,10,22,11,3,11,25,62,N
11,2,6,13,36,5,29,5,1,14,31,18,15,47,12,0,1,1,3,9,14,11,2,15,31,56,N
11,0,19,7,32,5,30,10,0,18,39,21,21,43,10,0,1,1,2,9,21,14,3,13,33,55,N
13,2,5,14,37,2,35,8,0,26,69,10,24,68,18,0,1,6,3,6,49,8,2,17,57,35,N
26,8,4,33,79,9,49,21,3,42,91,39,34,65,33,1,4,12,9,15,41,20,4,9,62,52,N
29,5,5,30,61,10,47,9,5,36,109,35,33,96,27,1,4,15,5,15,46,13,4,16,84,45,N
29,8,10,27,65,6,39,16,3,31,82,28,22,63,32,1,3,9,3,14,31,12,3,10,54,65,N
26,5,6,28,52,8,35,10,2,40,80,30,17,64,20,1,5,16,5,16,43,11,1,10,63,55,N
21,6,12,85,68,1,38,5,12,53,111,26,30,112,16,0,17,25,34,11,77,5,5,16,54,94,N
14,4,1,36,22,0,31,4,1,29,87,16,18,97,14,0,1,9,7,7,63,6,1,9,61,32,N
64,9,19,73,179,10,78,17,8,69,133,45,69,78,62,0,6,23,43,35,100,35,10,30,44,246,N
8,1,11,4,4,0,7,4,4,12,46,18,7,54,12,0,3,7,1,4,17,5,1,5,37,2,N
13,1,8,17,24,0,16,2,3,18,47,14,14,34,12,0,2,12,8,5,19,5,1,4,33,54,N
11,1,14,8,27,1,21,7,0,32,43,17,32,16,14,0,3,8,19,14,32,10,3,8,7,134,N
13,2,19,22,49,6,26,4,3,26,45,16,17,54,21,0,3,11,8,11,40,7,1,7,35,85,N
13,5,17,27,76,7,40,15,4,28,56,25,34,55,34,0,2,7,12,10,38,16,4,6,34,82,N
15,9,19,44,51,7,35,2,15,49,93,38,30,64,18,3,26,83,37,52,180,22,7,38,88,54,N
9,3,2,7,38,1,16,3,1,24,37,15,22,22,32,0,7,14,17,10,37,15,0,14,33,75,N
14,2,2,19,50,5,21,1,5,20,65,25,32,51,36,0,7,10,8,8,32,14,3,17,42,89,N
13,2,19,6,31,1,18,19,0,19,20,7,17,22,24,0,1,5,3,2,18,9,0,5,10,56,N
22,5,15,15,39,1,22,13,0,17,41,12,37,36,39,0,0,2,3,0,18,12,1,8,33,51,N
33,8,12,54,46,7,36,4,15,56,101,46,33,72,26,3,26,89,45,52,205,27,10,40,97,30,N
23,7,0,21,57,2,30,15,2,32,45,8,36,29,33,0,3,5,8,6,33,13,3,14,30,48,N
7,3,1,17,46,3,23,16,2,20,33,18,27,21,26,0,2,3,7,6,21,16,4,6,20,43,N
4,5,3,7,8,1,11,9,0,4,11,3,5,16,22,0,1,1,0,4,9,4,1,7,16,16,N
41,6,13,32,51,5,34,11,2,29,62,24,43,70,55,0,1,10,13,7,52,14,5,11,59,50,N
47,6,12,40,66,10,54,12,3,43,99,40,25,100,35,1,4,19,15,19,74,17,5,13,85,42,N
0,0,10,0,1,0,4,2,0,0,1,3,0,1,7,0,0,0,0,0,0,0,0,0,0,46,N
1,0,8,4,12,1,6,7,0,5,5,3,9,3,6,0,0,0,1,2,7,6,3,2,1,67,N
3,2,11,2,6,1,12,6,0,2,8,6,4,6,15,0,0,2,0,1,5,5,2,5,3,83,N
0,0,8,2,1,1,4,4,0,1,2,1,4,1,4,0,0,0,0,0,3,4,1,0,1,72,N
1,0,10,4,6,1,10,11,0,0,7,4,4,0,6,0,0,0,1,1,5,5,1,0,2,51,N
16,3,6,7,41,1,17,10,0,28,34,7,31,29,27,0,1,12,18,6,34,8,1,8,31,44,N
37,9,4,22,54,1,38,11,3,34,59,12,25,56,30,0,1,16,13,11,46,9,1,21,64,45,N
11,4,9,9,40,0,19,11,2,21,37,7,23,28,29,0,1,10,13,7,30,10,2,9,25,60,N
1,4,15,6,4,0,10,4,1,2,11,8,2,14,6,0,0,0,0,0,5,0,0,0,12,30,N
14,2,8,10,18,0,7,5,2,10,11,3,11,2,12,0,1,1,2,4,3,3,0,0,2,72,N
16,6,8,15,41,1,46,7,3,20,35,12,20,56,24,1,2,12,8,10,26,9,1,10,34,18,N
5,2,1,10,31,0,21,5,3,19,40,14,12,50,12,0,2,0,2,6,29,3,2,10,36,32,N
16,3,4,8,36,1,16,11,2,15,29,10,23,44,20,0,0,2,6,5,18,2,1,3,26,41,N
5,1,0,3,11,0,15,7,2,5,18,7,8,38,9,0,1,0,0,7,15,4,1,5,28,19,N
18,6,4,11,29,1,21,11,2,13,39,12,33,52,36,0,0,0,0,4,13,5,1,6,44,36,N
11,4,7,10,35,0,18,12,4,8,32,10,15,43,22,0,0,0,1,6,14,4,2,4,20,57,N
19,5,1,25,47,1,26,1,8,36,70,20,22,41,17,0,3,8,13,12,41,11,5,14,45,99,N
47,7,11,55,108,2,72,20,3,46,157,54,67,119,30,0,4,24,10,22,103,19,4,28,99,154,N
13,6,8,24,70,3,26,21,4,23,47,21,34,26,39,0,1,3,8,5,20,16,5,5,12,81,N
18,2,7,17,44,3,10,9,1,28,33,12,25,26,24,0,2,9,9,5,26,5,1,5,19,68,N
34,9,4,26,82,3,31,19,2,42,56,11,51,35,44,0,2,7,14,4,36,11,3,12,28,70,N
53,14,7,72,133,6,67,20,9,72,124,33,76,74,48,0,6,24,23,23,84,27,6,23,88,122,N
3,3,2,8,27,1,17,4,2,21,32,14,17,30,21,0,0,1,0,4,16,12,0,1,15,28,N
7,5,6,15,19,3,10,8,1,16,23,8,7,22,23,0,2,8,3,5,20,3,0,6,17,44,N
32,3,6,52,94,5,54,11,13,89,127,33,52,73,29,0,3,27,29,31,75,24,7,20,65,118,N
8,2,3,33,55,7,53,8,5,31,91,29,19,67,17,0,2,13,5,6,42,14,0,11,46,37,N
4,0,16,3,11,1,13,5,1,14,27,10,15,27,8,0,0,0,1,4,16,6,1,3,21,27,N
12,3,1,35,30,0,33,3,3,32,100,13,11,136,13,0,0,9,9,5,82,8,2,18,71,9,N
12,2,24,11,50,2,40,22,1,8,28,22,14,40,22,0,0,1,4,3,20,6,0,14,23,50,N
22,5,8,20,67,3,56,17,3,19,43,19,22,55,30,1,1,10,12,8,29,11,1,14,26,55,N
18,2,9,15,59,3,43,13,1,16,34,16,18,49,31,0,0,1,4,3,20,10,1,16,29,66,N
8,2,21,7,19,1,29,7,1,16,31,12,17,44,16,0,1,3,1,5,18,7,1,9,37,25,N
1,0,0,0,5,0,0,0,0,5,4,2,3,1,7,0,0,1,0,1,0,1,1,0,0,56,N
1,0,8,0,5,0,0,1,0,5,4,1,3,0,7,0,0,1,0,0,0,1,1,0,0,56,N
10,2,3,3,12,0,6,2,0,6,14,9,11,9,14,0,0,3,4,0,14,11,3,2,4,27,N
6,1,3,18,24,2,5,2,1,19,28,10,7,29,9,0,2,8,3,4,20,5,0,4,18,53,N
2,0,9,4,15,2,8,3,1,10,10,10,13,10,13,0,0,3,3,7,13,1,0,2,7,70,N
2,0,1,4,15,2,9,3,1,10,10,11,13,10,15,0,0,3,3,7,13,1,0,2,7,71,N
2,0,5,4,15,2,8,2,1,10,10,10,13,10,12,0,0,3,3,7,13,1,0,2,7,79,N
32,3,17,23,43,5,30,17,2,31,41,19,23,56,40,0,2,13,13,9,52,11,4,8,36,55,N
27,9,8,20,67,3,32,25,2,42,45,8,41,29,45,0,3,8,8,5,31,11,2,12,23,70,N
16,3,0,43,33,2,37,4,4,26,111,17,16,147,17,0,0,9,7,9,71,6,5,16,77,9,N
21,5,4,54,107,4,33,9,21,66,101,26,53,71,33,0,4,14,20,12,75,16,4,15,36,168,N
0,0,3,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,38,N
22,9,1,19,83,4,28,8,4,56,45,17,52,20,45,0,2,14,14,20,46,18,5,9,13,229,N
69,18,7,68,225,7,111,16,8,103,157,58,116,84,84,0,14,31,26,40,109,55,7,28,70,328,N
7,2,4,8,21,1,16,1,1,8,31,5,8,43,12,0,0,2,5,2,9,3,0,7,30,31,N
5,3,4,19,27,1,16,2,0,15,34,16,23,53,16,0,0,5,2,2,25,4,0,6,21,56,N
14,4,3,19,46,1,37,5,2,22,42,13,32,51,19,1,1,12,10,7,34,7,1,8,25,39,N
6,2,5,16,25,0,27,2,1,16,33,11,26,51,19,0,1,6,2,5,24,4,0,10,35,33,N
17,2,18,15,45,3,14,5,0,20,24,5,24,14,8,0,0,7,6,10,22,5,4,0,2,172,N
0,0,6,0,8,0,12,13,0,0,3,2,2,2,10,0,0,0,3,2,2,1,0,2,4,23,N
57,7,12,56,125,2,46,8,14,136,120,46,92,125,32,1,10,36,40,24,145,29,8,17,36,312,N
8,0,12,14,17,1,22,5,2,14,53,13,14,95,14,0,0,9,6,10,50,3,1,11,39,25,N
8,0,4,14,18,1,22,4,2,14,54,14,14,96,26,0,0,9,6,10,50,4,1,11,39,16,N
8,0,8,14,17,1,22,4,2,14,53,13,14,95,13,0,0,9,6,10,50,3,1,11,39,34,N
11,2,12,17,21,1,24,5,1,14,24,7,13,47,19,0,1,6,8,6,19,4,1,7,29,32,N
0,0,8,0,4,0,9,9,0,0,3,2,1,5,10,0,0,0,3,2,2,2,0,2,4,33,N
