@relation 8yesSC_sum_tra_sz3_it1_tes_it1

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
3,0,0,19,21,0,3,8,2,25,19,4,13,4,4,1,9,12,19,9,30,10,6,7,10,25,N
16,5,0,28,29,0,8,9,16,75,55,18,40,8,8,3,30,45,59,46,62,36,13,18,19,33,N
12,4,1,35,31,0,12,5,21,71,63,17,35,8,8,3,20,63,43,43,78,19,9,17,25,30,N
19,6,1,44,37,1,16,7,31,88,77,23,39,11,6,3,20,69,45,55,91,26,10,30,43,36,N
4,3,14,7,14,0,8,11,7,21,42,12,10,9,15,0,8,27,26,14,45,13,1,11,19,33,N
11,4,0,28,32,0,7,6,15,61,42,9,36,8,6,7,17,50,31,36,61,19,8,11,21,31,N
3,2,2,14,18,0,3,2,10,26,27,4,17,6,2,4,10,32,13,16,62,10,3,8,30,22,N
0,0,0,8,16,0,2,5,4,18,6,8,15,4,7,4,5,19,5,17,30,5,2,6,14,18,N
9,2,0,24,23,0,9,3,25,71,44,15,42,8,11,8,19,56,38,25,79,10,2,11,29,19,N
2,0,1,8,7,0,3,3,3,14,8,2,1,8,0,0,9,17,16,13,25,9,2,15,26,10,N
10,2,0,14,12,0,2,8,10,58,34,22,30,8,6,0,36,24,64,44,54,44,14,18,12,22,N
4,1,0,17,24,0,6,3,17,56,30,12,25,8,0,6,35,55,42,32,54,14,6,11,19,23,N
2,1,5,22,14,0,6,3,15,35,33,10,16,2,8,0,14,29,33,20,69,18,4,16,26,36,N
4,3,4,20,20,0,7,4,18,34,46,8,17,4,8,0,10,38,29,19,79,19,3,15,37,43,N
0,0,0,0,2,0,0,0,0,4,2,0,4,0,0,0,0,3,7,1,6,1,1,0,0,27,N
1,0,10,5,5,1,7,12,6,8,16,13,5,8,5,0,2,9,6,12,14,3,0,9,17,13,N
0,2,14,7,10,0,5,12,11,16,28,6,10,11,10,0,7,19,17,13,30,9,0,9,17,23,N
4,1,0,5,11,1,2,2,11,22,24,5,10,5,2,0,1,10,12,12,21,5,0,8,18,23,N
3,2,2,10,12,0,3,2,12,17,29,4,9,7,3,0,6,19,13,11,39,6,1,10,29,19,N
0,1,0,6,5,0,2,6,8,22,17,20,15,3,9,1,15,27,19,24,45,11,5,16,15,46,N
0,0,1,1,2,0,1,3,1,9,6,12,9,1,10,0,3,10,6,9,11,6,2,5,0,36,N
0,0,0,1,2,0,0,0,1,9,4,8,8,1,3,0,2,9,6,10,11,6,2,6,0,27,N
15,4,0,22,32,0,11,22,12,57,45,12,34,6,12,3,15,39,36,30,52,17,8,11,18,47,N
7,2,0,41,37,2,6,2,28,112,54,16,39,11,11,10,76,126,61,48,155,25,6,22,45,42,N
0,0,1,0,2,0,0,3,0,4,2,0,4,0,0,0,0,3,7,1,6,1,1,0,0,17,N
0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,N
0,0,1,0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,9,N
5,1,0,5,12,1,2,1,6,20,26,4,13,3,1,0,1,23,11,9,33,6,0,7,20,24,N
2,0,1,11,10,1,6,0,2,23,28,7,25,12,6,0,11,17,20,13,43,8,4,19,33,32,N
0,0,1,10,8,0,4,1,13,27,17,5,17,4,1,1,17,25,25,20,45,3,3,9,25,19,N
1,1,2,18,15,0,5,3,14,32,30,6,23,3,7,0,16,35,36,25,61,16,4,15,26,42,N
11,3,1,16,21,0,8,3,5,39,24,4,24,4,4,1,26,41,42,29,44,12,3,12,24,27,N
1,0,0,6,5,0,1,0,2,13,8,0,13,3,0,0,13,17,20,16,25,5,3,10,19,15,N
3,0,7,10,13,0,3,13,5,15,15,4,18,4,1,0,11,20,19,15,47,5,4,11,20,24,N
2,0,4,23,28,0,4,10,9,44,13,10,20,4,4,0,3,6,20,12,18,0,4,3,1,41,N
0,0,0,4,4,0,0,2,2,7,12,6,9,1,4,0,2,3,6,5,9,6,0,3,1,30,N
3,0,1,12,10,0,4,4,8,28,26,7,4,2,4,5,12,45,11,20,66,11,1,18,40,22,N
0,1,0,9,2,0,0,2,10,29,17,5,7,7,3,0,24,44,15,9,69,8,0,11,28,18,N
