@relation 7yesSC_con_tra_sz3_it3_tes_it3

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
56,14,13,87,171,7,96,17,10,85,183,56,122,122,56,0,8,29,33,19,114,32,8,17,87,231,55,17,14,80,197,11,89,18,9,85,176,66,104,110,68,0,6,33,36,25,119,31,7,24,87,225,P
8,6,22,20,37,1,20,6,0,16,24,4,19,11,9,0,0,3,1,13,20,1,1,3,9,117,9,4,19,20,33,0,19,3,0,16,34,5,24,11,12,0,1,4,3,14,25,4,2,4,12,122,P
2,1,0,5,10,1,9,0,1,2,15,5,9,19,11,0,0,2,2,4,19,3,0,3,8,12,2,0,2,8,9,1,6,0,1,3,14,6,7,20,10,0,1,3,3,6,17,4,1,3,8,12,P
15,3,0,27,38,2,31,2,3,41,65,16,29,38,9,0,1,11,11,13,37,17,0,10,24,64,12,2,0,33,46,2,33,2,7,44,69,17,28,34,7,0,1,19,12,13,37,17,0,11,30,71,P
0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,64,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,63,P
0,0,0,0,1,0,3,0,0,1,2,2,0,9,1,0,0,0,0,0,1,1,0,1,5,1,6,0,1,18,23,0,6,0,2,8,22,9,9,48,5,0,0,1,1,1,14,2,1,2,9,39,P
9,3,3,33,39,1,17,6,7,54,79,11,31,31,9,0,2,3,8,12,37,10,4,8,36,63,10,4,4,39,39,2,19,4,6,44,63,13,29,29,8,0,4,6,8,11,38,11,4,7,40,67,P
2,1,3,6,12,0,2,5,2,4,4,0,7,2,8,0,0,1,1,1,4,1,0,0,0,31,7,1,2,6,14,0,1,5,4,5,6,1,8,2,6,0,0,1,2,2,3,1,0,0,0,32,P
14,2,1,30,58,2,22,2,10,53,82,13,50,18,17,1,11,9,15,24,43,24,2,14,38,90,15,0,2,36,64,4,23,2,4,52,88,22,54,20,18,1,6,12,13,12,34,18,2,13,37,85,P
16,2,4,45,70,2,52,6,3,52,80,30,45,39,15,0,4,10,12,11,52,17,3,13,42,84,19,1,5,49,74,0,52,6,4,48,76,27,40,36,18,0,3,13,11,9,58,20,3,18,49,84,P
0,0,12,3,5,0,2,2,1,9,5,2,3,5,5,0,0,0,4,3,4,0,0,0,0,30,1,1,4,2,7,0,0,3,1,5,4,1,2,3,0,0,0,1,5,1,3,1,0,0,0,40,P
16,3,5,32,53,4,32,2,6,42,89,17,41,55,7,0,3,14,14,16,34,10,2,11,44,67,21,3,5,28,52,3,36,3,7,49,79,16,43,57,7,0,1,16,10,17,34,12,2,9,41,66,P
3,1,3,7,3,0,13,2,4,7,46,4,4,34,3,0,1,7,4,9,19,1,2,3,34,10,3,0,3,4,2,0,17,3,5,9,45,5,4,31,3,0,2,9,5,8,34,1,3,5,38,10,P
11,4,3,22,42,1,9,1,4,39,43,8,37,5,12,0,4,14,28,10,34,14,8,5,6,85,11,3,4,18,42,1,9,0,4,49,44,4,37,7,13,0,4,11,28,12,34,16,8,4,5,84,P
6,1,2,2,6,0,11,4,0,7,30,7,2,54,4,0,0,2,0,1,9,5,0,4,17,3,6,1,1,2,4,0,10,4,0,10,23,6,2,52,4,0,0,1,0,0,7,3,0,5,18,3,P
5,2,0,6,10,0,2,3,0,8,11,0,3,4,4,0,1,0,1,1,2,3,0,1,0,35,3,2,0,8,16,0,1,3,1,3,8,2,3,2,4,0,1,2,3,3,3,2,0,1,0,38,P
10,2,2,11,28,2,17,2,2,10,30,9,10,33,10,0,3,0,3,0,22,5,3,1,11,38,6,2,2,13,25,2,11,1,1,14,24,11,7,35,11,0,3,1,3,0,16,5,2,2,10,34,P
10,1,2,28,29,1,14,0,4,22,20,7,11,10,11,1,3,5,9,8,14,8,3,4,17,41,9,2,2,19,28,2,9,0,5,13,19,7,12,10,7,2,5,7,9,8,9,8,1,3,16,32,P
25,7,5,54,74,2,45,5,9,50,87,16,32,51,28,0,5,14,12,13,53,20,2,10,41,94,25,7,4,45,69,2,48,6,9,51,92,17,43,58,22,0,5,15,11,7,43,24,6,8,38,94,P
1,1,2,0,5,0,0,1,0,0,1,1,4,0,2,0,0,0,0,0,1,0,0,0,0,37,0,0,0,0,6,0,0,0,0,4,3,0,2,0,4,0,0,1,0,0,0,1,0,2,0,38,P
8,6,4,8,14,0,21,1,2,16,37,11,11,78,7,0,0,9,5,1,39,4,1,9,37,3,5,4,4,6,15,1,25,3,1,15,36,9,9,75,6,0,0,5,6,6,46,5,2,11,38,2,P
9,3,10,6,9,2,21,7,0,2,22,8,9,36,6,0,2,4,3,4,12,4,0,3,24,6,10,1,4,5,9,1,20,3,0,7,28,15,12,37,7,0,2,2,4,4,13,3,1,2,25,6,P
1,0,0,0,2,0,4,0,0,1,4,3,1,0,2,0,1,5,1,4,9,2,0,2,5,7,0,1,0,0,1,0,2,0,0,0,3,0,0,0,1,1,2,4,2,2,10,3,0,3,2,6,P
20,9,2,36,50,3,24,2,6,36,63,15,25,64,16,0,1,11,5,13,41,12,2,4,24,72,26,7,2,28,42,4,21,2,7,36,64,17,27,59,18,0,1,11,5,13,47,12,1,5,24,72,P
54,9,6,115,152,8,84,3,25,163,235,86,91,140,31,1,16,70,42,66,165,54,15,47,95,143,54,8,6,122,157,10,87,5,24,154,235,83,87,140,28,1,13,72,44,61,168,52,15,52,95,144,P
5,5,5,8,14,0,10,2,0,3,26,1,5,39,3,0,0,3,1,0,14,0,0,3,20,21,7,4,6,8,15,0,13,3,0,4,24,1,3,47,2,0,0,6,2,0,14,0,0,3,18,20,P
2,2,6,2,10,0,3,4,0,16,7,1,21,2,6,0,1,3,4,0,14,2,1,1,3,57,2,2,6,2,10,0,3,4,0,16,7,1,21,2,6,0,1,3,4,0,14,2,1,1,3,57,P
5,1,1,2,16,2,4,3,0,5,10,1,4,6,3,0,0,0,2,0,8,2,0,4,3,41,1,1,3,4,7,1,3,0,1,7,13,1,9,6,5,0,0,1,3,0,6,3,0,5,4,41,P
14,2,1,19,29,1,22,4,0,13,43,6,14,16,8,0,2,3,1,11,15,4,1,2,15,69,14,1,1,15,35,1,23,3,0,11,37,8,14,17,8,0,2,2,2,8,15,4,1,1,18,70,P
10,0,0,17,23,1,12,2,5,34,45,14,19,11,6,0,4,16,11,14,28,9,4,3,30,57,8,0,0,17,25,0,12,3,6,35,39,9,13,15,5,0,2,15,12,11,32,9,4,3,27,59,P
8,3,2,13,20,2,26,12,2,20,41,13,10,29,17,0,2,3,1,4,19,6,1,4,26,7,8,2,1,11,17,2,22,13,2,19,48,11,12,26,17,0,2,5,1,4,22,9,1,3,28,7,P
8,1,0,20,35,2,12,2,1,22,38,11,23,14,12,0,0,5,4,5,15,3,3,5,19,64,9,1,0,20,34,2,11,1,0,18,38,12,20,16,13,0,0,6,5,5,16,3,4,4,19,63,P
6,2,3,15,29,2,14,2,1,24,18,7,18,9,11,1,3,8,11,9,25,6,2,0,0,78,8,2,3,18,28,2,14,2,2,27,19,9,18,11,6,1,2,8,11,6,26,6,2,0,0,82,P
44,11,6,52,86,5,68,13,21,92,170,42,70,143,18,1,8,35,24,33,129,19,4,28,96,54,45,11,7,49,79,4,66,9,15,83,169,43,75,145,16,1,8,41,25,42,129,21,1,32,90,56,P
25,4,1,42,65,1,30,3,7,69,107,15,56,44,11,0,7,20,27,19,59,18,9,10,32,118,21,3,1,40,78,2,34,3,10,59,99,17,53,37,9,0,6,24,30,15,66,17,6,7,36,117,P
60,8,7,116,165,7,73,8,13,138,189,47,117,85,36,0,5,33,40,37,102,42,11,33,57,219,56,8,8,130,172,7,68,10,12,147,193,49,119,86,36,0,6,30,39,35,117,38,8,31,57,221,P
0,0,1,0,1,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,44,20,8,4,5,34,1,14,3,1,13,24,10,15,22,12,0,1,1,1,5,9,6,4,4,7,76,P
9,1,2,36,43,3,20,0,10,65,79,10,39,65,11,0,10,38,41,21,127,8,15,5,19,60,9,1,2,36,43,3,20,0,10,65,79,10,39,65,11,0,10,38,41,21,127,8,15,5,19,60,P
6,1,0,15,21,1,6,0,0,5,22,8,6,19,9,0,0,4,2,3,21,4,2,6,16,30,5,1,1,9,7,0,6,3,1,13,30,8,13,21,7,0,1,4,5,2,16,3,0,1,11,28,P
0,0,0,0,5,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0,0,2,0,0,0,30,0,0,0,0,3,0,0,1,0,2,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,32,P
0,0,0,0,0,0,1,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,20,0,0,5,0,1,0,3,9,0,0,1,2,0,0,4,0,0,0,0,0,0,1,0,0,0,18,P
8,2,5,29,64,1,5,2,4,28,12,14,28,13,29,0,1,4,10,5,22,11,5,0,4,108,12,1,0,19,30,1,7,0,5,22,43,9,17,20,11,0,3,7,11,7,19,7,0,6,26,63,P
4,0,2,13,9,1,7,4,5,7,29,10,9,31,5,0,0,3,5,4,14,3,1,2,14,22,3,0,0,16,10,3,9,2,2,7,27,9,11,31,5,0,1,5,3,3,19,2,0,4,15,21,P
5,2,5,5,12,4,29,6,0,2,7,4,2,32,13,0,0,1,0,0,6,0,0,2,0,41,1,4,47,2,12,0,4,5,0,4,0,2,2,0,80,0,0,0,0,0,0,5,1,0,0,32,P
11,0,4,15,22,2,9,4,0,12,12,5,15,2,11,0,1,4,2,7,16,6,4,2,5,74,11,0,4,9,14,2,8,3,0,16,17,6,17,4,9,0,1,3,2,8,14,8,3,2,4,73,P
0,0,0,0,6,0,10,0,0,1,12,5,3,20,3,0,0,4,0,1,25,2,3,2,19,1,0,0,0,0,6,0,10,0,0,1,12,5,3,20,3,0,0,4,0,1,25,2,3,2,19,1,P
36,2,5,78,108,6,59,5,17,108,156,29,81,91,33,0,8,29,34,33,104,39,10,24,73,133,43,4,5,70,95,2,58,4,15,110,159,37,87,84,34,0,5,25,36,32,120,30,9,25,73,136,P
17,8,0,25,32,0,21,3,9,25,59,27,31,46,10,0,1,11,6,8,31,11,0,14,35,83,20,7,0,27,40,0,22,3,10,25,60,28,30,54,8,0,1,9,8,9,28,10,0,13,34,81,P
33,6,3,68,77,4,42,4,18,96,179,24,57,130,18,0,9,43,24,23,131,19,8,26,107,79,26,4,3,72,82,3,41,4,18,93,172,22,63,128,19,0,9,44,21,28,133,20,9,27,105,77,P
13,3,0,28,34,3,19,4,6,31,62,18,29,30,15,0,2,12,1,10,23,12,1,5,42,49,11,4,0,34,39,2,21,1,6,30,55,18,24,35,13,0,1,7,1,8,23,17,1,6,37,54,P
28,1,7,42,97,1,37,2,5,51,90,21,55,57,22,0,3,28,18,20,38,25,7,18,46,119,28,1,7,42,97,1,37,2,5,51,90,21,55,57,22,0,3,28,18,20,38,25,7,18,46,119,P
6,3,31,21,14,1,22,8,11,35,36,14,15,20,16,2,19,34,30,12,56,13,5,14,25,72,6,2,2,27,22,1,14,5,14,46,63,12,21,18,7,0,17,46,18,19,80,14,4,12,37,43,P
0,0,0,5,2,1,9,0,1,12,11,4,5,6,3,0,0,5,4,6,5,0,0,5,7,1,3,1,5,6,9,0,10,1,0,4,12,1,5,16,6,0,0,1,3,1,15,3,0,3,7,13,P
16,1,2,13,23,1,10,2,4,21,21,6,17,14,3,0,1,7,12,8,27,4,3,2,9,63,12,1,0,14,21,0,7,1,3,24,19,1,15,14,2,0,1,4,10,9,32,4,3,3,8,68,P
7,1,5,12,16,0,19,3,0,12,29,7,12,63,7,0,2,10,6,6,25,4,1,7,34,25,25,5,2,37,55,4,39,5,4,55,56,31,40,69,20,0,2,17,7,9,38,15,3,5,26,89,P
3,2,3,0,8,1,6,4,0,0,1,0,2,1,8,0,0,0,2,1,0,0,0,0,0,28,22,2,2,22,54,3,18,3,1,38,63,20,24,47,29,0,2,7,8,14,49,18,6,12,26,155,P
3,0,0,7,9,0,12,0,1,6,19,7,1,11,0,0,0,0,1,2,5,0,0,6,22,15,2,0,0,8,4,0,11,0,0,5,12,3,4,15,0,0,0,1,0,3,7,1,0,5,19,16,P
12,4,3,12,48,0,8,4,4,45,35,5,50,9,17,0,1,6,29,14,35,14,8,6,1,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,44,P
13,5,0,32,43,3,24,8,7,68,82,22,37,43,17,0,2,13,13,11,37,14,3,10,41,70,19,4,0,29,37,3,25,7,8,64,81,22,35,40,16,0,2,15,14,11,44,13,2,10,41,68,P
11,0,2,18,23,2,26,3,6,36,95,21,26,81,9,0,3,25,12,16,78,13,4,17,65,9,12,0,3,16,24,1,28,3,5,33,88,17,23,80,7,0,3,25,10,15,73,13,3,17,56,9,P
13,7,3,18,31,0,11,2,4,18,33,6,22,16,9,1,2,9,11,7,31,11,1,7,28,35,14,5,1,12,23,1,8,3,4,18,33,9,25,15,13,1,4,13,10,7,37,10,2,6,27,36,P
9,1,6,6,11,1,8,7,0,5,13,5,7,18,5,0,0,0,0,2,11,3,0,1,7,44,10,1,6,3,18,0,16,15,0,3,18,7,3,31,7,0,0,1,0,3,13,1,1,2,28,57,P
0,0,0,0,0,0,1,4,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,4,12,6,2,3,4,0,3,17,14,7,5,13,1,0,0,5,2,P
12,5,1,47,63,2,27,5,7,71,116,23,37,49,6,0,4,22,28,27,76,20,9,14,45,100,14,4,2,47,57,2,29,5,7,68,110,24,38,48,5,0,2,27,28,29,82,21,9,15,47,99,P
1,2,0,1,6,0,2,2,0,0,0,0,4,0,9,0,0,1,0,0,0,1,0,0,0,27,3,0,0,1,5,0,0,4,0,0,1,8,1,0,4,0,0,0,0,0,0,0,0,0,0,23,P
4,0,9,4,1,0,1,3,0,2,7,2,3,6,3,0,0,0,0,0,4,2,0,0,2,35,2,1,7,5,2,0,0,1,1,1,4,2,2,8,2,0,0,0,1,1,9,6,0,0,2,33,P
9,2,1,14,32,0,17,2,4,34,43,12,20,14,10,0,2,11,3,13,28,7,2,6,32,52,7,2,0,13,27,1,16,2,4,36,36,10,17,14,9,0,1,7,3,12,32,8,2,7,30,47,P
19,3,3,30,51,0,13,6,5,50,53,15,47,7,13,0,7,7,17,11,27,13,2,6,6,136,22,4,3,25,57,2,19,6,5,48,50,11,47,7,13,0,6,7,11,10,30,11,1,4,6,141,P
11,4,0,24,39,1,35,2,3,37,83,19,33,87,14,0,1,15,9,9,50,11,4,10,49,31,13,1,0,35,43,3,33,4,4,25,82,21,28,96,12,0,0,19,7,8,59,18,5,10,41,29,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,P
11,1,12,12,27,1,17,5,2,8,34,7,17,29,5,0,2,4,7,7,23,8,3,3,12,34,0,0,1,8,4,0,7,2,0,3,16,1,3,13,4,0,0,0,0,0,5,3,0,4,9,3,P
10,0,2,26,22,0,8,3,1,10,35,7,15,20,9,0,0,3,3,8,20,7,1,6,16,35,9,2,2,24,20,0,9,2,1,15,34,11,14,19,8,0,0,7,4,10,16,4,0,6,17,30,P
50,11,8,71,119,7,79,9,14,81,204,48,72,165,22,0,12,41,28,44,142,33,10,32,100,84,60,11,6,71,101,8,80,5,14,89,196,54,71,167,25,0,7,45,25,40,135,32,9,27,91,85,P
3,0,0,7,15,0,5,0,0,11,23,7,8,24,4,0,0,3,2,4,20,1,0,12,28,17,1,0,0,2,7,0,10,2,0,11,10,3,8,16,3,0,1,1,2,1,10,2,0,3,10,14,P
3,1,11,3,4,0,12,3,0,3,9,2,3,26,2,0,1,2,4,3,12,4,0,2,17,16,0,0,8,5,5,0,12,0,0,6,12,1,6,24,3,0,1,1,3,3,14,4,0,2,18,19,P
4,0,2,3,13,1,11,1,0,11,13,3,9,16,4,0,0,0,0,1,10,2,0,3,6,33,5,0,1,2,13,1,11,2,0,12,17,1,9,11,3,0,0,1,0,1,11,1,0,4,7,33,P
49,14,9,43,102,4,39,4,4,67,70,23,65,48,23,0,4,19,21,16,60,25,6,8,31,206,37,12,5,39,89,2,36,5,3,69,74,18,65,44,24,0,3,15,20,14,59,23,6,10,29,204,P
8,3,4,26,24,2,19,5,8,21,31,7,18,26,5,0,2,6,6,8,29,2,1,6,24,29,11,3,0,24,19,1,18,4,6,23,22,9,15,30,6,0,2,6,5,6,28,4,1,5,24,29,P
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,88,P
8,0,1,9,20,0,8,3,6,11,12,0,6,3,2,0,0,0,0,0,4,1,0,2,2,50,6,0,1,10,21,0,5,2,4,9,9,1,6,6,4,0,0,0,0,0,6,0,0,1,2,47,P
1,1,0,8,8,0,8,0,1,14,33,2,3,31,5,0,0,5,4,5,34,1,2,11,33,1,5,0,0,7,9,0,12,0,1,10,33,1,4,35,6,0,1,5,3,3,32,1,1,11,29,0,P
13,3,5,20,33,0,20,6,3,23,64,12,17,31,11,0,3,13,4,11,33,11,2,9,36,69,18,7,6,20,36,1,25,6,1,16,38,15,22,27,11,0,3,20,6,12,36,10,2,12,37,63,P
0,0,11,5,17,0,5,3,0,12,14,2,11,4,4,0,1,1,10,1,15,8,0,1,4,61,11,1,0,13,18,2,13,2,3,22,35,9,21,17,14,0,1,9,8,4,18,5,2,5,30,34,P
2,0,3,0,4,0,5,2,1,2,9,4,2,20,5,0,0,1,0,0,8,0,0,1,5,10,9,2,0,13,37,0,3,0,1,15,17,5,12,2,7,0,0,0,4,5,16,3,2,2,2,95,P
6,0,0,5,4,0,1,1,0,6,2,1,8,4,8,0,1,2,3,4,3,4,1,0,1,55,5,0,6,8,10,0,2,0,0,1,1,0,3,2,9,0,0,1,3,1,3,2,0,1,0,42,P
21,4,0,37,67,2,18,2,12,73,54,12,55,14,6,0,7,16,32,21,52,21,9,7,21,136,28,5,0,38,60,1,16,4,9,72,65,12,54,13,5,0,6,17,37,18,48,21,11,6,21,140,P
3,1,0,8,13,0,5,0,0,3,5,1,7,1,9,0,0,0,2,1,1,2,0,0,2,25,5,2,1,6,12,1,3,0,0,3,7,3,3,1,8,0,0,1,2,1,1,3,0,0,1,23,P
4,0,1,10,26,3,25,5,3,12,43,7,18,48,9,2,3,14,3,9,21,5,1,7,29,22,5,0,1,13,19,4,26,6,1,19,49,10,18,46,9,2,2,10,5,9,24,6,1,7,24,20,P
8,3,0,16,23,4,8,1,3,20,27,9,10,11,5,0,0,4,4,3,13,1,2,2,19,30,6,0,0,19,27,4,10,3,4,19,29,6,10,12,4,0,0,4,3,3,14,2,2,2,19,31,P
17,1,0,16,27,2,13,0,5,36,60,11,17,44,9,0,3,18,9,15,45,10,0,12,25,36,17,1,0,16,27,2,13,0,5,36,60,11,17,44,9,0,3,18,9,15,45,10,0,12,25,36,P
25,1,1,41,56,3,29,0,11,97,117,22,47,34,16,0,8,57,43,29,132,19,9,20,49,91,25,1,1,41,56,3,29,0,11,97,117,22,47,34,16,0,8,57,43,29,132,19,9,20,49,91,P
10,1,1,21,29,4,27,4,6,39,131,25,11,220,5,0,4,24,14,15,94,24,4,22,75,11,10,1,1,21,33,4,30,5,4,36,121,26,14,222,5,0,1,17,10,16,90,22,3,24,74,11,P
6,0,1,30,33,1,6,3,14,45,57,17,30,21,12,1,11,35,25,18,56,14,0,9,32,49,5,1,0,28,44,1,10,5,15,41,56,10,22,16,10,0,8,34,22,22,60,11,2,10,33,48,P
17,2,5,71,77,0,10,2,19,109,64,15,68,17,20,0,19,37,61,35,69,26,12,5,6,188,12,1,8,75,93,0,6,2,22,105,53,8,83,13,20,0,17,36,49,37,56,29,12,5,5,166,P
16,1,0,21,57,0,3,5,0,18,16,6,19,2,28,0,1,1,6,4,17,3,2,1,7,113,14,1,0,21,55,0,3,5,0,19,13,4,20,2,29,0,1,1,6,5,18,3,2,2,7,112,P
12,3,2,11,14,0,7,2,0,21,13,2,13,2,7,0,2,4,5,5,15,9,1,3,0,71,8,2,1,12,22,1,1,1,1,13,14,4,14,2,13,0,1,3,10,6,17,7,1,1,1,70,P
11,4,7,13,32,0,19,2,3,21,73,13,21,81,10,0,2,11,5,6,46,10,0,13,43,29,16,4,6,17,18,0,19,0,4,17,62,9,22,90,14,0,3,10,5,8,38,13,0,12,38,29,P
34,5,4,68,80,4,41,1,7,57,112,32,37,73,14,0,5,30,15,18,80,13,3,14,62,111,34,5,4,68,80,4,41,1,7,57,112,32,37,73,14,0,5,30,15,18,80,13,3,14,62,111,P
4,3,2,29,22,0,10,1,5,20,52,15,19,29,12,0,3,8,6,5,26,4,1,8,23,30,13,3,4,21,25,1,12,1,4,20,49,15,15,30,8,0,4,5,4,5,21,4,2,8,23,29,P
0,0,0,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,36,P
6,1,0,26,19,3,17,2,2,15,56,9,11,54,5,0,6,10,5,3,47,10,1,14,32,10,7,1,1,21,17,3,17,0,4,22,51,9,13,56,9,0,6,13,4,4,45,10,1,13,30,8,P
