@relation 8yesSC_sum_tra_sz3_it2_tes_it2

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
1,0,1,2,9,0,4,3,0,9,11,7,9,5,5,0,1,4,4,16,24,2,3,11,34,14,P
4,0,74,0,0,0,12,28,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,P
7,0,0,6,17,0,4,0,14,19,14,12,2,0,2,0,21,20,20,13,28,2,0,8,17,22,P
1,0,0,0,5,0,3,2,1,2,2,2,1,0,1,0,9,12,3,0,9,2,0,4,28,16,P
0,0,0,8,8,0,5,0,5,15,12,3,3,6,0,1,15,11,11,7,37,2,0,6,21,7,P
1,0,0,11,11,0,2,5,13,61,6,5,27,2,0,0,15,18,25,19,17,2,1,6,0,11,P
8,0,3,5,20,1,4,4,3,43,28,9,27,4,13,0,8,8,27,35,37,27,4,7,2,76,P
13,0,0,58,55,2,18,11,45,134,54,28,58,4,20,0,66,110,144,85,91,20,24,8,8,60,P
1,0,0,1,7,0,2,0,3,19,7,6,9,4,2,0,1,13,18,13,24,7,5,3,3,42,P
1,1,0,16,10,1,12,1,21,60,34,15,10,11,4,3,18,50,24,15,63,4,1,6,51,13,P
4,2,0,19,31,0,2,0,13,70,30,10,32,3,9,1,37,36,66,22,34,12,5,8,0,26,P
0,0,0,0,9,0,0,0,0,12,3,2,10,0,0,0,1,5,14,4,6,0,0,0,1,33,P
0,1,4,14,13,0,4,0,17,53,32,5,17,7,1,0,17,29,20,11,92,19,4,10,22,17,P
1,3,0,10,6,0,8,0,23,15,38,13,8,7,1,0,13,41,19,25,89,18,2,15,52,14,P
17,2,1,79,51,0,15,3,99,235,91,27,69,7,7,30,168,259,139,120,228,53,21,41,70,33,P
0,0,1,3,2,0,0,2,19,19,6,9,6,0,0,0,14,19,31,23,25,2,3,0,0,7,P
2,2,4,2,0,1,1,5,16,20,11,1,2,3,2,1,7,27,15,11,51,2,0,13,23,1,P
6,3,1,17,15,0,10,2,14,42,55,11,25,12,22,8,15,43,17,12,88,22,7,12,38,28,P
1,0,0,0,1,0,2,0,1,3,4,1,3,6,4,0,0,2,3,1,14,7,1,0,12,25,P
25,6,0,42,29,0,10,4,50,178,75,30,51,11,0,10,95,93,145,99,102,40,19,12,20,39,P
0,0,4,4,5,0,1,1,12,28,37,7,3,5,4,1,21,23,23,12,48,2,2,10,17,8,P
4,0,0,35,30,1,15,4,39,77,70,6,20,18,8,12,49,105,44,32,90,19,2,20,52,32,P
5,0,0,4,7,0,1,3,1,7,2,3,4,1,5,0,1,5,1,6,7,7,1,5,0,25,P
1,0,0,11,25,1,2,1,9,32,24,1,21,6,1,0,11,19,18,11,33,12,2,11,23,12,P
5,0,6,33,34,0,3,1,14,58,55,15,26,10,2,2,14,51,34,40,84,8,10,12,38,28,P
4,0,0,18,30,2,2,0,38,66,28,8,28,4,4,2,30,84,44,48,70,18,2,8,18,60,P
8,1,0,47,48,1,7,4,39,96,46,11,51,12,10,8,59,111,85,58,106,18,7,14,33,67,P
12,2,1,88,82,0,8,5,51,202,77,30,79,7,12,3,83,105,126,88,138,29,15,26,28,106,P
2,1,1,8,19,0,7,4,11,21,17,3,12,1,2,2,11,32,17,21,47,2,0,9,10,10,P
4,1,0,49,36,0,4,0,19,83,32,16,44,10,5,1,28,29,31,33,56,16,8,16,1,31,P
18,5,1,54,82,2,15,2,49,171,83,30,68,20,12,1,61,159,115,81,210,14,7,29,46,74,P
13,5,5,14,38,3,11,17,3,53,26,11,38,4,16,0,6,11,31,26,37,10,12,5,7,119,P
5,0,1,17,5,0,2,0,7,24,18,4,13,4,7,0,5,18,9,9,40,12,2,3,15,18,P
22,6,5,60,54,3,23,9,22,76,76,32,60,12,18,0,22,57,43,52,102,21,6,15,37,71,P
4,0,2,7,6,0,3,3,0,7,4,4,5,1,2,0,1,3,4,1,3,1,0,2,0,16,P
0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,2,0,0,0,0,12,P
0,0,0,2,14,0,0,0,0,18,5,0,13,0,2,0,1,6,8,5,9,2,5,0,0,23,P
2,0,0,0,6,0,0,0,12,24,8,0,4,2,0,46,70,48,48,18,54,2,8,2,4,2,P
0,2,0,8,13,2,1,2,3,22,7,0,24,13,7,1,7,6,5,10,53,13,3,6,8,8,P
0,0,0,2,5,0,0,2,4,33,5,1,7,0,2,0,5,5,6,8,14,4,0,1,0,38,P
1,1,0,25,13,0,4,0,15,23,27,6,10,4,3,8,23,39,13,10,52,6,2,6,41,11,P
8,2,0,18,18,0,6,0,12,28,28,2,12,9,0,0,3,13,16,8,40,6,2,12,23,16,P
0,0,0,1,0,0,1,0,8,14,19,5,3,1,0,3,9,23,7,3,32,5,2,6,27,1,P
6,0,0,40,45,2,11,0,14,74,40,11,35,4,2,10,45,79,69,36,90,15,6,24,26,25,P
44,4,0,112,108,0,8,2,40,184,98,48,82,14,14,2,72,96,148,84,168,28,16,12,24,64,P
2,2,0,30,23,0,2,4,32,112,28,9,28,3,2,3,94,61,119,41,57,16,12,10,4,30,P
4,0,0,5,7,0,5,3,17,13,46,14,8,8,6,1,14,72,14,18,102,15,5,14,59,0,P
7,0,0,31,35,5,18,1,34,88,98,21,29,18,4,1,60,132,65,69,216,22,6,38,87,15,P
2,0,0,23,38,0,1,4,6,71,19,6,45,1,16,2,30,21,39,23,17,16,12,0,0,83,P
5,0,0,24,30,0,5,2,38,110,31,19,27,9,0,4,63,91,65,46,88,10,5,20,42,39,P
0,0,2,2,0,0,2,0,0,2,0,0,0,0,0,2,24,12,4,6,6,4,0,2,4,0,P
0,0,1,18,27,2,0,0,12,59,20,0,27,3,1,3,39,34,78,23,49,4,9,1,1,64,P
2,0,0,16,16,0,5,5,14,58,25,8,23,3,1,2,39,43,36,21,55,7,4,7,8,11,P
15,0,0,47,31,2,6,2,23,66,99,23,43,12,7,8,37,129,69,61,208,25,7,34,91,31,P
0,0,0,0,0,0,0,14,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,29,P
1,0,0,8,12,2,6,0,18,57,25,11,11,17,0,5,51,81,40,61,104,12,5,16,26,12,P
2,0,0,12,16,2,6,1,23,56,68,18,28,6,3,1,44,75,66,39,84,14,4,22,51,4,P
2,0,0,4,3,0,2,0,7,21,30,8,8,14,3,5,10,48,22,3,80,9,4,9,36,4,P
8,0,1,32,24,1,10,1,12,34,45,9,14,16,5,2,27,32,30,22,48,9,1,9,25,18,P
3,1,0,16,9,0,4,4,14,21,13,4,5,1,6,3,16,38,19,18,44,12,2,4,16,19,P
3,1,0,84,118,0,8,8,62,220,119,46,97,14,22,4,106,83,154,76,148,48,27,36,26,116,P
16,2,0,99,96,2,10,5,62,245,120,47,87,10,8,8,89,152,186,109,181,40,32,21,40,151,P
4,0,0,31,15,0,6,1,32,79,74,30,19,19,4,6,56,89,65,51,88,18,6,22,31,8,P
10,0,0,44,58,0,7,4,33,220,93,19,82,16,2,4,89,125,185,110,225,50,26,28,43,90,P
5,3,17,0,1,2,12,11,0,0,1,4,3,3,8,0,1,1,5,0,0,6,0,2,12,19,P
6,1,4,17,17,1,11,17,4,32,31,15,17,16,16,0,13,8,11,15,25,9,1,8,38,30,P
5,3,0,9,15,0,3,0,16,35,28,3,16,2,0,0,12,35,24,20,58,4,8,16,30,16,P
11,3,0,77,46,6,5,0,60,142,144,43,30,33,10,7,73,222,88,92,326,38,4,47,133,9,P
0,0,0,1,0,0,0,1,1,4,18,8,6,6,2,0,6,24,19,3,16,0,0,5,13,50,P
0,0,0,0,0,0,0,1,0,2,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,13,P
2,2,0,17,36,4,9,3,19,51,29,4,13,0,4,3,24,44,30,29,40,14,0,18,27,19,P
10,1,0,31,48,0,13,4,16,106,55,9,33,6,11,5,57,71,58,38,91,19,1,17,32,29,P
1,0,0,6,6,0,0,1,4,37,4,1,5,0,6,0,1,6,12,10,10,1,3,1,0,50,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,P
4,2,0,48,53,1,13,4,22,122,54,17,39,6,12,0,25,66,52,44,106,23,8,23,33,45,P
2,0,0,3,6,1,2,1,10,10,8,2,6,2,0,0,11,20,3,8,47,0,5,2,18,13,P
6,6,17,13,11,2,7,11,10,22,20,4,3,2,10,3,15,40,12,10,43,7,2,9,26,32,P
1,1,0,14,17,0,9,0,6,17,17,0,11,5,3,1,3,42,6,9,58,6,4,6,16,7,P
3,0,0,23,15,0,8,1,59,78,52,15,15,7,4,11,55,89,34,49,84,4,4,46,43,1,P
2,1,0,12,14,2,5,1,11,40,28,9,25,9,0,2,14,34,31,32,56,9,4,19,34,12,P
8,0,0,20,11,0,11,3,21,50,55,18,20,8,10,4,28,50,38,33,85,14,3,19,35,22,P
3,1,0,3,17,0,3,0,3,27,6,0,15,0,5,0,5,13,15,24,16,9,3,4,0,53,P
6,4,0,46,37,0,6,0,37,109,64,19,31,5,6,14,98,147,117,76,152,28,13,22,44,51,P
14,0,2,80,63,2,18,0,59,219,133,46,72,30,18,11,115,231,139,128,300,65,24,35,88,74,P
17,3,0,39,56,1,14,2,44,95,71,29,35,28,0,5,47,194,51,84,388,21,8,36,109,13,P
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,P
27,7,6,25,44,4,17,10,6,42,62,26,41,27,15,0,7,54,18,14,93,16,6,34,76,53,P
14,4,0,36,48,0,26,10,28,84,84,28,38,24,8,0,46,108,68,62,176,20,10,36,96,34,P
6,0,0,2,8,0,0,4,0,25,4,6,11,0,2,0,2,3,16,2,7,2,2,0,4,57,P
4,2,0,54,54,2,2,0,66,131,83,21,33,11,4,5,64,113,93,53,135,29,12,21,64,50,P
1,0,0,35,14,1,11,1,24,47,44,20,15,5,9,5,24,22,25,22,60,11,1,14,16,10,P
0,0,0,0,2,2,0,0,4,14,14,0,8,2,0,4,26,14,12,10,18,4,2,6,10,6,P
0,0,5,0,0,0,1,3,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,10,N
0,0,5,0,0,0,1,3,0,1,1,1,1,0,6,0,0,0,0,1,0,2,0,0,0,12,N
3,0,0,6,7,0,6,15,2,14,15,5,9,3,1,0,13,21,20,20,36,7,2,13,19,7,N
0,1,6,9,2,0,1,3,10,29,17,6,5,7,7,0,24,44,15,8,67,6,0,10,28,22,N
0,0,6,0,3,0,2,5,0,1,2,3,1,0,8,0,0,0,0,1,1,1,0,1,0,26,N
12,3,11,13,19,1,14,14,3,32,27,15,14,6,7,1,16,34,28,24,37,12,1,11,23,22,N
1,0,10,9,11,1,7,12,4,17,14,13,13,7,4,4,6,22,6,17,37,7,2,7,18,16,N
5,1,10,4,10,2,9,12,5,18,28,14,9,3,3,0,1,11,10,10,29,6,0,9,21,24,N
4,2,12,9,11,1,10,12,6,13,33,13,8,5,4,0,6,20,11,9,47,7,1,11,32,20,N
4,0,17,7,11,1,9,24,3,8,18,15,8,6,4,0,1,13,5,10,40,5,2,10,19,19,N
0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,17,N
1,0,1,6,5,0,3,1,11,22,11,5,6,5,1,1,8,18,13,16,34,4,2,7,22,10,N
0,0,1,0,0,0,1,3,0,1,2,6,1,0,9,0,1,1,0,0,0,0,0,1,0,21,N
2,0,1,6,7,0,4,5,4,16,12,13,7,2,9,0,7,13,17,5,14,16,3,2,2,31,N
0,0,1,0,2,0,0,2,0,4,2,0,4,1,1,0,0,3,7,1,6,1,1,0,0,25,N
2,0,1,6,7,0,3,4,4,15,10,9,6,3,3,0,6,12,17,5,14,16,3,1,2,27,N
11,2,8,7,19,0,7,14,3,13,19,11,8,3,5,1,4,16,8,8,50,7,2,10,20,28,N
8,2,1,5,13,0,5,2,6,13,17,9,5,5,6,1,5,12,9,10,24,5,0,9,18,22,N
3,0,2,12,10,0,4,8,8,29,28,13,6,4,5,5,12,47,13,23,71,14,1,19,41,26,N
0,0,1,0,2,0,0,4,0,5,4,6,6,2,1,0,0,5,9,4,11,4,1,1,1,31,N
0,0,1,0,0,0,0,6,0,1,2,6,2,2,1,0,0,2,2,3,5,3,0,1,1,26,N
5,1,2,19,18,0,9,3,15,36,45,15,24,13,11,0,11,38,36,37,76,17,5,22,26,40,N
5,0,10,8,9,1,12,11,3,15,32,20,15,14,7,0,7,20,18,27,44,5,3,18,21,17,N
4,2,14,10,14,0,10,11,8,23,44,13,20,17,12,0,12,30,29,28,60,11,3,18,21,27,N
12,3,1,22,20,0,8,7,3,44,42,13,21,8,8,2,29,49,44,31,72,15,2,23,41,21,N
11,2,8,28,23,1,11,15,23,48,47,20,20,10,2,0,8,44,21,36,85,15,6,26,39,26,N
5,1,6,23,18,0,11,4,16,56,36,14,29,8,5,0,10,39,25,32,56,13,5,12,12,35,N
9,1,3,26,24,0,5,6,22,42,34,11,17,8,7,8,40,49,51,34,74,15,5,7,17,19,N
18,5,6,69,69,0,23,18,36,152,95,36,86,22,16,9,77,93,118,93,115,28,16,28,30,92,N
5,0,0,17,16,0,3,0,17,59,32,11,31,5,8,1,28,39,46,36,53,13,5,13,13,26,N
2,0,5,6,6,1,8,3,3,8,11,3,5,3,4,2,10,17,11,6,49,3,1,6,20,5,N
20,2,0,31,31,0,8,6,13,68,47,15,32,7,6,0,15,64,28,28,83,10,6,25,44,49,N
4,0,0,16,25,0,5,6,5,35,19,5,25,3,5,1,17,32,20,19,53,8,8,16,15,42,N
1,0,0,12,15,0,3,2,7,28,9,4,24,6,2,4,15,42,13,23,56,7,5,14,19,28,N
12,4,0,26,29,0,10,6,14,59,43,9,38,6,6,3,22,58,36,35,65,16,9,21,24,41,N
6,0,4,19,22,0,9,14,7,25,36,10,30,9,2,0,18,51,25,27,73,9,8,22,29,46,N
3,1,7,10,11,0,4,4,7,23,10,10,12,6,10,1,11,20,23,23,25,11,5,2,5,29,N
24,2,4,40,41,0,11,18,14,67,73,21,36,12,6,0,13,65,35,33,96,15,8,23,51,57,N
8,0,4,25,35,0,8,18,6,34,45,11,29,8,5,1,15,33,27,24,66,13,10,14,22,50,N
5,0,4,22,18,0,7,16,4,15,36,9,18,10,1,0,10,31,24,17,50,11,6,13,24,29,N
10,2,4,23,31,0,10,18,17,39,52,12,36,12,9,1,13,39,26,33,68,18,7,19,42,48,N
6,1,0,20,18,0,1,4,8,51,33,14,27,6,9,3,20,15,38,31,40,26,7,12,8,45,N
20,2,0,39,37,0,5,5,13,77,58,16,31,7,11,3,7,42,25,26,66,12,3,16,35,64,N
11,4,0,29,25,0,8,8,11,49,43,8,26,7,5,3,14,38,35,25,42,18,7,12,19,24,N
0,0,1,0,1,0,1,7,0,0,0,5,2,1,1,0,0,0,0,0,1,0,0,2,0,26,N
6,1,0,32,18,0,2,1,34,105,55,18,27,10,3,2,74,122,79,61,168,25,9,31,65,19,N
0,0,3,1,1,0,2,6,0,1,2,2,1,2,5,0,0,0,0,1,1,5,0,0,0,13,N
0,0,2,1,2,0,1,8,0,1,1,5,1,2,4,0,0,0,0,1,1,3,0,0,0,17,N
1,0,1,3,4,0,1,11,0,3,3,9,3,1,2,0,1,7,7,5,5,4,3,2,0,17,N
0,0,4,0,1,0,4,10,0,1,4,3,3,0,5,0,1,4,1,3,13,3,1,5,1,12,N
0,0,3,0,2,0,3,12,0,1,3,6,3,0,4,0,1,4,1,3,13,1,1,5,1,16,N
6,2,0,10,15,0,4,8,15,41,32,7,22,10,9,1,10,34,22,26,44,13,3,16,35,24,N
6,1,0,8,6,0,1,7,7,43,28,14,18,9,4,0,23,33,44,31,46,24,8,16,17,14,N
0,3,3,0,1,0,2,4,1,2,9,8,6,7,0,0,4,4,2,14,11,2,1,5,11,21,N
0,0,0,7,10,1,6,1,2,23,8,8,12,2,3,1,4,9,22,5,10,4,0,4,0,29,N
5,0,0,25,34,1,9,7,29,121,50,20,34,8,6,7,48,88,92,49,95,22,9,18,21,37,N
12,3,1,12,18,0,7,3,3,34,18,4,13,5,4,1,17,34,30,25,33,13,2,10,21,18,N
15,4,1,13,25,1,9,4,8,46,35,7,19,3,4,1,15,35,34,24,44,14,1,10,24,32,N
14,5,3,18,26,0,10,4,9,41,40,6,18,5,5,1,20,44,35,23,62,15,2,12,35,28,N
12,3,2,18,23,0,10,6,6,40,24,6,12,9,4,1,22,41,38,26,44,16,2,17,31,22,N
3,1,3,15,20,0,5,7,9,37,36,17,19,11,7,1,22,35,32,34,52,20,2,16,48,20,N
6,1,0,9,13,0,2,5,5,35,26,16,25,11,6,1,19,20,34,33,39,25,7,14,27,22,N
2,0,1,16,15,0,6,1,10,31,34,15,20,11,6,1,9,38,18,30,55,8,3,13,33,19,N
4,0,0,17,19,0,0,0,13,48,18,4,30,2,3,5,34,31,67,26,55,13,11,1,0,39,N
19,2,0,34,27,0,6,8,10,58,47,14,20,8,5,0,7,44,27,18,60,12,4,16,39,32,N
24,3,0,33,31,0,6,9,15,84,59,24,34,9,8,0,23,51,51,39,80,30,10,22,39,41,N
19,2,0,27,32,0,7,9,10,58,44,19,23,5,11,0,5,41,20,22,57,8,3,17,39,39,N
16,6,0,30,38,0,11,10,24,73,59,11,44,9,13,4,17,46,37,41,60,25,8,18,37,43,N
13,4,1,32,29,1,13,7,33,69,60,20,33,12,9,1,13,49,28,48,81,23,6,30,54,35,N
10,3,0,16,21,0,5,9,18,56,38,15,34,9,11,1,23,25,42,39,52,33,9,18,30,32,N
5,2,0,10,22,0,6,9,13,30,23,10,23,5,14,1,5,15,11,22,29,11,2,13,30,30,N
3,2,0,39,14,0,4,1,22,42,51,5,12,8,5,2,22,66,34,23,80,9,6,15,48,30,N
4,1,0,17,24,0,6,2,17,56,30,11,25,8,0,6,35,51,42,30,51,13,6,10,17,24,N
8,0,0,41,67,0,3,9,32,121,43,14,63,5,8,1,61,58,94,43,153,27,8,11,22,78,N
6,0,1,36,31,2,17,9,34,96,51,17,35,14,2,5,70,126,85,51,109,15,8,18,44,26,N
14,4,0,32,42,0,9,10,13,68,52,10,37,5,9,4,19,40,38,32,58,20,11,13,17,45,N
22,2,0,37,44,0,7,10,12,77,56,16,31,6,9,1,12,46,30,25,76,14,8,17,37,53,N
16,5,0,28,29,0,8,9,16,75,55,18,40,8,8,3,30,45,59,46,62,36,13,18,19,33,N
11,4,0,22,30,0,9,9,11,49,40,13,29,4,11,3,12,35,28,29,39,14,6,13,19,31,N
7,1,0,24,45,1,13,4,34,126,67,27,50,11,7,9,56,91,81,65,111,22,7,26,42,37,N
1,0,0,8,10,0,0,1,4,19,5,2,12,6,1,4,7,22,8,18,33,8,3,6,16,12,N
11,5,15,15,24,0,12,14,8,40,39,8,19,9,12,1,21,44,39,25,53,18,1,11,23,32,N
4,3,14,6,15,1,7,12,10,26,40,7,14,6,8,0,6,21,21,11,45,12,0,9,21,34,N
10,2,0,14,12,0,2,8,10,58,34,22,30,8,6,0,36,24,64,44,54,44,14,18,12,22,N
5,2,2,15,19,1,6,4,17,39,41,9,18,2,7,0,5,29,28,20,61,18,2,13,26,47,N
4,0,8,12,15,0,5,16,6,16,15,6,6,9,1,0,7,20,15,12,47,9,3,16,27,19,N
0,0,0,0,2,0,0,2,0,4,2,0,4,0,0,0,0,3,7,1,6,1,1,0,0,25,N
0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,13,N
4,0,0,9,10,0,5,1,9,19,28,11,16,16,6,0,7,19,20,29,36,4,3,17,18,16,N
1,0,3,12,6,0,2,1,9,18,16,6,8,5,3,0,10,10,17,12,29,5,2,11,18,12,N
4,1,0,5,11,1,2,2,11,22,24,5,10,5,2,0,1,10,12,12,21,5,0,8,18,23,N
7,1,0,33,37,2,6,1,19,91,42,19,42,5,12,10,54,91,52,49,99,25,8,17,17,59,N
0,0,0,1,4,0,0,0,1,12,6,8,12,1,3,0,2,12,13,10,17,7,3,4,0,37,N
0,0,0,1,2,0,0,1,1,8,5,8,10,1,4,0,2,9,6,10,13,8,2,6,0,35,N
1,2,4,13,7,0,3,2,5,20,8,3,9,2,0,2,16,23,20,6,30,5,3,3,12,11,N
0,0,3,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,N
15,0,0,20,39,1,5,4,7,47,28,6,36,5,9,1,14,22,48,31,43,16,8,5,4,46,N
15,0,0,20,40,2,6,6,7,46,23,12,35,8,14,1,14,18,42,29,37,15,4,6,7,32,N
2,1,2,16,15,0,4,3,13,27,31,7,17,5,8,0,6,40,23,19,58,16,2,12,24,37,N
4,1,0,7,12,1,3,1,7,25,25,3,19,1,0,0,11,18,24,15,36,6,2,10,22,29,N
3,0,7,10,13,0,3,13,5,15,15,4,18,4,1,0,11,20,19,15,47,5,4,11,20,24,N
2,0,4,23,28,0,4,10,9,44,13,10,20,4,4,0,3,6,20,12,18,0,4,3,1,41,N
3,0,1,12,12,0,4,4,8,32,28,7,8,2,4,5,12,48,18,21,72,12,2,18,40,25,N
3,0,1,12,10,0,4,4,8,28,26,7,4,2,4,5,12,45,11,20,66,11,1,18,40,22,N
3,0,6,12,10,0,5,7,8,28,26,7,4,2,4,5,12,45,11,21,66,11,1,18,40,13,N
3,0,1,12,10,0,4,4,8,29,27,8,5,2,10,5,12,45,11,20,66,13,1,18,40,19,N
3,0,1,12,10,0,4,4,8,29,26,7,4,2,4,5,12,45,11,21,66,11,1,20,40,15,N
0,0,0,0,0,0,0,4,0,1,6,3,3,0,2,0,0,4,6,4,9,4,4,2,0,30,N
0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,15,N
0,0,2,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,18,N
2,0,3,10,4,0,2,0,3,16,11,4,6,2,1,0,11,11,17,11,33,7,3,11,19,9,N
