@relation 8yesSC_sum_tra_sz2_it3_tes_it3-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.08,0,0.04,0.015625,0.046296,0,0.321429,0.233333,0,0.011905,0.005495,0.067797,0.015385,0,0.017241,0.038462,0.035897,0.039735,0.042308,0.02907,0.026144,0.057143,0,0.065574,0.166667,0.00885,P
0.44,0.125,0,1,0.87037,0.3,0.785714,0.166667,1,0.883929,0.857143,1,0.738462,0.382353,0.074713,0.269231,0.574359,0.63245,0.711538,0.889535,0.915033,0.971429,0.903226,0.967213,0.84375,0.548673,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300885,P
0.4,1,0.92,0.023438,0.259259,1,1,0.733333,0,0.014881,0.027473,0.186441,0.107692,0.735294,1,0,0,0,0,0.005814,0.006536,0.1,0.032258,0.04918,0.052083,0.628319,P
0.24,0,0,0.171875,0.314815,0.2,0.214286,0.066667,0.135135,0.190476,0.208791,0.237288,0.253846,0.088235,0.028736,0.076923,0.153846,0.162252,0.123077,0.151163,0.156863,0.057143,0.129032,0.229508,0.166667,0.283186,P
0.44,0.5,0.04,0.109375,0.296296,0,0.892857,0.333333,0.072072,0.125,0.28022,0.644068,0.238462,1,0.057471,0.038462,0.030769,0.225166,0.111538,0.290698,0.5,0.285714,0.258065,1,1,0.19469,P
0.16,0.125,0,0.570313,0.712963,0,0.392857,0,0.387387,0.428571,0.664835,0.508475,0.5,0.411765,0.022989,0.269231,0.466667,0.423841,0.503846,0.453488,0.51634,0.585714,0.677419,0.540984,0.5625,0.530973,P
0.96,0.375,0.2,0.242188,0.333333,0,0.392857,0.7,0.072072,0.16369,0.181319,0.389831,0.192308,0.323529,0.068966,0,0.082051,0.049669,0.115385,0.162791,0.120915,0.285714,0.064516,0.262295,0.25,0.230088,P
0.16,0.25,0.04,0.210938,0.175926,0.1,0.142857,0.266667,0.126126,0.089286,0.137363,0.237288,0.076923,0.176471,0.045977,0.115385,0.14359,0.149007,0.115385,0.110465,0.205882,0.185714,0.096774,0.163934,0.25,0.141593,P
0,0,0,0.007813,0.027778,0.1,0.178571,0,0.045045,0.026786,0.038462,0.016949,0.023077,0.029412,0,0,0.015385,0.036424,0.023077,0.02907,0.045752,0,0,0.065574,0.1875,0.044248,P
0.24,0,0.2,0.101563,0.175926,0.1,0.285714,0.6,0.018018,0.041667,0.142857,0.271186,0.076923,0.352941,0.097701,0,0.010256,0.049669,0.011538,0.069767,0.104575,0.114286,0.032258,0.131148,0.479167,0.212389,P
0.8,0.25,0,0.351563,0.277778,0.1,0.285714,0.3,0.261261,0.27381,0.362637,0.288136,0.230769,0.441176,0.051724,0.307692,0.220513,0.288079,0.246154,0.377907,0.490196,0.385714,0.16129,0.52459,0.416667,0.19469,P
0,0,0,0.109375,0.064815,0.3,0.321429,0.166667,0.117117,0.089286,0.181319,0.169492,0.069231,0.352941,0,0.076923,0.071795,0.152318,0.026923,0.052326,0.267974,0.085714,0.096774,0.032787,0.291667,0.017699,P
0.28,0.375,0.04,0.265625,0.185185,0,0.25,0.133333,0.126126,0.160714,0.186813,0.135593,0.092308,0.352941,0.017241,0.076923,0.082051,0.119205,0.161538,0.075581,0.20915,0.3,0.193548,0.098361,0.1875,0.150442,P
0.12,0,0,0.101563,0.055556,0,0.214286,0,0.072072,0.0625,0.10989,0.101695,0.061538,0.147059,0.011494,0.115385,0.087179,0.076159,0.065385,0.110465,0.140523,0.114286,0.096774,0.163934,0.1875,0.123894,P
0,0,0,0.015625,0,0,0,0,0.018018,0.002976,0.049451,0.050847,0.023077,0.029412,0.034483,0,0.051282,0.039735,0.061538,0.098837,0.022876,0.042857,0.129032,0,0.020833,0.345133,P
0.04,0.375,0,0.429688,0.342593,0.1,0.142857,0.033333,0.297297,0.241071,0.346154,0.169492,0.215385,0.176471,0,0.384615,0.410256,0.317881,0.261538,0.255814,0.326797,0.2,0.322581,0.557377,0.458333,0.309735,P
0.68,0,0.04,0.820313,1,0,0.571429,0.1,0.963964,1,1,0.745763,1,0.941176,0.086207,1,1,1,1,1,1,0.728571,1,0.95082,0.770833,0.619469,P
0.08,0,0,0.179688,0.138889,0.2,0.214286,0.066667,0.099099,0.110119,0.175824,0.288136,0.076923,0.264706,0.074713,0,0.051282,0.125828,0.107692,0.081395,0.147059,0.228571,0.129032,0.262295,0.333333,0.20354,P
0.2,0,0,0.09375,0.194444,0,0,0.033333,0.018018,0.092262,0.071429,0.033898,0.146154,0,0.011494,0,0.015385,0.059603,0.142308,0.122093,0.062092,0.014286,0.290323,0,0,0.929204,P
0.04,0.125,0,0.164063,0.212963,0,0.392857,0.166667,0.333333,0.255952,0.269231,0.322034,0.246154,0.5,0.045977,0.192308,0.241026,0.192053,0.257692,0.180233,0.251634,0.214286,0.129032,0.442623,0.427083,0.20354,P
0.04,0,0,0.125,0.166667,0,0.035714,0.266667,0.288288,0.160714,0.153846,0.135593,0.169231,0.117647,0.022989,0.230769,0.14359,0.195364,0.115385,0.238372,0.205882,0.071429,0.225806,0.131148,0.1875,0.256637,P
0.04,0.125,0,0,0.027778,0,0,0,0.009009,0.020833,0,0.118644,0.007692,0.029412,0.028736,0.076923,0.05641,0.046358,0.057692,0.063953,0.035948,0.014286,0.032258,0.04918,0.010417,0.035398,P
0.08,0,0,0.359375,0.268519,0,0.178571,0,0.261261,0.199405,0.313187,0.271186,0.269231,0.352941,0.04023,0.115385,0.092308,0.281457,0.169231,0.290698,0.281046,0.357143,0.387097,0.245902,0.3125,0.150442,P
0,0,0.08,0.015625,0.018519,0,0.035714,0,0.018018,0.035714,0.027473,0,0.023077,0.058824,0,0,0.010256,0.02649,0.030769,0.011628,0.042484,0.057143,0.064516,0.032787,0.145833,0.017699,P
0.2,0,0.04,0.179688,0.175926,0.1,0.5,0.1,0.207207,0.264881,0.153846,0.084746,0.238462,0.147059,0.022989,0.153846,0.174359,0.258278,0.211538,0.19186,0.25817,0.228571,0.322581,0.213115,0.104167,0.20354,P
0.36,0.125,0,0.085938,0.138889,0,0.071429,0,0.099099,0.125,0.126374,0.186441,0.076923,0.117647,0.005747,0,0.112821,0.13245,0.126923,0.174419,0.166667,0.257143,0.096774,0.245902,0.239583,0.079646,P
0.04,0,0,0.046875,0.046296,0,0.178571,0.2,0,0.02381,0.115385,0.050847,0.015385,0.147059,0,0,0.005128,0.056291,0.034615,0.040698,0.117647,0.014286,0,0.196721,0.25,0.017699,P
0.24,0.125,0,0.148438,0.222222,0,0.25,0,0.126126,0.16369,0.258242,0.237288,0.115385,0.264706,0,0,0.082051,0.165563,0.103846,0.063953,0.372549,0.214286,0.258065,0.180328,0.322917,0.044248,P
0.16,0,0,0.15625,0.12037,0.1,0.285714,0.066667,0.225225,0.16369,0.175824,0.254237,0.138462,0.147059,0.034483,0.307692,0.282051,0.13245,0.173077,0.180233,0.22549,0.185714,0.096774,0.262295,0.458333,0.141593,P
0.24,0.25,0.2,0.125,0.231481,0,0.142857,0.533333,0.054054,0.089286,0.120879,0.101695,0.076923,0,0.057471,0,0.035897,0.049669,0.080769,0.069767,0.120915,0.114286,0.064516,0.131148,0.3125,0.300885,P
0.2,0.125,0.04,0.117188,0.175926,0.1,0.25,0.266667,0.162162,0.113095,0.373626,0.101695,0.053846,0.235294,0.011494,0,0.102564,0.225166,0.161538,0.209302,0.339869,0.242857,0.064516,0.360656,0.46875,0.088496,P
0,0,0,0.101563,0.055556,0,0.142857,0,0,0.020833,0.06044,0,0.076923,0.058824,0,0,0,0.006623,0.019231,0.046512,0.042484,0,0,0.163934,0.208333,0.053097,P
0,0.125,0,0.203125,0.185185,0,0.25,0.4,0.351351,0.193452,0.351648,0.20339,0.238462,0.235294,0.022989,0.076923,0.369231,0.301325,0.219231,0.267442,0.264706,0.3,0.032258,0.180328,0.270833,0.061947,P
0.4,0.25,0.8,0.1875,0.490741,0.2,0.5,0.733333,0.108108,0.202381,0.43956,0.423729,0.223077,0.264706,0.114943,0,0.117949,0.152318,0.169231,0.255814,0.232026,0.4,0.16129,0.377049,0.28125,0.522124,P
0,0,0.04,0.023438,0.138889,0,0,0,0.036036,0.041667,0.137363,0.067797,0.023077,0.117647,0.011494,0.153846,0.071795,0.07947,0.057692,0.087209,0.114379,0.214286,0,0.04918,0.135417,0.053097,P
0.24,0,0.24,0.484375,0.685185,0,0.428571,0,0.486486,0.434524,0.274725,0.338983,0.569231,0.411765,0.103448,0.153846,0.225641,0.192053,0.330769,0.372093,0.372549,0.657143,0.580645,0.327869,0.3125,0.814159,P
0.36,0,0.04,0.203125,0.287037,0.1,0.428571,0.1,0.216216,0.232143,0.236264,0.169492,0.223077,0.441176,0.068966,0,0.051282,0.109272,0.146154,0.180233,0.251634,0.342857,0.096774,0.213115,0.229167,0.380531,P
0,0,0.04,0.023438,0.055556,0,0,0.133333,0.09009,0.0625,0.054945,0.169492,0.030769,0.117647,0,0,0.066667,0.036424,0.053846,0.02907,0.065359,0.128571,0,0.114754,0.083333,0.079646,P
0.24,0.125,0,0.21875,0.472222,0,0.107143,0,0.072072,0.297619,0.153846,0.067797,0.415385,0.117647,0.086207,0,0.194872,0.092715,0.269231,0.180233,0.133987,0.385714,0.354839,0.04918,0,0.734513,P
0.2,0,0.04,0.132813,0.046296,0,0.071429,0,0.063063,0.071429,0.098901,0.067797,0.1,0.117647,0.04023,0,0.025641,0.059603,0.034615,0.052326,0.130719,0.171429,0.064516,0.04918,0.15625,0.159292,P
0.28,0.625,0.04,0.117188,0.25,0,0.357143,0.2,0.018018,0.127976,0.208791,0.423729,0.130769,0.294118,0.045977,0,0.107692,0.086093,0.126923,0.174419,0.147059,0.228571,0.129032,0.409836,0.197917,0.336283,P
0.76,1,0,0.6875,0.546296,0.4,0.214286,0.066667,0.540541,0.494048,0.576923,0.694915,0.569231,0.558824,0.04023,0.115385,0.394872,0.602649,0.603846,0.668605,0.601307,0.614286,0.483871,0.57377,0.427083,1,P
0.28,0.25,0.4,0.148438,0.185185,0.1,0.357143,0.2,0.108108,0.104167,0.17033,0.067797,0.092308,0.441176,0.017241,0.153846,0.087179,0.102649,0.065385,0.069767,0.202614,0.185714,0.16129,0.081967,0.239583,0.070796,P
0.2,0.25,0.04,0.03125,0.12963,0.2,0.464286,0.766667,0,0.014881,0.049451,0.271186,0.092308,0.147059,0.091954,0,0,0.006623,0.015385,0.02907,0.03268,0.057143,0.032258,0.04918,0.03125,0.80531,P
0,0,0.08,0.015625,0.074074,0,0.071429,0.066667,0,0.026786,0.021978,0.067797,0.038462,0,0.028736,0,0,0.019868,0.030769,0.052326,0.01634,0.042857,0.032258,0.081967,0,0.159292,P
0.08,0,0,0,0.027778,0,0,0,0.027027,0.026786,0.005495,0,0.015385,0,0,0.038462,0.184615,0.039735,0.111538,0.011628,0.035948,0,0,0,0,0.017699,P
0.12,0,0,0.023438,0.185185,0,0,0,0,0.053571,0.043956,0.016949,0.107692,0,0.011494,0,0,0.003311,0.015385,0.011628,0.013072,0,0,0,0,0.353982,P
0,0,0,0.117188,0.055556,0,0,0,0.135135,0.095238,0.021978,0.050847,0.069231,0,0.005747,0.192308,0.117949,0.096026,0.173077,0.046512,0.084967,0.085714,0.064516,0.163934,0.09375,0.035398,P
0,0.375,0,0.03125,0.009259,0,0.071429,0,0.018018,0.008929,0.021978,0.118644,0,0.323529,0,0.153846,0.030769,0.062914,0.003846,0.034884,0.202614,0,0,0.147541,0.25,0.017699,P
0.44,0.125,0,0.65625,0.555556,0.2,0.285714,0.1,0.657658,0.577381,0.60989,0.525424,0.484615,0.558824,0.022989,0.307692,0.6,0.539735,0.396154,0.5,0.74183,0.442857,0.258065,0.52459,0.927083,0.415929,P
0.2,0,0,0.054688,0.064815,0,0.142857,0,0.09009,0.047619,0.131868,0.050847,0.107692,0.264706,0.017241,0,0.025641,0.082781,0.034615,0.052326,0.218954,0.042857,0.064516,0.131148,0.260417,0.123894,P
0.08,0.125,0.04,0.203125,0.194444,0,0.357143,0.233333,0.27027,0.208333,0.269231,0.254237,0.176923,0.294118,0.051724,0.115385,0.092308,0.172185,0.176923,0.162791,0.228758,0.2,0.096774,0.180328,0.354167,0.212389,P
0.08,0.125,0.08,0.109375,0.092593,0,0.285714,0.033333,0.171171,0.119048,0.214286,0.20339,0.138462,0.5,0.028736,0.269231,0.107692,0.109272,0.076923,0.110465,0.140523,0.214286,0.129032,0.180328,0.302083,0.061947,P
0,0,0.04,0.007813,0.046296,0,0,0,0.027027,0.03869,0.049451,0.084746,0.046154,0,0.045977,0,0.015385,0.016556,0.084615,0.122093,0.081699,0.271429,0.16129,0.016393,0.010417,0.716814,P
0.4,0.375,0.2,0.25,0.407407,0,0.107143,0.066667,0.315315,0.258929,0.302198,0.237288,0.261538,0.235294,0.057471,0.115385,0.266667,0.350993,0.307692,0.273256,0.372549,0.571429,0.096774,0.311475,0.270833,0.380531,P
0,0,0.08,0.007813,0.027778,0,0.071429,0,0.018018,0.047619,0.06044,0.135593,0.030769,0.088235,0.011494,0,0.05641,0.049669,0.053846,0.023256,0.071895,0.028571,0.032258,0.016393,0.145833,0.00885,P
0,0,0,0.046875,0.018519,0,0,0.066667,0.108108,0.089286,0.021978,0,0.107692,0,0.011494,0.153846,0.153846,0.046358,0.2,0.116279,0.039216,0.085714,0.322581,0,0,0.176991,P
0.36,0,0.08,0.398438,0.185185,0.1,0.357143,0.3,0.189189,0.172619,0.373626,0.677966,0.153846,0.647059,0.04023,0.115385,0.133333,0.245033,0.084615,0.255814,0.375817,0.285714,0.129032,0.459016,0.65625,0.123894,P
0,0,0.4,0.007813,0.027778,0,0.071429,0.4,0,0.014881,0.005495,0.016949,0.046154,0,0,0,0,0.003311,0.003846,0.005814,0.006536,0.042857,0,0,0,0.168142,P
0.16,0,0,0.046875,0.074074,0,0.214286,0.066667,0.18018,0.142857,0.043956,0.067797,0.153846,0.058824,0.022989,0.538462,0.082051,0.331126,0.130769,0.104651,0.215686,0.057143,0.064516,0.262295,0.291667,0.106195,P
0.12,0,0,0.28125,0.222222,0,0.071429,0.066667,0.333333,0.375,0.428571,0.20339,0.323077,0.147059,0.04023,0.230769,0.384615,0.493377,0.342308,0.354651,0.372549,0.471429,0.419355,0.42623,0.520833,0.256637,P
0.32,0.125,0,0.148438,0.12037,0.1,0.071429,0,0.189189,0.151786,0.318681,0.338983,0.076923,0.382353,0.017241,0.153846,0.051282,0.162252,0.053846,0.209302,0.333333,0.085714,0.032258,0.459016,0.666667,0.123894,P
0.12,0.25,0.12,0.21875,0.222222,0,0.107143,0.233333,0.288288,0.348214,0.142857,0.186441,0.253846,0.088235,0.034483,0.115385,0.471795,0.218543,0.465385,0.261628,0.189542,0.285714,0.387097,0.163934,0.0625,0.424779,P
0,0,0.04,0,0,0,0.035714,0,0,0.002976,0,0,0,0,0.011494,0,0,0,0,0.005814,0,0.014286,0,0.032787,0,0.150442,P
0.08,0,0.04,0.085938,0.055556,0,0.214286,0.1,0.315315,0.175595,0.104396,0.20339,0.115385,0,0.034483,0.384615,0.333333,0.284768,0.234615,0.232558,0.235294,0.228571,0.258065,0.180328,0.375,0.221239,P
0.12,0,0.08,0.34375,0.416667,0,0,0,0.315315,0.375,0.258242,0.372881,0.323077,0.147059,0.051724,0.115385,0.184615,0.149007,0.338462,0.25,0.24183,0.442857,0.548387,0.278689,0.052083,0.654867,P
0,0,0,0,0,0,0,0,0,0,0,0.033898,0.015385,0,0,0,0,0,0,0,0,0,0,0,0,0,P
0.68,0.875,0.04,0.851563,0.62037,0,0.892857,0.166667,0.774775,0.770833,0.802198,0.779661,0.769231,0.558824,0.074713,0.730769,0.707692,0.721854,0.619231,0.802326,0.715686,1,0.645161,0.737705,0.854167,0.477876,P
0.44,0.125,0,0.375,0.37037,0,0.357143,0,0.135135,0.244048,0.285714,0.220339,0.315385,0.411765,0.005747,0,0.25641,0.258278,0.280769,0.30814,0.408497,0.057143,0.258065,0.52459,0.604167,0.292035,P
0,0,0.12,0.03125,0.046296,0.1,0.178571,0.1,0.027027,0.041667,0.076923,0.101695,0.061538,0.147059,0.011494,0.038462,0.035897,0.086093,0.038462,0.05814,0.166667,0.071429,0.032258,0.114754,0.447917,0.070796,P
0,0,0.12,0.023438,0.037037,0,0.214286,0.4,0,0.029762,0.016484,0.033898,0.015385,0.029412,0.04023,0,0.005128,0.003311,0.007692,0.005814,0.013072,0.014286,0,0.016393,0,0.079646,P
0,0,0,0.039063,0.12037,0,0,0,0.126126,0.113095,0.131868,0.084746,0.061538,0.058824,0.022989,0.038462,0.14359,0.135762,0.146154,0.075581,0.189542,0.157143,0.193548,0.065574,0.291667,0.283186,P
0,0,0,0,0,0,0,0,0,0,0.005495,0.016949,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20354,P
0.36,0.125,0,0.4375,0.351852,0,0.392857,0.033333,0.504505,0.416667,0.505495,0.525424,0.223077,0.470588,0.017241,0.5,0.482051,0.639073,0.507692,0.552326,0.911765,0.371429,0.129032,0.688525,0.833333,0.168142,P
0.32,0.5,0,0.320313,0.111111,0,0.142857,0,0.171171,0.190476,0.28022,0.220339,0.084615,0.176471,0,0.538462,0.276923,0.463576,0.176923,0.459302,0.705882,0.142857,0,0.688525,0.791667,0.070796,P
0.08,0,0,0,0,0,0,0,0,0.011905,0.054945,0,0.046154,0,0.034483,0,0.030769,0.05298,0.038462,0.127907,0.026144,0.085714,0,0.098361,0.020833,0.159292,P
0.08,0,0,0.070313,0.055556,0,0.178571,0.066667,0.063063,0.059524,0.148352,0.237288,0.138462,0.117647,0.011494,0,0.112821,0.099338,0.038462,0.069767,0.120915,0.057143,0,0.131148,0.197917,0.00885,P
0.24,0,0,0.085938,0.046296,0,0.071429,0.066667,0.081081,0.041667,0.104396,0.067797,0.053846,0.382353,0,0.038462,0.005128,0.129139,0.042308,0.063953,0.395425,0.114286,0.096774,0.295082,0.510417,0.035398,P
0.08,0,0,0.242188,0.175926,0,0.071429,0,0.198198,0.142857,0.142857,0.101695,0.176923,0.088235,0.028736,0.038462,0.117949,0.13245,0.107692,0.063953,0.179739,0.157143,0.032258,0.163934,0.322917,0.132743,P
0.4,0.125,0,0.140625,0.240741,0,0.107143,0.033333,0.153153,0.235119,0.115385,0.084746,0.169231,0.176471,0.063218,0,0.164103,0.076159,0.169231,0.186047,0.114379,0.228571,0.290323,0.065574,0.114583,0.292035,P
0.04,0.125,1,0,0,0,0.035714,0.233333,0,0.002976,0,0.050847,0.007692,0.029412,0.925287,0,0,0,0,0,0,0.014286,0,0,0,0.451327,P
0.72,0,0.24,0.476563,0.888889,0.4,0.392857,0.533333,0.27027,0.4375,0.241758,0.237288,0.530769,0.235294,0.051724,0.038462,0.189744,0.142384,0.292308,0.255814,0.202614,0.371429,0.451613,0.016393,0.166667,0.539823,P
0.56,0.375,0,0.445313,0.481481,0.1,0.25,0,0.873874,0.616071,0.472527,0.542373,0.615385,0.205882,0.04023,0.423077,0.4,0.476821,0.476923,0.639535,0.594771,0.371429,0.483871,0.819672,0.5,0.654867,P
0.16,0.125,0,0.070313,0.194444,0.1,0.321429,0.133333,0.063063,0.104167,0.065934,0.067797,0.038462,0.176471,0.028736,0.038462,0.041026,0.109272,0.076923,0.046512,0.094771,0.157143,0.064516,0.147541,0.125,0.230088,P
0.32,0.5,0,0.21875,0.388889,0.2,0.178571,0.133333,0.198198,0.285714,0.274725,0.40678,0.438462,0.117647,0.045977,0.153846,0.271795,0.238411,0.369231,0.331395,0.421569,0.528571,0.548387,0.311475,0.104167,0.530973,P
0.16,0.25,0,0.023438,0.12963,0.1,0.142857,0.1,0.198198,0.136905,0.120879,0.186441,0.1,0.029412,0.011494,0.615385,0.425641,0.360927,0.25,0.145349,0.421569,0.242857,0.193548,0.278689,0.25,0.115044,P
0.28,0,0,0.203125,0.074074,0,0.321429,0.1,0.162162,0.151786,0.230769,0.101695,0.069231,0.441176,0.057471,0.115385,0.138462,0.162252,0.123077,0.110465,0.316993,0.085714,0.129032,0.262295,0.46875,0.345133,P
0.16,0.125,0,0.257813,0.277778,0,0.178571,0,0.09009,0.276786,0.115385,0.050847,0.269231,0.088235,0.034483,0.038462,0.107692,0.096026,0.238462,0.168605,0.19281,0.114286,0.451613,0.065574,0.125,0.557522,P
0,0,0,0.03125,0.092593,0,0,0,0.018018,0.032738,0.016484,0.050847,0.038462,0,0.068966,0,0,0.019868,0.042308,0.034884,0.065359,0.085714,0,0.098361,0.041667,0.265487,P
0.4,0.25,0.04,0.367188,0.574074,0.2,0.142857,0.033333,0.720721,0.598214,0.686813,0.271186,0.553846,0.647059,0.045977,0.346154,0.338462,0.47351,0.438462,0.511628,0.571895,0.985714,0.741935,0.459016,0.489583,0.734513,P
0.16,0,0,0.09375,0.055556,0,0,0,0.054054,0.074405,0.065934,0.016949,0.053846,0.117647,0,0.038462,0.051282,0.10596,0.080769,0.110465,0.160131,0.128571,0.129032,0.098361,0.197917,0.150442,P
0.08,0,0.08,0.203125,0.333333,0,0.214286,0,0.288288,0.434524,0.186813,0.40678,0.323077,0.294118,0.08046,0.076923,0.276923,0.264901,0.261538,0.511628,0.267974,0.828571,0.580645,0.196721,0.166667,0.247788,P
0,0,0,0.09375,0.074074,0,0.035714,0,0.054054,0.08631,0.10989,0.033898,0.069231,0,0,0,0.035897,0.033113,0.05,0.093023,0.068627,0.042857,0.064516,0.098361,0.135417,0.106195,P
0,0,0,0.085938,0.046296,0,0,0,0.153153,0.104167,0.181319,0.152542,0.084615,0.058824,0,0.076923,0.092308,0.225166,0.207692,0.209302,0.30719,0.142857,0.16129,0.196721,0.520833,0.00885,P
0,0,0,0.0625,0.074074,0,0,0,0,0.017857,0.010989,0.016949,0.030769,0,0,0,0,0,0,0.02907,0.003268,0.085714,0,0.032787,0,0.530973,P
0,0,0,0.023438,0.018519,0,0.071429,0,0.135135,0.08631,0.043956,0.084746,0.076923,0.117647,0.011494,0,0.051282,0.036424,0.061538,0.098837,0.045752,0.057143,0.032258,0.065574,0,0.212389,P
0,0,0,0.078125,0.046296,0,0,0.033333,0.018018,0.065476,0.043956,0.016949,0.053846,0,0.011494,0.038462,0.082051,0.046358,0.096154,0.040698,0.04902,0.1,0.064516,0.016393,0,0.150442,P
0.24,0.5,0,0.453125,0.583333,0,0.25,0.066667,0.315315,0.410714,0.445055,0.338983,0.269231,0.764706,0.057471,0.230769,0.174359,0.423841,0.261538,0.296512,0.405229,0.442857,0.096774,0.409836,0.5625,0.274336,P
0,0,0,0.1875,0.240741,0,0.107143,0.033333,0.252252,0.208333,0.247253,0.40678,0.207692,0.088235,0.045977,0.192308,0.261538,0.145695,0.176923,0.19186,0.215686,0.214286,0.387097,0.196721,0.260417,0.327434,P
0.16,0,0.36,0.148438,0.037037,0,0.285714,0.233333,0.225225,0.098214,0.214286,0.271186,0.061538,0.323529,0,0.192308,0.128205,0.139073,0.088462,0.156977,0.339869,0.2,0.096774,0.278689,0.53125,0.115044,P
0.2,0,0.08,0.046875,0.12963,0,0.107143,0.433333,0.027027,0.041667,0.115385,0.135593,0.092308,0.088235,0.063218,0,0,0.036424,0.011538,0.02907,0.052288,0.057143,0.096774,0.098361,0.260417,0.159292,P
0,0.125,0,0.039063,0.027778,0,0.071429,0.3,0.063063,0.044643,0.098901,0.254237,0.061538,0.058824,0.04023,0.038462,0.066667,0.072848,0.073077,0.104651,0.133987,0.1,0.225806,0.196721,0.15625,0.362832,N
0.12,0,0,0.0625,0.092593,0,0.214286,0.5,0.027027,0.041667,0.120879,0.101695,0.107692,0.117647,0.011494,0,0.061538,0.109272,0.073077,0.104651,0.143791,0.085714,0.032258,0.196721,0.208333,0.097345,N
0.08,0.25,0.56,0.070313,0.12037,0,0.392857,0.866667,0.063063,0.059524,0.197802,0.152542,0.115385,0.205882,0.051724,0,0.087179,0.102649,0.111538,0.116279,0.183007,0.171429,0.032258,0.229508,0.21875,0.185841,N
0.2,0.25,0.08,0.09375,0.138889,0,0.321429,0.533333,0.072072,0.0625,0.203297,0.118644,0.107692,0.088235,0.011494,0,0.082051,0.102649,0.096154,0.104651,0.212418,0.128571,0.064516,0.245902,0.34375,0.150442,N
