@relation 7yesSC_sum_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.198198,0.088235,0.088889,0.215569,0.103261,0.013889,0.11,0.139535,0.0625,0.355556,0.175487,0.180328,0.115044,0.073034,0.040323,0,0.294118,0.35443,0.202899,0.370968,0.2125,0.152778,0.2,0.179487,0.245714,0.133772,P
0.189189,0.117647,0.111111,0.39521,0.165761,0.083333,0.19,0.023256,0.34375,0.383333,0.303621,0.163934,0.146018,0.183521,0.104839,0,0.205882,0.316456,0.463768,0.064516,0.375,0.125,0.25,0.205128,0.217143,0.236842,P
0.027027,0,0,0.02994,0.0625,0.013889,0.035,0.023256,0.09375,0.127778,0.044568,0.02459,0.061947,0.009363,0.072581,0,0.029412,0.063291,0.086957,0.080645,0.083333,0.027778,0.05,0.025641,0.011429,0.239035,P
0.072072,0.088235,0.066667,0.143713,0.095109,0.013889,0.11,0.209302,0.03125,0.105556,0.139276,0.04918,0.048673,0.125468,0.08871,0,0,0.063291,0.043478,0.032258,0.120833,0,0.1,0.089744,0.205714,0.107456,P
0.045045,0.176471,0.288889,0,0.021739,0,0.055,0.209302,0,0.022222,0.041783,0.07377,0.035398,0.013109,0.153226,0,0.176471,0.139241,0.115942,0.145161,0.075,0.138889,0.05,0.064103,0.062857,0.035088,P
0.27027,0.147059,0.111111,0.227545,0.17663,0.041667,0.17,0.116279,0.4375,0.45,0.406685,0.188525,0.252212,0.159176,0.153226,0,0.352941,0.556962,0.507246,0.419355,0.55,0.236111,0.25,0.205128,0.468571,0.166667,P
0,0,0.133333,0,0,0,0.02,0,0,0,0.008357,0,0,0.001873,0.016129,0,0,0,0,0.016129,0,0,0,0,0,0.16886,P
0.171171,0.029412,0.044444,0.299401,0.19837,0.027778,0.1,0,0.09375,0.283333,0.236769,0.032787,0.128319,0.132959,0.048387,0,0,0.139241,0.130435,0.193548,0.3,0.25,0.15,0.166667,0.228571,0.232456,P
0.522523,0.235294,0.133333,0.479042,0.451087,0.083333,0.29,0.186047,0.3125,0.877778,0.473538,0.442623,0.672566,0.153558,0.403226,0,0.352941,0.379747,0.811594,0.645161,0.433333,0.527778,0.8,0.153846,0.16,0.671053,P
0.009009,0.058824,0.066667,0.071856,0.046196,0,0.055,0.139535,0.1875,0.083333,0.097493,0.032787,0.070796,0.022472,0.08871,0.75,0.294118,0.582278,0.173913,0.112903,0.3125,0.041667,0.45,0.076923,0.114286,0.04386,P
0.108108,0,0.333333,0.08982,0.100543,0.013889,0.165,0.093023,0.15625,0.138889,0.178273,0.07377,0.053097,0.146067,0.008065,0,0.029412,0.151899,0.072464,0.064516,0.275,0.194444,0.3,0.051282,0.222857,0.120614,P
0.027027,0,0.2,0.053892,0.002717,0.013889,0.01,0.046512,0.15625,0.094444,0.069638,0.040984,0.004425,0.014981,0.032258,0.25,0.117647,0.101266,0.014493,0,0.054167,0.083333,0.1,0.102564,0.028571,0,P
0.072072,0.058824,0.111111,0.143713,0.081522,0.013889,0.07,0.023256,0,0.066667,0.066852,0.057377,0.044248,0.029963,0.153226,0,0,0.050633,0,0.016129,0.025,0.041667,0,0.064103,0.12,0.114035,P
0.153153,0.294118,0.088889,0.251497,0.203804,0.055556,0.335,0.139535,0,0.211111,0.657382,0.327869,0.150442,1,0.258065,0,0,0.341772,0.173913,0.129032,0.7625,0.208333,0.4,0.333333,0.782857,0.041667,P
0.162162,0.088235,0.244444,0.08982,0.089674,0.041667,0.14,0.209302,0.09375,0.155556,0.208914,0.081967,0.066372,0.101124,0.096774,0,0.088235,0.164557,0.043478,0.290323,0.154167,0.097222,0,0.230769,0.457143,0.105263,P
0.018018,0,0.044444,0.047904,0.081522,0.027778,0.1,0.325581,0,0.111111,0.133705,0.04918,0.053097,0.014981,0.016129,0,0.058824,0.202532,0.115942,0.225806,0.208333,0.111111,0.1,0.051282,0.08,0.048246,P
0.252252,0.088235,0,0.101796,0.103261,0.069444,0.295,0.348837,0,0.138889,0.267409,0.196721,0.066372,0.411985,0.185484,0,0,0.113924,0.028986,0.032258,0.366667,0.166667,0.1,0.179487,0.525714,0.013158,P
0.117117,0.058824,0.222222,0.245509,0.084239,0.013889,0.165,0,0.375,0.377778,0.362117,0.327869,0.190265,0.142322,0.217742,0,0.147059,0.253165,0.463768,0.564516,0.366667,0.291667,0.2,0.320513,0.337143,0.098684,P
0.081081,0,0.022222,0.149701,0.081522,0.013889,0.09,0.046512,0.09375,0.161111,0.128134,0.057377,0.066372,0.044944,0.193548,0,0,0.113924,0.057971,0.080645,0.095833,0.222222,0,0.064103,0.217143,0.096491,P
0.522523,0.147059,0.022222,0.437126,0.315217,0.069444,0.29,0.255814,1,0.866667,0.506964,0.467213,0.367257,0.164794,0.290323,0.5,0.352941,0.620253,0.695652,0.774194,0.604167,0.277778,0.2,0.423077,0.64,0.432018,P
0.342342,0.294118,0.155556,0.317365,0.222826,0.097222,0.245,0.232558,0.34375,0.677778,0.501393,0.188525,0.367257,0.224719,0.193548,0.75,1,0.734177,0.898551,0.370968,0.483333,0.430556,0.55,0.217949,0.457143,0.344298,P
0.648649,0.117647,0.222222,0.497006,0.508152,0.125,0.39,0.302326,0.21875,0.661111,0.582173,0.639344,0.393805,0.230337,0.314516,0,0.235294,0.835443,0.855072,0.693548,0.629167,0.583333,0.75,0.602564,0.76,0.377193,P
0,0.058824,0.044444,0.023952,0.016304,0,0.15,0.093023,0.0625,0.111111,0.094708,0.098361,0.044248,0.089888,0.080645,0,0.088235,0.101266,0.144928,0.129032,0.133333,0.013889,0.15,0.064103,0.148571,0.008772,P
0.630631,0.294118,0.222222,0.706587,0.423913,0.111111,0.57,0.325581,0.1875,0.566667,0.562674,0.47541,0.318584,0.23221,0.274194,1,0.411765,0.405063,0.376812,0.83871,0.483333,0.416667,0.6,0.589744,0.617143,0.377193,P
0.234234,0.117647,0.088889,0.215569,0.154891,0,0.135,0.139535,0.40625,0.4,0.289694,0.163934,0.185841,0.127341,0.16129,0,0.264706,0.240506,0.188406,0.241935,0.275,0.416667,0.3,0.24359,0.32,0.285088,P
0.198198,0.088235,0.088889,0.203593,0.171196,0.041667,0.045,0.069767,0.03125,0.166667,0.10585,0.122951,0.150442,0.018727,0.16129,0,0.294118,0.139241,0.434783,0.258065,0.179167,0.180556,0.15,0.038462,0.045714,0.320175,P
0.324324,0.294118,0.044444,0.155689,0.141304,0.027778,0.16,0.093023,0.0625,0.122222,0.189415,0.229508,0.106195,0.149813,0.016129,0,0,0.101266,0.057971,0.064516,0.158333,0.222222,0.2,0.179487,0.342857,0.201754,P
0.09009,0.147059,0.088889,0.263473,0.125,0.041667,0.2,0.209302,0.1875,0.2,0.278552,0.147541,0.079646,0.168539,0.08871,0,0.058824,0.151899,0.057971,0.322581,0.166667,0.125,0,0.141026,0.382857,0.111842,P
0.720721,0.411765,0.266667,0.832335,0.73913,0.166667,0.805,0.534884,0.65625,0.95,0.955432,0.92623,0.646018,0.434457,0.451613,0,0.205882,0.911392,0.84058,0.774194,0.829167,0.944444,1,0.487179,1,0.438596,P
0.045045,0.117647,0,0.107784,0.070652,0,0.105,0,0.09375,0.1,0.175487,0.04918,0.017699,0.157303,0.016129,0,0.029412,0.126582,0.101449,0.129032,0.320833,0.069444,0.2,0.371795,0.411429,0.004386,P
0.18018,0.088235,0.044444,0.377246,0.13587,0.027778,0.175,0.139535,0.375,0.394444,0.203343,0.147541,0.132743,0.117978,0.080645,0,0,0.075949,0.173913,0.193548,0.166667,0.194444,0.05,0.166667,0.257143,0.190789,P
0.27027,0.117647,0.088889,0.263473,0.211957,0.027778,0.15,0.232558,0.3125,0.305556,0.200557,0.114754,0.199115,0.043071,0.112903,0,0.058824,0.303797,0.289855,0.290323,0.2,0.277778,0,0.320513,0.262857,0.364035,P
0.279279,0.058824,0.2,0.185629,0.141304,0.027778,0.21,0.093023,0.375,0.288889,0.261838,0.155738,0.159292,0.067416,0.25,0,0.029412,0.227848,0.101449,0.048387,0.241667,0.125,0.25,0.179487,0.337143,0.125,P
0.396396,0,0,0.45509,0.336957,0.055556,0.07,0,0.1875,0.744444,0.222841,0.131148,0.60177,0.022472,0.274194,0,0.529412,0.35443,0.811594,0.419355,0.316667,0.361111,0.6,0.025641,0.034286,0.688596,P
0.036036,0.088235,0,0.107784,0.043478,0.013889,0.065,0,0.09375,0.066667,0.139276,0.081967,0.079646,0.026217,0.120968,0,0.470588,0.379747,0.275362,0.193548,0.175,0.027778,0.2,0,0.137143,0.087719,P
0.099099,0.058824,0.111111,0.071856,0.040761,0,0.06,0.023256,0.03125,0.061111,0.061281,0.081967,0.017699,0.073034,0.112903,0,0,0.088608,0,0.032258,0.1125,0.055556,0.1,0.205128,0.211429,0.061404,P
0.198198,0.205882,0.155556,0.239521,0.228261,0.027778,0.09,0.023256,0.25,0.488889,0.24234,0.098361,0.327434,0.022472,0.201613,0,0.235294,0.316456,0.811594,0.354839,0.283333,0.416667,0.8,0.115385,0.062857,0.370614,P
0.432432,0.441176,0.044444,0.592814,0.464674,0.027778,0.405,0.093023,0.375,0.888889,0.5961,0.467213,0.433628,0.140449,0.177419,0,0.529412,1,0.724638,0.83871,0.729167,0.861111,0.65,0.410256,0.685714,0.425439,P
0.279279,0,0.177778,0.233533,0.100543,0.013889,0.11,0.093023,0.0625,0.188889,0.139276,0.065574,0.190265,0.08427,0.040323,0,0.176471,0.202532,0.26087,0.096774,0.15,0.083333,0.1,0.076923,0.194286,0.258772,P
0.045045,0.029412,0,0.047904,0.065217,0.027778,0.08,0.069767,0,0.044444,0.222841,0.106557,0.017699,0.205993,0.056452,0,0,0.126582,0,0.145161,0.091667,0.055556,0.1,0.102564,0.417143,0.039474,P
0.099099,0,0.133333,0.077844,0.038043,0,0.015,0.023256,0,0.038889,0.008357,0.008197,0.048673,0.011236,0.137097,0,0.029412,0.037975,0.086957,0.080645,0.025,0.083333,0.05,0.012821,0.005714,0.212719,P
0.135135,0.176471,0.111111,0.095808,0.084239,0,0.08,0.046512,0.5,0.333333,0.178273,0.213115,0.137168,0.073034,0.145161,0.5,0.411765,0.873418,0.536232,0.451613,0.370833,0.180556,0.2,0.179487,0.291429,0.151316,P
0.441441,0.352941,0.111111,0.203593,0.277174,0.041667,0.29,0.209302,0.25,0.238889,0.264624,0.229508,0.212389,0.114232,0.209677,0,0.176471,0.227848,0.130435,0.209677,0.183333,0.166667,0.15,0.064103,0.251429,0.276316,P
0.675676,0.441176,0.355556,0.51497,0.415761,0.027778,0.345,1,0.625,0.716667,0.331476,0.319672,0.429204,0.144195,0.419355,0,0.352941,0.21519,0.782609,0.5,0.316667,0.305556,0.45,0.205128,0.302857,0.552632,P
0.063063,0.058824,0,0.083832,0.157609,0,0.035,0,0.03125,0.138889,0.038997,0.057377,0.110619,0.014981,0.112903,0,0,0.063291,0.028986,0.112903,0.029167,0.041667,0.05,0.038462,0.005714,0.239035,P
0,0,0.111111,0,0.002717,0,0.005,0.069767,0,0,0.005571,0,0,0.003745,0.104839,0,0,0,0,0,0,0,0,0,0,0.109649,P
0.27027,0.235294,0.066667,0.317365,0.149457,0.069444,0.495,0.186047,0.21875,0.15,0.264624,0.163934,0.097345,0.509363,0.209677,0,0.029412,0.164557,0.043478,0.16129,0.220833,0.194444,0.3,0.282051,0.514286,0.08114,P
0.234234,0.117647,0.088889,0.137725,0.116848,0,0.075,0.116279,0.0625,0.211111,0.13649,0.081967,0.181416,0.011236,0.225806,0,0.117647,0.101266,0.217391,0.209677,0.141667,0.180556,0.3,0.038462,0.08,0.278509,P
0.144144,0.029412,0.111111,0.017964,0.070652,0,0.11,0.186047,0.03125,0.038889,0.061281,0.057377,0.044248,0.095506,0.072581,0,0.029412,0.012658,0.101449,0.064516,0.054167,0.041667,0,0.064103,0.114286,0.149123,P
0.396396,0.323529,0.733333,0.54491,0.557065,0.027778,0.55,0.604651,0.25,0.65,0.389972,0.45082,0.349558,0.194757,0.322581,0,0.058824,0.177215,0.362319,0.564516,0.345833,0.555556,0.3,0.371795,0.32,0.565789,P
0.018018,0.117647,0.066667,0.083832,0.027174,0.013889,0.215,0.046512,0.0625,0.177778,0.465181,0.139344,0.061947,0.895131,0.056452,0.5,0.147059,0.21519,0.130435,0.177419,0.441667,0.055556,0.05,0.487179,0.737143,0.015351,P
0.108108,0.029412,0,0.113772,0.138587,0,0.045,0,0,0.122222,0.061281,0.122951,0.119469,0.037453,0.096774,0,0,0.088608,0.086957,0.193548,0.091667,0.208333,0.05,0.025641,0.005714,0.16886,P
0.036036,0.029412,0,0.101796,0.027174,0.027778,0.065,0,0,0.094444,0.091922,0.057377,0.044248,0.097378,0.016129,0,0,0.151899,0.086957,0.16129,0.175,0.027778,0.1,0.102564,0.131429,0.008772,P
0,0,0,0,0.002717,0,0,0.023256,0,0,0,0,0,0.001873,0.032258,0,0,0,0,0,0,0,0,0,0,0.307018,P
0.009009,0.147059,0.044444,0.047904,0.021739,0.055556,0.08,0.046512,0,0.016667,0.133705,0.065574,0.035398,0.187266,0.048387,0,0,0.012658,0,0,0.095833,0,0,0,0.131429,0.008772,P
0.09009,0.147059,0.088889,0.047904,0.059783,0,0.06,0.162791,0,0.116667,0.091922,0.098361,0.066372,0.054307,0.008065,0,0,0.075949,0.072464,0.064516,0.1,0.125,0,0.153846,0.08,0.133772,P
0.036036,0.029412,0.088889,0.041916,0.040761,0.027778,0.05,0,0.09375,0.072222,0.047354,0.032787,0.053097,0.031835,0.048387,0,0,0,0,0.032258,0.0375,0.069444,0,0.038462,0.011429,0.089912,P
0.018018,0.058824,0,0.023952,0.038043,0.027778,0.02,0,0,0.066667,0.10585,0.081967,0.00885,0.05618,0.064516,0,0.176471,0.126582,0.318841,0.258065,0.091667,0.083333,0.1,0.25641,0.148571,0.008772,P
0.216216,0.117647,0,0.263473,0.1875,0,0.165,0,0.28125,0.294444,0.292479,0.229508,0.221239,0.104869,0.169355,0,0.088235,0.151899,0.188406,0.274194,0.2875,0.277778,0.25,0.371795,0.394286,0.217105,P
0.261261,0.029412,0,0.60479,0.369565,0.138889,0.26,0.139535,0.46875,0.916667,0.501393,0.401639,0.429204,0.164794,0.274194,0.5,0.382353,0.759494,0.623188,0.693548,1,0.513889,0.55,0.294872,0.405714,0.366228,P
0.522523,0.117647,0.266667,0.502994,0.494565,0.027778,0.31,0.093023,0.0625,0.377778,0.284123,0.278689,0.371681,0.153558,0.596774,0,0.294118,0.126582,0.202899,0.225806,0.183333,0.444444,0.3,0.153846,0.205714,0.578947,P
0.036036,0,0,0.125749,0.046196,0,0.075,0.093023,0,0.077778,0.125348,0.07377,0.10177,0.080524,0.056452,0,0.352941,0.253165,0.144928,0.080645,0.166667,0.013889,0,0.128205,0.377143,0.131579,P
0.792793,0.882353,0.088889,0.670659,0.478261,0.25,0.63,0.511628,0.1875,0.822222,0.81337,0.622951,0.504425,0.430712,0.451613,0.5,0.352941,0.810127,0.753623,0.741935,0.9,1,0.5,0.74359,0.857143,0.434211,P
0.081081,0.029412,0,0.167665,0.119565,0.013889,0.16,0.162791,0.03125,0.144444,0.314763,0.139344,0.110619,0.187266,0.112903,0,0.058824,0.151899,0.057971,0.16129,0.3,0.152778,0.3,0.24359,0.497143,0.057018,P
0.144144,0.117647,0.133333,0.209581,0.11413,0.027778,0.14,0.27907,0.0625,0.122222,0.153203,0.213115,0.061947,0.097378,0.185484,0,0.058824,0.063291,0.144928,0.096774,0.1375,0.083333,0,0.102564,0.137143,0.142544,P
0,0,0,0.02994,0.029891,0,0.01,0.023256,0.03125,0.077778,0.011142,0.016393,0.026549,0,0.08871,0.5,0.441176,0.177215,0.231884,0.16129,0.125,0.013889,0.1,0.038462,0.034286,0.135965,P
0,0,0.066667,0.08982,0.048913,0,0,0.116279,0.1875,0.188889,0.050139,0.065574,0.088496,0.005618,0.080645,0,0.235294,0.126582,0.289855,0.225806,0.058333,0.138889,0.2,0.038462,0.005714,0.087719,P
0,0.058824,0.044444,0.047904,0.01087,0,0.01,0.232558,0.9375,0.133333,0.10585,0.065574,0.017699,0.026217,0,0,1,0.759494,0.405797,0.225806,0.391667,0.194444,0.3,0.307692,0.262857,0,P
0.081081,0.029412,0,0.053892,0.046196,0,0.025,0,0.09375,0.222222,0.133705,0.098361,0.079646,0.043071,0.072581,0,0.411765,0.303797,0.391304,0.16129,0.320833,0.111111,0.1,0.102564,0.097143,0.111842,P
0.441441,0.205882,0.088889,0.359281,0.222826,0.041667,0.215,0.139535,0.125,0.411111,0.278552,0.286885,0.238938,0.106742,0.169355,0,0.176471,0.379747,0.42029,0.419355,0.358333,0.430556,0.2,0.102564,0.331429,0.317982,P
0.234234,0.235294,0.177778,0.215569,0.168478,0.055556,0.09,0.27907,0.125,0.188889,0.256267,0.098361,0.176991,0.142322,0.290323,0,0,0.151899,0.115942,0.16129,0.383333,0.222222,0.2,0.358974,0.434286,0.214912,P
0.036036,0.117647,0.044444,0.107784,0.013587,0,0.05,0.232558,0,0.011111,0.041783,0.032787,0.017699,0.067416,0.040323,0,0.058824,0,0.043478,0.016129,0.045833,0.027778,0,0.089744,0.12,0.061404,P
0.144144,0.147059,0.066667,0.179641,0.182065,0.055556,0.165,0.139535,0.15625,0.283333,0.144847,0.122951,0.146018,0.073034,0.185484,0.25,0.088235,0.202532,0.289855,0.145161,0.245833,0.097222,0.3,0.064103,0.097143,0.192982,P
0.081081,0.029412,0.066667,0.065868,0.016304,0.013889,0.085,0.046512,0,0.061111,0.108635,0.032787,0.039823,0.117978,0.048387,0,0,0.088608,0.028986,0.064516,0.1625,0.125,0,0.115385,0.262857,0.041667,P
0.135135,0.205882,0.177778,0.101796,0.095109,0.013889,0.04,0,0,0.088889,0.013928,0.081967,0.070796,0.029963,0.032258,0,0,0.025316,0.014493,0.096774,0.033333,0.166667,0,0,0,0.162281,P
0.117117,0.205882,0.622222,0.101796,0.092391,0.083333,0.11,0.302326,0.09375,0.211111,0.139276,0.114754,0.146018,0.076779,0.201613,0,0.058824,0.063291,0.217391,0.096774,0.125,0.222222,0.15,0.038462,0.12,0.149123,P
0.216216,0.205882,0.088889,0.263473,0.241848,0.055556,0.29,0.395349,0.09375,0.333333,0.426184,0.336066,0.238938,0.170412,0.233871,0,0.323529,0.278481,0.652174,0.403226,0.283333,0.375,0.4,0.320513,0.514286,0.25,P
0.576577,0.176471,0.155556,0.622754,0.5625,0.111111,0.655,0.418605,0.25,0.694444,0.651811,0.459016,0.517699,0.237828,0.459677,0,0.294118,0.392405,0.478261,0.725806,0.6125,0.625,0.2,0.538462,0.851429,0.45614,P
0.189189,0.058824,0.244444,0.113772,0.133152,0,0.07,0.255814,0.1875,0.244444,0.147632,0.106557,0.115044,0.058052,0.120968,0,0.117647,0.265823,0.333333,0.193548,0.183333,0.166667,0.05,0.064103,0.097143,0.210526,P
0.18018,0.117647,0.088889,0.227545,0.266304,0.027778,0.11,0.046512,0.0625,0.6,0.284123,0.098361,0.469027,0.041199,0.419355,0,0,0.025316,0.492754,0.258065,0.366667,0.222222,0.4,0,0.068571,0.732456,P
0.027027,0,0.022222,0.041916,0.032609,0,0.02,0.023256,0,0.044444,0.016713,0.008197,0.044248,0.029963,0.177419,0,0,0,0.014493,0.016129,0.0125,0.041667,0.05,0.012821,0.028571,0.20614,P
0,0,0,0.017964,0.013587,0,0.03,0.046512,0.1875,0.111111,0.030641,0,0.017699,0.003745,0.129032,0,0.058824,0.151899,0.275362,0.209677,0.070833,0.097222,0.2,0,0,0.258772,P
0.036036,0.058824,0.022222,0.185629,0.095109,0,0.145,0.023256,0.03125,0.144444,0.069638,0.090164,0.106195,0.005618,0.064516,0,0.058824,0.227848,0.188406,0.225806,0.120833,0.152778,0.05,0.038462,0.022857,0.14693,P
0.261261,0.264706,0.222222,0.11976,0.195652,0,0.115,0.186047,0.15625,0.305556,0.172702,0.147541,0.181416,0.043071,0.209677,0,0.147059,0.088608,0.289855,0.274194,0.283333,0.291667,0.2,0.115385,0.091429,0.489035,P
0.045045,0,0.044444,0.095808,0.046196,0,0.05,0.093023,0.0625,0.133333,0.114206,0.106557,0.088496,0.078652,0.040323,0.25,0.117647,0.189873,0.115942,0.193548,0.179167,0.166667,0.1,0.179487,0.205714,0.063596,P
0.567568,0.352941,0.244444,0.473054,0.470109,0.069444,0.495,0.209302,0.0625,0.422222,0.448468,0.295082,0.340708,0.219101,0.483871,0,0.117647,0.164557,0.362319,0.596774,0.458333,0.319444,0.25,0.333333,0.474286,0.484649,P
0.108108,0.176471,0.288889,0.065868,0.05163,0.013889,0.12,0.093023,0.0625,0.066667,0.089136,0.065574,0.017699,0.061798,0.024194,0,0,0.113924,0.043478,0,0.066667,0.069444,0,0.102564,0.211429,0.039474,P
0.144144,0.176471,0.155556,0.101796,0.111413,0.027778,0.175,0.093023,0.1875,0.222222,0.197772,0.229508,0.20354,0.061798,0.282258,0,0,0.303797,0.304348,0.306452,0.1875,0.222222,0.4,0.115385,0.12,0.355263,P
0.117117,0.088235,0.222222,0.167665,0.127717,0.013889,0.145,0.139535,0.09375,0.261111,0.211699,0.180328,0.106195,0.093633,0.080645,0,0.117647,0.265823,0.231884,0.193548,0.35,0.194444,0.45,0.166667,0.262857,0.182018,P
0.315315,0.323529,0.266667,0.197605,0.247283,0.055556,0.255,0.302326,0.0625,0.194444,0.178273,0.262295,0.185841,0.09176,0.274194,0,0.235294,0.278481,0.275362,0.290323,0.175,0.402778,0.1,0.192308,0.348571,0.348684,P
0.378378,0.294118,0,0.275449,0.228261,0.027778,0.28,0.046512,0.1875,0.544444,0.395543,0.491803,0.477876,0.314607,0.306452,0,0.470588,0.683544,0.724638,1,0.5,0.972222,0.7,0.589744,0.754286,0.482456,P
0.018018,0,0,0.005988,0.013587,0,0.08,0.046512,0,0.083333,0.13649,0.098361,0.070796,0.350187,0.153226,0,0,0.139241,0.130435,0.064516,0.3,0.069444,0.1,0.166667,0.251429,0.013158,P
0.081081,0.058824,0.088889,0.137725,0.11413,0.041667,0.115,0.093023,0.25,0.222222,0.175487,0.098361,0.084071,0.061798,0.145161,0,0.352941,0.316456,0.057971,0.274194,0.141667,0.083333,0.1,0.089744,0.251429,0.109649,P
0.081081,0.058824,0,0.071856,0.065217,0.027778,0.085,0.023256,0.03125,0.094444,0.133705,0.098361,0.070796,0.09176,0.008065,0,0,0.139241,0.086957,0.096774,0.075,0.083333,0,0.076923,0.188571,0.10307,P
0.063063,0.029412,0.044444,0.149701,0.059783,0.027778,0.115,0.023256,0,0.122222,0.10585,0.081967,0.035398,0.076779,0.056452,0,0.029412,0.101266,0.15942,0.064516,0.125,0.125,0.25,0.141026,0.102857,0.094298,P
0.603604,0.294118,0.177778,0.706587,0.502717,0.069444,0.185,0.232558,0.5,1,0.487465,0.327869,0.522124,0.074906,0.362903,0,0.117647,0.594937,0.594203,0.564516,0.554167,0.791667,0.85,0.448718,0.365714,0.611842,P
0.198198,0.147059,0.022222,0.293413,0.230978,0.069444,0.23,0.186047,0.53125,0.488889,0.24234,0.196721,0.362832,0.046816,0.185484,0.25,0.441176,0.303797,0.391304,0.467742,0.25,0.305556,0.45,0.25641,0.074286,0.287281,P
0.027027,0,0,0.02994,0.040761,0,0.105,0.023256,0,0.066667,0.111421,0.032787,0.030973,0.076779,0.056452,0.5,0.117647,0.126582,0.101449,0.096774,0.145833,0.097222,0.1,0.051282,0.194286,0.037281,P
0.297297,0.176471,0.155556,0.209581,0.209239,0.013889,0.2,0.116279,0.15625,0.427778,0.256267,0.196721,0.19469,0.059925,0.233871,0,0.176471,0.303797,0.463768,0.370968,0.345833,0.458333,0.25,0.192308,0.257143,0.348684,P
0.216216,0.382353,0,0.269461,0.17663,0,0.16,0.162791,0.3125,0.294444,0.231198,0.286885,0.199115,0.059925,0.137097,0.5,0.294118,0.43038,0.391304,0.354839,0.195833,0.597222,0.25,0.192308,0.314286,0.142544,P
