@relation 8yesSC_sum_tra_sz2_it1_tes_it1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.071429,0.5,0,0.952381,0.37594,0.285714,0.32,0.272727,0.784314,0.914373,0.739437,0.625,0.75,0.5,0.054945,0.625,0.682759,0.820755,0.857143,1,0.669811,0.634921,0.787879,0.5,0.354839,0.503356,P
0,0,0,0.345238,0.12782,0.142857,0.44,0.090909,0.098039,0.100917,0.267606,0.232143,0.179688,0.304348,0,0,0.082759,0.15566,0.082251,0.193798,0.201258,0.15873,0,0.395833,0.419355,0.006711,P
0,0,0,0.047619,0.037594,0,0.08,0,0.068627,0.094801,0.021127,0.017857,0.023438,0,0.021978,0.041667,0.227586,0.042453,0.095238,0.069767,0.028302,0,0.030303,0.020833,0,0.040268,P
0.321429,0.166667,0,0.071429,0.24812,0,0.04,0,0,0.070336,0.119718,0.089286,0.117188,0.021739,0.021978,0,0,0.033019,0.051948,0.015504,0.022013,0.015873,0.030303,0.020833,0.024194,0.328859,P
0.25,0.333333,0.083333,0.214286,0.135338,0.142857,0.32,0.590909,0.068627,0.079511,0.225352,0.303571,0.054688,0.23913,0.054945,0,0.096552,0.108491,0.056277,0.147287,0.191824,0.111111,0.060606,0.25,0.362903,0.248322,P
0.178571,0,0,0.130952,0.075188,0.142857,0.08,0,0.088235,0.094801,0.15493,0.089286,0.101563,0.304348,0.032967,0,0.096552,0.089623,0.08658,0.03876,0.116352,0.047619,0.090909,0.229167,0.185484,0.100671,P
0.392857,0.166667,0,1,0.451128,0.285714,0.32,0.136364,0.715686,0.593272,0.78169,0.553571,0.492188,0.413043,0.043956,0.333333,0.806897,0.768868,0.445887,0.666667,0.713836,0.492063,0.242424,0.666667,0.717742,0.302013,P
0,0,0,0.011905,0.015038,0,0,0.090909,0.058824,0.04893,0.049296,0.071429,0.046875,0.23913,0.021978,0.041667,0.082759,0.061321,0.047619,0.03876,0.056604,0.111111,0.181818,0,0.056452,0,P
0.571429,0,0,0.357143,0.150376,0.285714,0.72,0,0.117647,0.159021,0.535211,0.285714,0.140625,1,0,0.5,0.262069,0.556604,0.147186,0.20155,0.735849,0.063492,0.363636,0.458333,0.532258,0.026846,P
0.142857,0,0.041667,0.488095,0.165414,0,0.16,0,0.137255,0.183486,0.147887,0.053571,0.179688,0.130435,0.032967,0.166667,0.213793,0.207547,0.155844,0.147287,0.232704,0.015873,0.121212,0.3125,0.209677,0.100671,P
0.428571,0,0.083333,0.916667,0.278195,0.571429,0.96,0.318182,0.45098,0.324159,1,0.660714,0.328125,0.717391,0.153846,0.083333,0.289655,0.54717,0.095238,0.317829,0.578616,0.380952,0.363636,0.729167,0.548387,0.14094,P
0.107143,0.5,0,0.52381,0.120301,0,0.04,0,0.431373,0.238532,0.366197,0.285714,0.242188,0.195652,0.010989,0.25,0.413793,0.419811,0.264069,0.55814,0.402516,0.333333,0.121212,0.666667,0.33871,0.147651,P
0.035714,0,0,0.035714,0.015038,0,0,0,0.098039,0.030581,0.056338,0.035714,0.015625,0,0.010989,0.125,0.027586,0.04717,0.008658,0,0.028302,0,0,0.020833,0.112903,0.026846,P
0.107143,0,0.208333,0.238095,0.090226,0,0.16,0.318182,0.039216,0.024465,0.21831,0.232143,0.085938,0.130435,0.043956,0,0.041379,0.174528,0.056277,0.046512,0.279874,0.15873,0.030303,0.333333,0.387097,0.013423,P
0.035714,0,0.166667,0.107143,0.06015,0.285714,0.2,0.181818,0.127451,0.110092,0.15493,0.089286,0.148438,0.086957,0.021978,0.083333,0.082759,0.132075,0.108225,0.069767,0.144654,0.126984,0.060606,0.0625,0.153226,0.087248,P
0.214286,0,0,0.52381,0.210526,0,0.24,0.090909,0.5,0.48318,0.521127,0.5,0.25,0.065217,0.065934,0.375,0.344828,0.683962,0.406926,0.550388,0.389937,0.428571,0.212121,0.5625,0.395161,0.167785,P
0.25,0.666667,0,0.654762,0.278195,0,0.28,0.227273,0.490196,0.461774,0.640845,0.267857,0.296875,0.326087,0.043956,0.375,0.613793,0.726415,0.411255,0.612403,0.537736,0.238095,0.242424,0.5625,0.483871,0.181208,P
0.214286,0.5,0.083333,0.22619,0.150376,0.285714,0.24,0.136364,0.019608,0.11315,0.126761,0.071429,0.070313,0.26087,0.065934,0.083333,0.034483,0.075472,0.012987,0.054264,0.147799,0.095238,0.090909,0.0625,0.201613,0.127517,P
0.107143,0,0.25,0.107143,0.037594,0,0.16,0.181818,0.098039,0.082569,0.15493,0.196429,0.078125,0.065217,0.010989,0.083333,0.124138,0.132075,0.108225,0.116279,0.141509,0.063492,0.060606,0.104167,0.08871,0.04698,P
0.821429,1,0.083333,0.964286,1,1,0.64,0.545455,1,0.929664,0.767606,1,1,0.217391,0.296703,0.333333,0.951724,0.471698,1,0.829457,0.534591,1,0.939394,0.4375,0.064516,1,P
0.071429,0,0,0.5,0.255639,0.285714,0.08,0.090909,0.509804,0.342508,0.507042,0.642857,0.28125,0.173913,0,0.25,0.772414,1,0.640693,0.728682,0.584906,0.380952,0.363636,0.708333,0.274194,0.147651,P
0,0,0.041667,0.154762,0.052632,0,0.24,0.363636,0.019608,0.039755,0.021127,0.035714,0.09375,0.043478,0.021978,0,0,0.009434,0.060606,0.054264,0.006289,0,0,0,0,0.120805,P
0.214286,0,0.083333,0.202381,0.225564,0.142857,0.48,0.090909,0.245098,0.180428,0.373239,0.303571,0.15625,0.195652,0.076923,0.041667,0.234483,0.391509,0.220779,0.248062,0.399371,0.380952,0.181818,0.395833,0.266129,0.073826,P
0.142857,0,0,0.22619,0.120301,0.142857,0.08,0.181818,0.088235,0.195719,0.239437,0.303571,0.195313,0.152174,0.021978,0.083333,0.068966,0.216981,0.095238,0.255814,0.166667,0.238095,0,0.1875,0.137097,0.073826,P
0.035714,0,0.041667,0.071429,0.007519,0,0,0,0.058824,0.039755,0.035211,0.142857,0.054688,0,0,0.083333,0.013793,0.042453,0.012987,0.108527,0.066038,0.047619,0,0.125,0.040323,0.026846,P
0.035714,0,0,0.404762,0.165414,0,0.48,0.136364,0.245098,0.183486,0.225352,0.285714,0.09375,0.130435,0.010989,0.125,0.165517,0.231132,0.151515,0.302326,0.273585,0.111111,0.090909,0.208333,0.266129,0.127517,P
0,0,0,0.02381,0,0,0.08,0,0.117647,0.015291,0.084507,0.053571,0.023438,0.065217,0.032967,0.083333,0.013793,0.037736,0.008658,0.046512,0.044025,0.111111,0.030303,0.166667,0.193548,0,P
0.178571,0.166667,0.041667,0.47619,0.180451,0.285714,0.28,0.136364,0.558824,0.449541,0.415493,0.339286,0.328125,0.282609,0.043956,1,1,0.669811,0.5671,0.651163,0.418239,0.47619,0.484848,0.458333,0.209677,0.14094,P
0.142857,0,0,0.166667,0.225564,0,0.32,0.272727,0.205882,0.180428,0.295775,0.053571,0.234375,0.217391,0.175824,0.166667,0.303448,0.325472,0.190476,0.186047,0.330189,0.126984,0.212121,0.208333,0.322581,0.395973,P
0.642857,0.666667,0,0.761905,0.481203,0.142857,0.48,0.454545,0.54902,0.48318,0.605634,0.464286,0.375,0.565217,0.076923,0.5,0.496552,0.542453,0.424242,0.627907,0.449686,0.539683,0.424242,0.791667,0.370968,0.328859,P
0.5,0.333333,0,0.547619,0.270677,0,0.24,0.545455,0.392157,0.287462,0.661972,0.357143,0.234375,0.173913,0.131868,0.666667,0.551724,0.669811,0.285714,0.728682,0.522013,0.253968,0.121212,0.708333,0.403226,0.080537,P
0.178571,0.666667,0,0,0.105263,0,0.12,0.136364,0,0,0.028169,0.017857,0.101563,0.043478,1,0,0,0,0,0,0.003145,0.031746,0.090909,0,0,0.087248,P
0.107143,0.333333,0.041667,0.214286,0.18797,0.142857,0.24,0,0.107843,0.259939,0.105634,0.071429,0.21875,0.021739,0.021978,0.125,0.241379,0.070755,0.229437,0.131783,0.100629,0.095238,0.30303,0.104167,0.016129,0.187919,P
0.035714,0.166667,0,0.154762,0.150376,0.142857,0.08,0.181818,0.176471,0.094801,0.190141,0.160714,0.203125,0.065217,0.043956,0.583333,0.310345,0.334906,0.199134,0.286822,0.198113,0.190476,0.121212,0.416667,0.072581,0.161074,P
0,0,0,0.22619,0.112782,0,0.36,0.136364,0.372549,0.155963,0.274648,0.160714,0.078125,0.021739,0.087912,0,0.324138,0.226415,0.138528,0.224806,0.18239,0.047619,0.060606,0.0625,0.258065,0.154362,P
0,0.5,0.041667,0.02381,0.022556,0,0.08,0.090909,0.088235,0.039755,0.119718,0.071429,0.039063,0.021739,0.032967,0.041667,0.075862,0.084906,0.082251,0.03876,0.069182,0.190476,0.090909,0.083333,0.040323,0.080537,P
0.035714,0,0,0.083333,0.090226,0,0.24,0.181818,0.147059,0.082569,0.133803,0.089286,0.09375,0.391304,0.186813,0.458333,0.275862,0.231132,0.155844,0.217054,0.138365,0.190476,0.121212,0.166667,0.096774,0.174497,P
0.107143,0,0.083333,0.142857,0.090226,0,0.2,0.227273,0.107843,0.107034,0.246479,0.107143,0.109375,0.369565,0.054945,0.208333,0.206897,0.278302,0.121212,0.131783,0.251572,0.079365,0,0.208333,0.483871,0.073826,P
0,0,0,0.119048,0.015038,0,0,0,0.039216,0.058104,0.021127,0.017857,0.046875,0,0,0.166667,0.110345,0.056604,0.082251,0.077519,0.028302,0.079365,0.181818,0,0,0.040268,P
0.035714,0,0.083333,0.297619,0.150376,0.142857,0.4,0.090909,0.284314,0.195719,0.316901,0.160714,0.265625,0.173913,0.087912,0.041667,0.144828,0.122642,0.199134,0.186047,0.141509,0.095238,0.151515,0.291667,0.330645,0.127517,P
0.035714,0,0.208333,0.02381,0.022556,0,0.08,0.181818,0.039216,0.024465,0.021127,0.035714,0.03125,0.021739,0.010989,0,0.006897,0.042453,0.030303,0.03876,0.062893,0.047619,0.030303,0.104167,0.064516,0.060403,P
0,0.333333,0,0.166667,0.135338,0,0,0,0.098039,0.082569,0.140845,0.071429,0.046875,0.130435,0,0,0.055172,0.009434,0.082251,0.093023,0.053459,0.095238,0,0.1875,0.056452,0.060403,P
0,0,0,0.107143,0.037594,0,0,0.045455,0.088235,0.067278,0.077465,0.071429,0.054688,0,0,0.041667,0.131034,0.099057,0.164502,0.155039,0.069182,0.126984,0.242424,0.125,0.201613,0.134228,P
0.142857,0,0.375,0.22619,0.030075,0,0.32,0.318182,0.245098,0.100917,0.274648,0.285714,0.0625,0.23913,0,0.208333,0.172414,0.198113,0.099567,0.209302,0.327044,0.222222,0.090909,0.354167,0.41129,0.073826,P
0.035714,0,0.166667,0.059524,0.052632,0,0.48,0.227273,0.019608,0.012232,0.211268,0.160714,0.039063,0.130435,0.043956,0,0.013793,0.103774,0.038961,0.069767,0.128931,0.142857,0.030303,0.291667,0.370968,0.060403,P
0.035714,0,0,0.345238,0.105263,0,0.04,0.045455,0.284314,0.134557,0.267606,0.25,0.125,0.23913,0.021978,0.291667,0.268966,0.349057,0.17316,0.24031,0.213836,0.142857,0.090909,0.395833,0.241935,0.040268,P
0.178571,0,0.041667,0.285714,0.135338,0.142857,0.4,0.227273,0.166667,0.125382,0.338028,0.375,0.140625,0.195652,0.10989,0,0.131034,0.165094,0.147186,0.170543,0.210692,0.269841,0.060606,0.375,0.233871,0.154362,P
0,0,0,0.047619,0.075188,0,0.2,0.045455,0.009804,0.006116,0.06338,0.053571,0.015625,0.043478,0.032967,0,0.02069,0.042453,0.047619,0.100775,0.072327,0.063492,0,0.208333,0.096774,0.053691,P
0.035714,0,0.458333,0.166667,0.165414,0.142857,0.24,0.136364,0,0.067278,0.070423,0.017857,0.039063,0.043478,0.010989,0,0.048276,0.051887,0.116883,0.062016,0.053459,0.15873,0.030303,0.0625,0.008065,0.33557,P
0.142857,0.333333,0,0.5,0.406015,0,0.4,0,0.196078,0.299694,0.253521,0.107143,0.40625,0.043478,0.065934,0,0.165517,0.179245,0.34632,0.294574,0.132075,0.222222,0.363636,0.166667,0,0.33557,P
0.178571,0.5,0,0.22619,0.052632,0,0.2,0,0.029412,0.036697,0.161972,0.125,0.054688,0.195652,0,0,0.068966,0.080189,0.060606,0.093023,0.150943,0.047619,0.060606,0.1875,0.258065,0.04698,P
0.25,0.5,0.041667,0.22619,0.112782,0.285714,0.36,0,0.27451,0.12844,0.302817,0.178571,0.046875,0.304348,0.032967,0.125,0.331034,0.518868,0.116883,0.27907,0.496855,0.142857,0.030303,0.354167,0.685484,0.073826,P
0.25,0,0.416667,0.309524,0.142857,0,0.68,0.636364,0.294118,0.152905,0.577465,0.410714,0.148438,0.130435,0.10989,0.125,0.186207,0.34434,0.190476,0.387597,0.455975,0.285714,0.181818,0.625,0.540323,0.04698,P
0.642857,1,0.166667,0.97619,0.601504,0,0.4,0.272727,0.372549,0.550459,0.619718,0.535714,0.765625,0.26087,0.043956,0.083333,0.262069,0.584906,0.458874,0.666667,0.490566,0.698413,0.666667,0.875,0.435484,0.389262,P
0.357143,0,0.041667,0.333333,0.180451,0.142857,0.4,0.090909,0.5,0.33945,0.492958,0.410714,0.296875,0.326087,0.043956,0.25,0.551724,0.622642,0.354978,0.51938,0.562893,0.460317,0.30303,0.6875,0.572581,0.208054,P
0.142857,0.333333,0,0.666667,0.165414,0,0.36,0.181818,0.264706,0.244648,0.34507,0.285714,0.242188,0.26087,0.043956,0.125,0.262069,0.339623,0.25974,0.333333,0.27044,0.412698,0.454545,0.291667,0.427419,0.134228,P
0,0,0.083333,0.071429,0.037594,0.285714,0.24,0,0.156863,0.088685,0.197183,0.089286,0.085938,0.369565,0,0.125,0.103448,0.174528,0.082251,0.054264,0.251572,0.142857,0.090909,0.229167,0.330645,0.026846,P
0.142857,0,0,0.416667,0.293233,0.285714,0.08,0,0.558824,0.318043,0.359155,0.125,0.414063,0.130435,0.120879,0.375,0.42069,0.386792,0.329004,0.387597,0.323899,0.761905,0.121212,0.291667,0.096774,0.127517,P
0.321429,0.166667,0.083333,0.25,0.218045,0,0.16,0.136364,0.215686,0.189602,0.330986,0.321429,0.148438,0.369565,0.10989,0.125,0.165517,0.316038,0.112554,0.263566,0.443396,0.174603,0.090909,0.4375,0.540323,0.194631,P
0.107143,0.166667,0.083333,0.119048,0.120301,0,0.16,0.318182,0.029412,0.079511,0.119718,0.053571,0.085938,0.086957,0.087912,0.041667,0.082759,0.04717,0.108225,0.139535,0.084906,0.126984,0.181818,0.145833,0.008065,0.241611,P
0.071429,0,0,0.202381,0.12782,0,0.4,0.090909,0.352941,0.253823,0.15493,0.178571,0.203125,0.152174,0.032967,0.291667,0.517241,0.330189,0.337662,0.310078,0.201258,0.238095,0.212121,0.354167,0.241935,0.067114,P
1,0.666667,0.166667,0.357143,0.661654,0.285714,0.64,0.727273,0.196078,0.470948,0.43662,0.428571,0.5625,0.304348,0.263736,0.083333,0.055172,0.113208,0.17316,0.294574,0.283019,0.253968,0.30303,0.208333,0.193548,0.469799,P
0.214286,0.333333,0.25,0.119048,0.165414,0,0.24,0.454545,0.176471,0.140673,0.394366,0.214286,0.109375,0.26087,0.065934,0.25,0.137931,0.160377,0.155844,0.186047,0.27044,0.15873,0.121212,0.416667,0.483871,0.147651,P
0.25,0.166667,0,0.27381,0.195489,0,0.4,0.136364,0.088235,0.16208,0.387324,0.303571,0.179688,0.521739,0.043956,0.083333,0.282759,0.603774,0.220779,0.379845,1,0.31746,0.212121,0.916667,1,0.040268,P
0,0,0,0.178571,0.06015,0,0,0.136364,0.107843,0.110092,0.15493,0.142857,0.15625,0,0.120879,0.166667,0.289655,0.386792,0.207792,0.325581,0.128931,0.507937,0.181818,0.229167,0.104839,0.281879,P
0.071429,0.333333,0,0.071429,0.06015,0,0,0,0.176471,0.100917,0.21831,0.071429,0.039063,0.152174,0,0.333333,0.213793,0.235849,0.08658,0.232558,0.106918,0.015873,0,0.104167,0.177419,0.026846,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021978,0,0,0,0,0,0,0,0,0,0,0.248322,P
0.107143,0,0,0.22619,0.255639,0.142857,0.08,0.227273,0.176471,0.183486,0.147887,0.142857,0.179688,0.043478,0.142857,0.208333,0.096552,0.165094,0.121212,0.162791,0.125786,0.190476,0.121212,0.208333,0.112903,0.362416,P
0.107143,0,0,0.178571,0.090226,0,0.04,0.227273,0.039216,0.097859,0.161972,0.053571,0.117188,0.173913,0.021978,0,0.117241,0.150943,0.073593,0.116279,0.13522,0.079365,0.121212,0.229167,0.096774,0.14094,P
0,0,0,0.011905,0.007519,0,0,0.090909,0,0,0.035211,0.053571,0,0.065217,0.010989,0.041667,0.041379,0.103774,0.025974,0.046512,0.044025,0.031746,0.030303,0.125,0.104839,0.107383,P
0.214286,0,0,0.52381,0.345865,0.285714,0.12,0.045455,0.205882,0.235474,0.380282,0.25,0.203125,0.065217,0.131868,0,0.165517,0.231132,0.242424,0.224806,0.198113,0.539683,0.242424,0.333333,0.330645,0.181208,P
0.214286,0,0,0.333333,0.285714,0,0.48,0,0.411765,0.281346,0.408451,0.285714,0.28125,0.26087,0.087912,0.916667,0.482759,0.443396,0.25974,0.248062,0.301887,0.253968,0.060606,0.416667,0.354839,0.268456,P
0.25,0.5,0,1,0.759398,0,0.16,0.545455,0.862745,0.776758,0.922535,0.875,0.789063,0.152174,0.021978,0.541667,0.551724,0.806604,0.593074,0.527132,0.68239,0.555556,0.30303,0.5625,0.532258,0.402685,P
0.071429,0,0.166667,0,0.030075,0,0,0.454545,0,0.006116,0,0,0.046875,0,0,0,0.013793,0.018868,0.017316,0.031008,0.012579,0,0,0,0,0.174497,P
0,0.333333,0,0.380952,0.105263,0,0.24,0.090909,0.490196,0.17737,0.323944,0.107143,0.046875,0.173913,0.043956,0.416667,0.510345,0.537736,0.242424,0.170543,0.553459,0.126984,0,0.166667,0.5,0.080537,P
0.071429,0.166667,0.041667,0.095238,0.142857,0,0.28,0.181818,0.107843,0.06422,0.119718,0.053571,0.09375,0.021739,0.021978,0.083333,0.075862,0.150943,0.073593,0.162791,0.147799,0.031746,0,0.1875,0.080645,0.053691,P
0.785714,0.666667,0,0.714286,0.593985,0.714286,1,0.045455,0.313725,0.538226,0.570423,0.714286,0.710938,0.173913,0.10989,0.083333,0.531034,0.462264,0.714286,0.906977,0.493711,0.952381,0.575758,0.729167,0.153226,0.691275,P
0.142857,0,0.041667,0.583333,0.37594,0.142857,0.28,0.136364,0.411765,0.415902,0.309859,0.232143,0.414063,0,0.164835,0.166667,0.227586,0.231132,0.385281,0.317829,0.220126,0.333333,0.545455,0.25,0.024194,0.510067,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031008,0,0.015873,0,0,0,0.328859,P
0,0,0,0.166667,0.075188,0,0.24,0.272727,0.303922,0.088685,0.204225,0.25,0.210938,0.26087,0.065934,0.041667,0.255172,0.117925,0.168831,0.085271,0.191824,0.126984,0.090909,0.041667,0.322581,0.107383,P
0.142857,0,0.041667,0.380952,0.172932,0.142857,0.2,0.090909,0.558824,0.422018,0.556338,0.553571,0.375,0.152174,0.087912,0.375,0.448276,0.679245,0.380952,0.829457,0.437107,0.365079,0.393939,0.9375,0.419355,0.147651,P
0.25,0.166667,0.041667,0.27381,0.218045,0,0.08,0.045455,0.245098,0.266055,0.34507,0.303571,0.234375,0.326087,0.054945,0.291667,0.206897,0.20283,0.164502,0.317829,0.18239,0.396825,0.151515,0.3125,0.217742,0.214765,P
0.071429,0.333333,0,0.214286,0.165414,0,0.16,0,0.235294,0.244648,0.295775,0.714286,0.3125,0.086957,0.153846,0.25,0.275862,0.188679,0.277056,0.294574,0.176101,0.349206,0.484848,0.208333,0.016129,0.201342,P
0.178571,0.666667,0,0.52381,0.240602,0.285714,0.16,0.136364,0.245098,0.293578,0.295775,0.285714,0.289063,0.478261,0,0.166667,0.296552,0.382075,0.229437,0.426357,0.355346,0.444444,0.424242,0.4375,0.298387,0.322148,P
0,0,0,0,0,0,0,0,0.019608,0.082569,0.028169,0.053571,0.054688,0.021739,0,0,0.041379,0.075472,0.095238,0.116279,0.069182,0.142857,0.090909,0.0625,0,0.080537,P
0,0,0.041667,0.130952,0.015038,0,0.08,0.045455,0.058824,0.076453,0.077465,0.125,0.054688,0.086957,0.032967,0,0.055172,0.136792,0.038961,0.054264,0.08805,0.111111,0,0.125,0.314516,0.073826,P
0.071429,0,0,0,0.030075,0,0,0.136364,0,0.030581,0.007042,0,0.078125,0,0.010989,0,0,0.018868,0.025974,0.023256,0.003145,0.015873,0,0,0,0.053691,P
0,0.166667,0,0.107143,0.06015,0.142857,0.24,0,0.088235,0.073394,0.084507,0,0.078125,0.282609,0,0,0.096552,0.099057,0.077922,0.069767,0.13522,0.063492,0,0.145833,0.185484,0.033557,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.550336,P
0.285714,0.166667,0,0.690476,0.180451,0.142857,0.12,0.090909,0.323529,0.2263,0.316901,0.214286,0.296875,0.195652,0.021978,0.833333,0.572414,0.589623,0.298701,0.410853,0.493711,0.444444,0.30303,0.479167,0.427419,0.194631,P
0.107143,0,0,0.285714,0.090226,0,0,0.272727,0.117647,0.088685,0.084507,0.071429,0.125,0.021739,0,0.041667,0.048276,0.080189,0.095238,0.124031,0.09434,0.063492,0.090909,0.166667,0.08871,0.362416,P
0.178571,0,0,0.416667,0.172932,0,0.32,0.136364,0.215686,0.259939,0.380282,0.267857,0.257813,0.108696,0.043956,0.5,0.317241,0.363208,0.341991,0.488372,0.374214,0.349206,0.484848,0.395833,0.193548,0.167785,P
0.535714,0.666667,0,0.952381,0.744361,0.142857,0.72,0.136364,0.803922,1,0.93662,0.803571,0.953125,0.347826,0.153846,0.458333,0.868966,0.825472,0.922078,0.945736,0.669811,0.857143,1,0.4375,0.145161,0.637584,P
0,0,0.208333,0,0,0,0.04,0.272727,0,0.003058,0,0.107143,0.007813,0,0.010989,0,0.013793,0.004717,0.021645,0.03876,0.025157,0.015873,0,0.125,0.016129,0,P
0.142857,0.166667,0,0.261905,0.022556,0,0.04,0,0.137255,0.015291,0.133803,0.017857,0.023438,0.195652,0.021978,0.125,0.096552,0.287736,0.030303,0.062016,0.301887,0.079365,0.030303,0.145833,0.564516,0.033557,P
0,0,0,0.059524,0.045113,0,0,0,0.088235,0.107034,0.105634,0,0.078125,0.021739,0.010989,0.125,0.117241,0.080189,0.051948,0.108527,0.04717,0.111111,0,0.083333,0.016129,0.100671,P
0.428571,1,0.125,0.428571,0.37594,0.428571,0.16,0.318182,0.186275,0.195719,0.274648,0.178571,0.273438,0.195652,0.164835,0.041667,0.193103,0.235849,0.142857,0.170543,0.201258,0.206349,0.090909,0.25,0.241935,0.248322,P
0.25,0.333333,0.041667,0.440476,0.120301,0.285714,0.48,0.136364,0.186275,0.223242,0.352113,0.142857,0.242188,0.391304,0.043956,0.041667,0.117241,0.353774,0.138528,0.341085,0.361635,0.079365,0.060606,0.4375,0.241935,0.033557,P
0,0,0,0,0.030075,0,0,0,0,0,0,0,0.03125,0,0.032967,0,0,0.009434,0.017316,0,0.006289,0,0,0.041667,0,0.234899,P
0.071429,0,0,0.02381,0.045113,0,0,0,0.019608,0.04893,0.042254,0.035714,0.109375,0,0.010989,0,0.027586,0.028302,0.034632,0.015504,0.012579,0.063492,0.060606,0.041667,0,0.134228,P
0,0,0,0.464286,0.150376,0.142857,0.44,0.045455,0.147059,0.100917,0.28169,0.303571,0.164063,0.217391,0.010989,0,0.082759,0.245283,0.034632,0.248062,0.305031,0.174603,0,0.354167,0.516129,0.013423,P
0.107143,0.333333,0,0.345238,0.142857,0.142857,0.2,0,0.147059,0.24159,0.239437,0.178571,0.304688,0.195652,0.032967,0.083333,0.22069,0.179245,0.190476,0.217054,0.081761,0.412698,0.181818,0.0625,0.080645,0.147651,P
0.392857,0.333333,0,0.678571,0.496241,0.285714,0.92,0.318182,0.72549,0.522936,0.823944,0.75,0.460938,0.608696,0.142857,0.666667,0.986207,0.957547,0.450216,0.744186,0.663522,0.47619,0.454545,0.916667,0.782258,0.38255,N
0,0,0.208333,0,0,0,0.04,0.136364,0,0.003058,0,0,0,0,0,0,0,0,0,0.015504,0,0,0,0.041667,0,0.040268,N
