@relation 8yesSC_sum_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.090909,0,1,0,0,0,0.352941,1,0,0,0,0,0,0.111111,0.428571,0,0,0,0,0,0,0,0,0,0,0,P
0.159091,0,0,0.053571,0.144068,0,0.117647,0,0.141414,0.077551,0.084337,0.193548,0.020619,0,0.071429,0,0.125,0.07722,0.107527,0.101563,0.072165,0.030769,0,0.142857,0.12782,0.145695,P
0.022727,0,0,0,0.042373,0,0.088235,0.071429,0.010101,0.008163,0.012048,0.032258,0.010309,0,0.035714,0,0.053571,0.046332,0.016129,0,0.023196,0.030769,0,0.071429,0.210526,0.10596,P
0,0,0,0.071429,0.067797,0,0.147059,0,0.050505,0.061224,0.072289,0.048387,0.030928,0.166667,0,0.021739,0.089286,0.042471,0.05914,0.054688,0.095361,0.030769,0,0.107143,0.157895,0.046358,P
0.022727,0,0,0.098214,0.09322,0,0.058824,0.178571,0.131313,0.24898,0.036145,0.080645,0.278351,0.055556,0,0,0.089286,0.069498,0.134409,0.148438,0.043814,0.030769,0.03125,0.107143,0,0.072848,P
0.181818,0,0.040541,0.044643,0.169492,0.166667,0.117647,0.142857,0.030303,0.17551,0.168675,0.145161,0.278351,0.111111,0.464286,0,0.047619,0.030888,0.145161,0.273438,0.095361,0.415385,0.125,0.125,0.015038,0.503311,P
0.295455,0,0,0.517857,0.466102,0.333333,0.529412,0.392857,0.454545,0.546939,0.325301,0.451613,0.597938,0.111111,0.714286,0,0.392857,0.42471,0.774194,0.664063,0.234536,0.307692,0.75,0.142857,0.06015,0.397351,P
0.022727,0,0,0.008929,0.059322,0,0.058824,0,0.030303,0.077551,0.042169,0.096774,0.092784,0.111111,0.071429,0,0.005952,0.050193,0.096774,0.101563,0.061856,0.107692,0.15625,0.053571,0.022556,0.278146,P
0.022727,0.142857,0,0.142857,0.084746,0.166667,0.352941,0.035714,0.212121,0.244898,0.204819,0.241935,0.103093,0.305556,0.142857,0.065217,0.107143,0.19305,0.129032,0.117188,0.162371,0.061538,0.03125,0.107143,0.383459,0.086093,P
0.090909,0.285714,0,0.169643,0.262712,0,0.058824,0,0.131313,0.285714,0.180723,0.16129,0.329897,0.083333,0.321429,0.021739,0.220238,0.138996,0.354839,0.171875,0.087629,0.184615,0.15625,0.142857,0,0.172185,P
0,0,0,0,0.076271,0,0,0,0,0.04898,0.018072,0.032258,0.103093,0,0,0,0.005952,0.019305,0.075269,0.03125,0.015464,0,0,0,0.007519,0.218543,P
0,0.142857,0.054054,0.125,0.110169,0,0.117647,0,0.171717,0.216327,0.192771,0.080645,0.175258,0.194444,0.035714,0,0.10119,0.111969,0.107527,0.085938,0.237113,0.292308,0.125,0.178571,0.165414,0.112583,P
0.022727,0.428571,0,0.089286,0.050847,0,0.235294,0,0.232323,0.061224,0.228916,0.209677,0.082474,0.194444,0.035714,0,0.077381,0.158301,0.102151,0.195313,0.229381,0.276923,0.0625,0.267857,0.390977,0.092715,P
0.386364,0.285714,0.013514,0.705357,0.432203,0,0.441176,0.107143,1,0.959184,0.548193,0.435484,0.71134,0.194444,0.25,0.652174,1,1,0.747312,0.9375,0.587629,0.815385,0.65625,0.732143,0.526316,0.218543,P
0,0,0.013514,0.026786,0.016949,0,0,0.071429,0.191919,0.077551,0.036145,0.145161,0.061856,0,0,0,0.083333,0.073359,0.166667,0.179688,0.064433,0.030769,0.09375,0,0,0.046358,P
0.045455,0.285714,0.054054,0.017857,0,0.166667,0.029412,0.178571,0.161616,0.081633,0.066265,0.016129,0.020619,0.083333,0.071429,0.021739,0.041667,0.104247,0.080645,0.085938,0.131443,0.030769,0,0.232143,0.172932,0.006623,P
0.136364,0.428571,0.013514,0.151786,0.127119,0,0.294118,0.071429,0.141414,0.171429,0.331325,0.177419,0.257732,0.333333,0.785714,0.173913,0.089286,0.166023,0.091398,0.09375,0.226804,0.338462,0.21875,0.214286,0.285714,0.18543,P
0.022727,0,0,0,0.008475,0,0.058824,0,0.010101,0.012245,0.024096,0.016129,0.030928,0.166667,0.142857,0,0,0.007722,0.016129,0.007813,0.036082,0.107692,0.03125,0,0.090226,0.165563,P
0.568182,0.857143,0,0.375,0.245763,0,0.294118,0.142857,0.505051,0.726531,0.451807,0.483871,0.525773,0.305556,0,0.217391,0.565476,0.359073,0.77957,0.773438,0.262887,0.615385,0.59375,0.214286,0.150376,0.258278,P
0,0,0.054054,0.035714,0.042373,0,0.029412,0.035714,0.121212,0.114286,0.222892,0.112903,0.030928,0.138889,0.142857,0.021739,0.125,0.088803,0.123656,0.09375,0.123711,0.030769,0.0625,0.178571,0.12782,0.05298,P
0.090909,0,0,0.3125,0.254237,0.166667,0.441176,0.142857,0.393939,0.314286,0.421687,0.096774,0.206186,0.5,0.285714,0.26087,0.291667,0.405405,0.236559,0.25,0.231959,0.292308,0.0625,0.357143,0.390977,0.211921,P
0.113636,0,0,0.035714,0.059322,0,0.029412,0.107143,0.010101,0.028571,0.012048,0.048387,0.041237,0.027778,0.178571,0,0.005952,0.019305,0.005376,0.046875,0.018041,0.107692,0.03125,0.089286,0,0.165563,P
0.022727,0,0,0.098214,0.211864,0.166667,0.058824,0.035714,0.090909,0.130612,0.144578,0.016129,0.216495,0.166667,0.035714,0,0.065476,0.073359,0.096774,0.085938,0.085052,0.184615,0.0625,0.196429,0.172932,0.07947,P
0.113636,0,0.081081,0.294643,0.288136,0,0.088235,0.035714,0.141414,0.236735,0.331325,0.241935,0.268041,0.277778,0.071429,0.043478,0.083333,0.196911,0.182796,0.3125,0.216495,0.123077,0.3125,0.214286,0.285714,0.18543,P
0.090909,0,0,0.160714,0.254237,0.333333,0.058824,0,0.383838,0.269388,0.168675,0.129032,0.28866,0.111111,0.142857,0.043478,0.178571,0.324324,0.236559,0.375,0.180412,0.276923,0.0625,0.142857,0.135338,0.397351,P
0.181818,0.142857,0,0.419643,0.40678,0.166667,0.205882,0.142857,0.393939,0.391837,0.277108,0.177419,0.525773,0.333333,0.357143,0.173913,0.35119,0.428571,0.456989,0.453125,0.273196,0.276923,0.21875,0.25,0.24812,0.443709,P
0.272727,0.285714,0.013514,0.785714,0.694915,0,0.235294,0.178571,0.515152,0.82449,0.463855,0.483871,0.814433,0.194444,0.428571,0.065217,0.494048,0.405405,0.677419,0.6875,0.35567,0.446154,0.46875,0.464286,0.210526,0.701987,P
0.045455,0.142857,0.013514,0.071429,0.161017,0,0.205882,0.142857,0.111111,0.085714,0.10241,0.048387,0.123711,0.027778,0.071429,0.043478,0.065476,0.123552,0.091398,0.164063,0.121134,0.030769,0,0.160714,0.075188,0.066225,P
0.090909,0.142857,0,0.4375,0.305085,0,0.117647,0,0.191919,0.338776,0.192771,0.258065,0.453608,0.277778,0.178571,0.021739,0.166667,0.111969,0.166667,0.257813,0.14433,0.246154,0.25,0.285714,0.007519,0.205298,P
0.409091,0.714286,0.013514,0.482143,0.694915,0.333333,0.441176,0.071429,0.494949,0.697959,0.5,0.483871,0.701031,0.555556,0.428571,0.021739,0.363095,0.6139,0.61828,0.632813,0.541237,0.215385,0.21875,0.517857,0.345865,0.490066,P
0.295455,0.714286,0.067568,0.125,0.322034,0.5,0.323529,0.607143,0.030303,0.216327,0.156627,0.177419,0.391753,0.111111,0.571429,0,0.035714,0.042471,0.166667,0.203125,0.095361,0.153846,0.375,0.089286,0.052632,0.788079,P
0.113636,0,0.013514,0.151786,0.042373,0,0.058824,0,0.070707,0.097959,0.108434,0.064516,0.134021,0.111111,0.25,0,0.029762,0.069498,0.048387,0.070313,0.103093,0.184615,0.0625,0.053571,0.112782,0.119205,P
0.5,0.857143,0.067568,0.535714,0.457627,0.5,0.676471,0.321429,0.222222,0.310204,0.457831,0.516129,0.618557,0.333333,0.642857,0,0.130952,0.220077,0.231183,0.40625,0.262887,0.323077,0.1875,0.267857,0.278195,0.470199,P
0.090909,0,0.027027,0.0625,0.050847,0,0.088235,0.107143,0,0.028571,0.024096,0.064516,0.051546,0.027778,0.071429,0,0.005952,0.011583,0.021505,0.007813,0.007732,0.015385,0,0.035714,0,0.10596,P
0,0,0,0,0,0,0,0,0,0,0.006024,0,0.010309,0,0.071429,0,0.005952,0,0,0,0.005155,0,0,0,0,0.07947,P
0,0,0,0.017857,0.118644,0,0,0,0,0.073469,0.03012,0,0.134021,0,0.071429,0,0.005952,0.023166,0.043011,0.039063,0.023196,0.030769,0.15625,0,0,0.152318,P
0.045455,0,0,0,0.050847,0,0,0,0.121212,0.097959,0.048193,0,0.041237,0.055556,0,1,0.416667,0.185328,0.258065,0.140625,0.139175,0.030769,0.25,0.035714,0.030075,0.013245,P
0,0.285714,0,0.071429,0.110169,0.333333,0.029412,0.071429,0.030303,0.089796,0.042169,0,0.247423,0.361111,0.25,0.021739,0.041667,0.023166,0.026882,0.078125,0.136598,0.2,0.09375,0.107143,0.06015,0.05298,P
0,0,0,0.017857,0.042373,0,0,0.071429,0.040404,0.134694,0.03012,0.016129,0.072165,0,0.071429,0,0.029762,0.019305,0.032258,0.0625,0.036082,0.061538,0,0.017857,0,0.251656,P
0.022727,0.142857,0,0.223214,0.110169,0,0.117647,0,0.151515,0.093878,0.162651,0.096774,0.103093,0.111111,0.107143,0.173913,0.136905,0.150579,0.069892,0.078125,0.134021,0.092308,0.0625,0.107143,0.308271,0.072848,P
0.181818,0.285714,0,0.160714,0.152542,0,0.176471,0,0.121212,0.114286,0.168675,0.032258,0.123711,0.25,0,0,0.017857,0.050193,0.086022,0.0625,0.103093,0.092308,0.0625,0.214286,0.172932,0.10596,P
0,0,0,0.008929,0,0,0.029412,0,0.080808,0.057143,0.114458,0.080645,0.030928,0.027778,0,0.065217,0.053571,0.088803,0.037634,0.023438,0.082474,0.076923,0.0625,0.107143,0.203008,0.006623,P
0.136364,0,0,0.357143,0.381356,0.333333,0.323529,0,0.141414,0.302041,0.240964,0.177419,0.360825,0.111111,0.071429,0.217391,0.267857,0.305019,0.370968,0.28125,0.231959,0.230769,0.1875,0.428571,0.195489,0.165563,P
1,0.571429,0,1,0.915254,0,0.235294,0.071429,0.40404,0.75102,0.590361,0.774194,0.845361,0.388889,0.5,0.043478,0.428571,0.370656,0.795699,0.65625,0.43299,0.430769,0.5,0.214286,0.180451,0.423841,P
0.045455,0.285714,0,0.267857,0.194915,0,0.058824,0.142857,0.323232,0.457143,0.168675,0.145161,0.28866,0.083333,0.071429,0.065217,0.559524,0.235521,0.639785,0.320313,0.146907,0.246154,0.375,0.178571,0.030075,0.198675,P
0.090909,0,0,0.044643,0.059322,0,0.147059,0.107143,0.171717,0.053061,0.277108,0.225806,0.082474,0.222222,0.214286,0.021739,0.083333,0.277992,0.075269,0.140625,0.262887,0.230769,0.15625,0.25,0.443609,0,P
0.159091,0,0,0.276786,0.29661,0.833333,0.529412,0.035714,0.343434,0.359184,0.590361,0.33871,0.298969,0.5,0.142857,0.021739,0.357143,0.509653,0.349462,0.539063,0.556701,0.338462,0.1875,0.678571,0.654135,0.099338,P
0.045455,0,0,0.205357,0.322034,0,0.029412,0.142857,0.060606,0.289796,0.114458,0.096774,0.463918,0.027778,0.571429,0.043478,0.178571,0.081081,0.209677,0.179688,0.043814,0.246154,0.375,0,0,0.549669,P
0.113636,0,0,0.214286,0.254237,0,0.147059,0.071429,0.383838,0.44898,0.186747,0.306452,0.278351,0.25,0,0.086957,0.375,0.351351,0.349462,0.359375,0.226804,0.153846,0.15625,0.357143,0.315789,0.258278,P
0,0,0.027027,0.017857,0,0,0.058824,0,0,0.008163,0,0,0,0,0,0.043478,0.142857,0.046332,0.021505,0.046875,0.015464,0.061538,0,0.035714,0.030075,0,P
0,0,0.013514,0.160714,0.228814,0.333333,0,0,0.121212,0.240816,0.120482,0,0.278351,0.083333,0.035714,0.065217,0.232143,0.131274,0.419355,0.179688,0.126289,0.061538,0.28125,0.017857,0.007519,0.423841,P
0.045455,0,0,0.142857,0.135593,0,0.147059,0.178571,0.141414,0.236735,0.150602,0.129032,0.237113,0.083333,0.035714,0.043478,0.232143,0.166023,0.193548,0.164063,0.141753,0.107692,0.125,0.125,0.06015,0.072848,P
0.340909,0,0,0.419643,0.262712,0.333333,0.176471,0.071429,0.232323,0.269388,0.596386,0.370968,0.443299,0.333333,0.25,0.173913,0.220238,0.498069,0.370968,0.476563,0.536082,0.384615,0.21875,0.607143,0.684211,0.205298,P
0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0,0,0.007813,0,0,0,0,0,0.192053,P
0.022727,0,0,0.071429,0.101695,0.333333,0.176471,0,0.181818,0.232653,0.150602,0.177419,0.113402,0.472222,0,0.108696,0.303571,0.312741,0.215054,0.476563,0.268041,0.184615,0.15625,0.285714,0.195489,0.07947,P
0.045455,0,0,0.107143,0.135593,0.333333,0.176471,0.035714,0.232323,0.228571,0.409639,0.290323,0.28866,0.166667,0.107143,0.021739,0.261905,0.289575,0.354839,0.304688,0.216495,0.215385,0.125,0.392857,0.383459,0.02649,P
0.045455,0,0,0.035714,0.025424,0,0.058824,0,0.070707,0.085714,0.180723,0.129032,0.082474,0.388889,0.107143,0.108696,0.059524,0.185328,0.11828,0.023438,0.206186,0.138462,0.125,0.160714,0.270677,0.02649,P
0.181818,0,0.013514,0.285714,0.20339,0.166667,0.294118,0.035714,0.121212,0.138776,0.271084,0.145161,0.14433,0.444444,0.178571,0.043478,0.160714,0.123552,0.16129,0.171875,0.123711,0.138462,0.03125,0.160714,0.18797,0.119205,P
0.068182,0.142857,0,0.142857,0.076271,0,0.117647,0.142857,0.141414,0.085714,0.078313,0.064516,0.051546,0.027778,0.214286,0.065217,0.095238,0.146718,0.102151,0.140625,0.113402,0.184615,0.0625,0.071429,0.120301,0.125828,P
0.068182,0.142857,0,0.75,1,0,0.235294,0.285714,0.626263,0.897959,0.716867,0.741935,1,0.388889,0.785714,0.086957,0.630952,0.320463,0.827957,0.59375,0.381443,0.738462,0.84375,0.642857,0.195489,0.768212,P
0.363636,0.285714,0,0.883929,0.813559,0.333333,0.294118,0.178571,0.626263,1,0.722892,0.758065,0.896907,0.277778,0.285714,0.173913,0.529762,0.586873,1,0.851563,0.466495,0.615385,1,0.375,0.300752,1,P
0.090909,0,0,0.276786,0.127119,0,0.176471,0.035714,0.323232,0.322449,0.445783,0.483871,0.195876,0.527778,0.142857,0.130435,0.333333,0.343629,0.349462,0.398438,0.226804,0.276923,0.1875,0.392857,0.233083,0.05298,P
0.227273,0,0,0.392857,0.491525,0,0.205882,0.142857,0.333333,0.897959,0.560241,0.306452,0.845361,0.444444,0.071429,0.086957,0.529762,0.482625,0.994624,0.859375,0.579897,0.769231,0.8125,0.5,0.323308,0.596026,P
0.113636,0.428571,0.22973,0,0.008475,0.333333,0.352941,0.392857,0,0,0.006024,0.064516,0.030928,0.083333,0.285714,0,0.005952,0.003861,0.026882,0,0,0.092308,0,0.035714,0.090226,0.125828,P
0.136364,0.142857,0.054054,0.151786,0.144068,0.166667,0.323529,0.607143,0.040404,0.130612,0.186747,0.241935,0.175258,0.444444,0.571429,0,0.077381,0.030888,0.05914,0.117188,0.064433,0.138462,0.03125,0.142857,0.285714,0.198675,P
0.113636,0.428571,0,0.080357,0.127119,0,0.088235,0,0.161616,0.142857,0.168675,0.048387,0.164948,0.055556,0,0,0.071429,0.135135,0.129032,0.15625,0.149485,0.061538,0.25,0.285714,0.225564,0.10596,P
0.25,0.428571,0,0.6875,0.389831,1,0.147059,0,0.606061,0.579592,0.86747,0.693548,0.309278,0.916667,0.357143,0.152174,0.434524,0.857143,0.473118,0.71875,0.840206,0.584615,0.125,0.839286,1,0.059603,P
0,0,0,0.008929,0,0,0,0.035714,0.010101,0.016327,0.108434,0.129032,0.061856,0.166667,0.071429,0,0.035714,0.092664,0.102151,0.023438,0.041237,0,0,0.089286,0.097744,0.331126,P
0,0,0,0,0,0,0,0.035714,0,0.008163,0,0,0,0.055556,0.107143,0,0,0,0,0.007813,0,0,0,0,0,0.086093,P
0.045455,0.285714,0,0.151786,0.305085,0.666667,0.264706,0.107143,0.191919,0.208163,0.174699,0.064516,0.134021,0,0.142857,0.065217,0.142857,0.169884,0.16129,0.226563,0.103093,0.215385,0,0.321429,0.203008,0.125828,P
0.227273,0.142857,0,0.276786,0.40678,0,0.382353,0.142857,0.161616,0.432653,0.331325,0.145161,0.340206,0.166667,0.392857,0.108696,0.339286,0.274131,0.311828,0.296875,0.234536,0.292308,0.03125,0.303571,0.240602,0.192053,P
0.022727,0,0,0.053571,0.050847,0,0,0.035714,0.040404,0.15102,0.024096,0.016129,0.051546,0,0.214286,0,0.005952,0.023166,0.064516,0.078125,0.025773,0.015385,0.09375,0.017857,0,0.331126,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05298,P
0.090909,0.285714,0,0.428571,0.449153,0.166667,0.382353,0.142857,0.222222,0.497959,0.325301,0.274194,0.402062,0.166667,0.428571,0,0.14881,0.254826,0.27957,0.34375,0.273196,0.353846,0.25,0.410714,0.24812,0.298013,P
0.045455,0,0,0.026786,0.050847,0.166667,0.058824,0.035714,0.10101,0.040816,0.048193,0.032258,0.061856,0.055556,0,0,0.065476,0.07722,0.016129,0.0625,0.121134,0,0.15625,0.035714,0.135338,0.086093,P
0.136364,0.857143,0.22973,0.116071,0.09322,0.333333,0.205882,0.392857,0.10101,0.089796,0.120482,0.064516,0.030928,0.055556,0.357143,0.065217,0.089286,0.15444,0.064516,0.078125,0.110825,0.107692,0.0625,0.160714,0.195489,0.211921,P
0.022727,0.142857,0,0.125,0.144068,0,0.264706,0,0.060606,0.069388,0.10241,0,0.113402,0.138889,0.107143,0.021739,0.017857,0.162162,0.032258,0.070313,0.149485,0.092308,0.125,0.107143,0.120301,0.046358,P
0.068182,0,0,0.205357,0.127119,0,0.235294,0.035714,0.59596,0.318367,0.313253,0.241935,0.154639,0.194444,0.142857,0.23913,0.327381,0.343629,0.182796,0.382813,0.216495,0.061538,0.125,0.821429,0.323308,0.006623,P
0.045455,0.142857,0,0.107143,0.118644,0.333333,0.147059,0.035714,0.111111,0.163265,0.168675,0.145161,0.257732,0.25,0,0.043478,0.083333,0.131274,0.166667,0.25,0.14433,0.138462,0.125,0.339286,0.255639,0.07947,P
0.181818,0,0,0.178571,0.09322,0,0.323529,0.107143,0.212121,0.204082,0.331325,0.290323,0.206186,0.222222,0.357143,0.086957,0.166667,0.19305,0.204301,0.257813,0.219072,0.215385,0.09375,0.339286,0.263158,0.145695,P
0.068182,0.142857,0,0.026786,0.144068,0,0.088235,0,0.030303,0.110204,0.036145,0,0.154639,0,0.178571,0,0.029762,0.050193,0.080645,0.1875,0.041237,0.138462,0.09375,0.071429,0,0.350993,P
0.136364,0.571429,0,0.410714,0.313559,0,0.176471,0,0.373737,0.444898,0.385542,0.306452,0.319588,0.138889,0.214286,0.304348,0.583333,0.567568,0.629032,0.59375,0.391753,0.430769,0.40625,0.392857,0.330827,0.337748,P
0.318182,0,0.027027,0.714286,0.533898,0.333333,0.529412,0,0.59596,0.893878,0.801205,0.741935,0.742268,0.833333,0.642857,0.23913,0.684524,0.891892,0.747312,1,0.773196,1,0.75,0.625,0.661654,0.490066,P
0.386364,0.428571,0,0.348214,0.474576,0.166667,0.411765,0.071429,0.444444,0.387755,0.427711,0.467742,0.360825,0.777778,0,0.108696,0.279762,0.749035,0.274194,0.65625,1,0.323077,0.25,0.642857,0.819549,0.086093,P
0,0,0.013514,0,0,0,0,0.035714,0,0,0,0.016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198675,P
0.613636,1,0.081081,0.223214,0.372881,0.666667,0.5,0.357143,0.060606,0.171429,0.373494,0.419355,0.42268,0.75,0.535714,0,0.041667,0.208494,0.096774,0.109375,0.239691,0.246154,0.1875,0.607143,0.571429,0.350993,P
0.318182,0.571429,0,0.321429,0.40678,0,0.764706,0.357143,0.282828,0.342857,0.506024,0.451613,0.391753,0.666667,0.285714,0,0.27381,0.416988,0.365591,0.484375,0.453608,0.307692,0.3125,0.642857,0.721805,0.225166,P
0.136364,0,0,0.017857,0.067797,0,0,0.142857,0,0.102041,0.024096,0.096774,0.113402,0,0.071429,0,0.011905,0.011583,0.086022,0.015625,0.018041,0.030769,0.0625,0,0.030075,0.377483,P
0.090909,0.285714,0,0.482143,0.457627,0.333333,0.058824,0,0.666667,0.534694,0.5,0.33871,0.340206,0.305556,0.142857,0.108696,0.380952,0.436293,0.5,0.414063,0.347938,0.446154,0.375,0.375,0.481203,0.331126,P
0.022727,0,0,0.3125,0.118644,0.166667,0.323529,0.035714,0.242424,0.191837,0.26506,0.322581,0.154639,0.138889,0.321429,0.108696,0.142857,0.084942,0.134409,0.171875,0.154639,0.169231,0.03125,0.25,0.120301,0.066225,P
0,0,0,0,0.016949,0.333333,0,0,0.040404,0.057143,0.084337,0,0.082474,0.055556,0,0.086957,0.154762,0.054054,0.064516,0.078125,0.046392,0.061538,0.0625,0.107143,0.075188,0.039735,P
0,0,0.067568,0,0,0,0.029412,0.107143,0,0,0,0.032258,0,0,0.071429,0,0,0,0,0.007813,0,0,0,0,0,0.066225,N
0,0,0.067568,0,0,0,0.029412,0.107143,0,0.004082,0.006024,0.016129,0.010309,0,0.214286,0,0,0,0,0.007813,0,0.030769,0,0,0,0.07947,N
0.068182,0,0,0.053571,0.059322,0,0.176471,0.535714,0.020202,0.057143,0.090361,0.080645,0.092784,0.083333,0.035714,0,0.077381,0.081081,0.107527,0.15625,0.092784,0.107692,0.0625,0.232143,0.142857,0.046358,N
