@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.840478,-0.624695,-0.433368,-0.718326,-0.4344,-0.537988,-0.813944,-0.766854,-0.553016,-0.709947,-1.001246,-1.081751,-0.855146,-0.748354,-0.644417,-0.689787,-0.844856,-0.845192,-0.638185,-0.837827,-0.950097,-0.970238,-0.885288,-1.115093,-0.907758,-1.022922,P
-0.840478,-0.011024,-0.433368,-0.339254,-0.128427,0.270975,-0.971923,-0.766854,-0.20771,-0.380958,-0.651813,-0.9942,-0.563205,-0.084947,-0.179683,0.790186,-0.284393,-0.264176,-0.462446,-0.638984,-0.490476,-0.685187,-0.27777,-1.034005,-0.676644,-0.633921,P
0.539237,-0.624695,-0.433368,0.376772,0.352388,0.270975,-0.18203,0.034726,0.72955,0.540211,0.309128,0.494169,0.687967,-0.416651,0.285051,0.367337,0.482556,0.626716,0.020835,-0.141877,0.444086,-0.115086,0.633506,-0.060945,0.132255,0.338581,P
-0.840478,-0.624695,-0.433368,-0.802565,-0.958926,-0.537988,-0.813944,-0.766854,-0.503687,-0.545452,-0.593574,-0.643996,-0.5215,-0.527218,-0.528234,-0.478362,0.187576,-0.147972,-0.35261,0.023826,-0.704966,-0.471399,-0.581529,-0.466386,-0.869239,-0.750621,P
-0.49555,-0.624695,0.135883,-0.339254,-0.478111,-0.537988,0.291907,-0.766854,0.976197,-0.101317,-0.506216,-0.643996,-0.730028,-0.858922,-0.644417,-0.266938,0.246572,0.0457,-0.330642,-0.075596,-0.030855,-0.898975,-0.42965,0.425585,0.093736,-0.32272,P
0.366772,2.443659,-0.433368,0.124057,-0.041006,2.697865,0.291907,-0.165669,1.666809,0.57311,0.047053,0.494169,0.229204,0.136188,0.168868,1.42446,0.600548,0.258739,0.240509,-0.075596,0.474727,-0.186348,0.481627,0.020143,0.170774,0.338581,P
1.05663,1.216318,-0.433368,3.156637,1.838545,-0.537988,1.239779,0.435516,1.56815,2.695089,2.638682,0.756823,1.939139,1.57357,0.401235,-0.055513,0.600548,1.904951,1.624451,2.542502,1.577817,2.379107,1.544783,1.966263,1.133749,0.455281,P
0.021844,-0.624695,-0.433368,-0.255015,-0.346979,-0.537988,-0.340008,-0.766854,-0.257039,-0.348059,0.047053,-0.468893,-0.312971,0.910163,-0.41205,-0.266938,-0.63837,-0.477215,-0.462446,-0.473282,0.352162,-0.471399,-0.27777,-0.142033,1.133749,-1.139622,P
-0.49555,-0.624695,-0.433368,-0.54985,-0.871505,-0.537988,-0.655966,0.034726,-0.503687,-0.594801,-0.564455,0.319067,-0.688323,-0.416651,0.517419,-0.266938,-0.461381,-0.43848,-0.35261,-0.307579,-0.475156,0.526278,-0.42965,-0.466386,-0.175897,-0.867321,P
-0.840478,-0.624695,0.135883,-0.971041,-0.871505,-0.537988,-0.655966,-0.766854,-0.848993,-0.742846,-0.79741,-0.381342,-0.855146,-0.527218,-0.41205,-0.689787,-0.579374,-0.748356,-0.660152,-0.904108,-0.79689,-0.898975,-0.733409,-1.034005,-0.522568,-1.100722,P
-0.49555,0.602647,-0.148743,1.00856,0.876914,1.079939,0.607864,0.435516,0.828208,0.441514,0.425605,1.544783,0.938201,-0.527218,1.330703,-0.055513,0.453058,0.355575,0.48215,0.35523,0.260238,0.098702,-0.27777,0.506673,-0.484049,0.144081,P
0.021844,-0.624695,-0.433368,1.387632,1.751124,5.124754,0.923822,-0.165669,1.765468,1.494279,1.386546,1.807436,1.313553,-0.306083,-0.063499,3.115858,1.957459,2.447233,2.239537,3.006469,1.455252,0.31249,1.696662,1.479733,0.478926,0.805382,P
0.711701,0.602647,-0.433368,0.797964,0.614651,-0.537988,0.765843,-0.165669,1.025526,0.359267,0.862397,0.056413,0.56285,-0.084947,-0.179683,-0.689787,0.777537,0.936591,0.657888,0.255809,0.842424,-0.471399,0.177868,0.831026,0.555964,0.688682,P
-0.668014,-0.624695,-0.433368,-0.339254,-0.346979,-0.537988,-0.655966,-0.366064,-0.257039,0.425065,-0.79741,-0.819098,0.104087,-0.527218,-0.41205,0.155912,0.27607,-0.30291,0.767725,-0.274439,-0.597721,-0.400136,1.392903,-0.79074,-1.061834,-0.40052,P
-0.150621,0.602647,1.843635,-0.676207,-0.128427,0.270975,-0.340008,0.435516,-0.898322,-0.775745,-0.739172,-0.643996,-0.646617,-0.527218,-0.063499,-0.689787,-0.844856,-0.903293,-0.835891,-0.605844,-0.888814,-0.827712,-0.885288,-0.79074,-0.291454,-0.28382,P
-0.150621,-0.624695,-0.433368,0.418891,0.308678,-0.537988,-0.024051,-0.766854,0.236255,0.704706,0.629441,-0.20624,0.771378,-0.195515,-0.179683,0.578761,0.040085,0.026333,0.06477,0.388371,0.229596,0.31249,0.937265,0.506673,0.286331,0.105181,P
-0.668014,-0.624695,-0.433368,-0.381373,0.002705,0.270975,-0.655966,-0.766854,-0.306369,-0.117767,-0.855649,-0.031138,-0.312971,-0.748354,-0.528234,-0.055513,-0.225397,-0.632152,-0.308675,-0.473282,-0.720287,0.098702,-0.42965,-0.628563,-1.061834,0.02738,P
-0.840478,-0.624695,0.135883,-0.886803,-0.958926,-0.537988,-0.971923,0.034726,-0.553016,-0.726396,-0.768291,-0.118689,-0.81344,-0.306083,-0.644417,0.578761,-0.490879,-0.574051,-0.59425,-0.572703,-0.704966,-0.471399,-0.125891,-0.385298,-0.946277,-0.906222,P
-0.840478,-0.624695,-0.433368,-0.591969,-0.915215,-0.537988,-0.971923,-0.766854,-0.750334,-0.693497,-1.030366,-0.9942,-0.771734,-0.858922,-0.644417,0.155912,-0.431883,-0.806457,-0.550316,-0.705265,-0.996059,-0.685187,0.025988,-1.115093,-1.061834,-0.828421,P
0.711701,1.216318,-0.148743,0.376772,0.439809,1.888902,1.555736,1.237096,-0.355698,-0.380958,-0.215022,0.056413,-0.771734,-0.416651,0.285051,-0.478362,-0.63837,-0.515949,-0.879826,-0.506422,-0.597721,-0.542662,-0.733409,0.020143,0.32485,-0.40052,P
-0.840478,0.602647,0.135883,0.629487,1.008046,0.270975,0.449885,-0.366064,1.173515,1.083043,0.745919,0.319067,0.979907,-0.084947,0.052684,1.213035,1.92796,1.207732,2.722819,0.587214,0.873065,2.022794,0.329747,0.506673,-0.175897,0.105181,P
-0.323085,-0.624695,-0.433368,0.334653,-0.172137,-0.537988,-0.024051,-0.165669,0.630891,0.030278,0.163531,1.107027,-0.062736,1.794705,-0.179683,-0.055513,-0.431883,0.18127,-0.418512,-0.241298,1.439931,0.169965,-0.581529,-0.385298,0.787078,-0.595021,P
1.229095,-0.011024,-0.433368,0.840083,0.920625,-0.537988,0.607864,0.235121,1.518821,0.556661,0.425605,1.544783,0.85479,0.799595,-0.295866,-0.689787,0.069583,0.801021,0.591986,1.515147,0.903707,0.811329,-0.581529,1.398644,0.748559,0.533081,P
0.021844,-0.011024,-0.148743,-0.886803,-0.696663,-0.537988,-0.18203,0.635911,-0.898322,-0.660599,-0.913888,-0.468893,-0.354677,-0.858922,0.052684,-0.689787,-0.549876,-0.942028,-0.769989,-0.870968,-0.919456,-0.970238,-0.733409,-0.952916,-0.984796,-0.595021,P
-0.49555,-0.624695,-0.148743,0.039819,-0.652953,-0.537988,-0.971923,-0.165669,0.532232,-0.002621,-0.360619,0.056413,-0.146148,-0.416651,-0.528234,-0.689787,0.010587,0.452411,-0.176871,0.023826,-0.000214,-0.75645,0.329747,0.101232,-0.252935,-0.556121,P
0.884166,-0.624695,-0.433368,0.50313,0.876914,-0.537988,-0.024051,-0.766854,1.272174,1.412032,1.73598,1.019476,1.814022,0.57846,0.168868,0.578761,3.196377,2.602171,3.008394,2.973329,2.359173,1.523955,0.937265,0.749938,0.748559,1.038783,P
1.05663,-0.624695,-0.433368,0.124057,-0.346979,0.270975,-0.497987,-0.766854,0.433573,0.852751,0.076172,0.406618,0.479438,-0.527218,0.633602,0.790186,1.043019,0.820388,0.416247,0.487792,0.597293,1.38143,-0.42965,0.263408,0.286331,0.144081,P
1.229095,-0.624695,-0.433368,1.598228,1.44515,1.079939,1.239779,-0.366064,2.801386,2.547044,2.609562,1.544783,2.231079,0.689027,-0.179683,2.270159,2.871898,2.834577,2.678884,3.271593,2.175324,2.806683,1.544783,3.263675,1.09523,0.571982,P
-0.150621,0.602647,-0.433368,-0.634088,-0.041006,-0.537988,-0.340008,-0.566459,-0.750334,-0.709947,-0.943008,-0.643996,-0.438088,-0.637786,0.517419,-0.478362,-0.667868,-0.903293,-0.660152,-0.672125,-0.919456,-0.257611,0.633506,-0.628563,-1.061834,0.377481,P
0.021844,-0.624695,-0.433368,0.334653,-0.259558,1.079939,0.133928,-0.766854,-0.010392,-0.446756,0.280008,0.669271,-0.312971,0.025621,-0.528234,1.001611,-0.048409,-0.322277,-0.154903,-0.141877,0.719858,-0.043823,-0.885288,1.15538,0.71004,-0.984022,P
3.643596,1.216318,0.705133,2.735445,4.067779,1.079939,1.397758,2.239071,0.68022,2.201605,0.920636,1.369681,3.857603,-0.084947,2.492539,-0.055513,0.630046,-0.244808,1.404778,1.250024,0.398124,2.022794,2.000421,-0.385298,-0.946277,4.46199,P
0.021844,-0.011024,-0.148743,0.124057,-0.303269,0.270975,1.0818,0.836306,0.137596,0.063177,0.891516,1.194578,-0.229559,3.453222,-0.063499,0.578761,-0.254895,0.607349,-0.001132,0.587214,1.577817,0.668803,0.177868,1.641909,1.441901,-0.828421,P
0.539237,-0.624695,-0.433368,1.177036,0.920625,1.079939,-0.340008,0.435516,0.926867,0.967897,0.978875,0.319067,0.56285,-0.637786,0.285051,-0.266938,1.396996,1.052794,0.701823,0.222668,0.949669,0.953854,0.937265,0.506673,1.48042,0.416381,P
0.711701,0.602647,0.135883,-0.591969,-0.346979,0.270975,0.449885,0.034726,-0.750334,-0.529003,-0.3315,0.494169,-0.312971,1.020731,-0.41205,-0.689787,-0.63837,-0.264176,-0.26474,-0.572703,-0.061497,-0.827712,0.481627,0.587761,1.364863,-0.24492,P
-0.668014,0.602647,-0.433368,0.418891,0.177547,-0.537988,0.291907,-0.766854,0.72955,0.836301,0.775039,-0.293791,0.396027,0.136188,0.285051,1.42446,1.868964,1.575709,1.251007,0.123247,1.470572,-0.613924,0.785386,1.15538,0.787078,0.105181,P
0.194308,0.602647,-0.433368,0.250415,-0.346979,-0.537988,0.133928,-0.766854,-0.405028,-0.134216,-0.156783,-0.381342,0.062381,-0.195515,0.285051,-0.478362,-0.225397,-0.380379,-0.132936,-0.175017,-0.321949,-0.613924,-0.125891,-0.060945,0.093736,-0.16712,P
-0.840478,-0.624695,0.135883,-0.844684,-0.958926,-0.537988,-0.813944,-0.366064,-0.848993,-0.825093,-0.040305,-0.468893,-0.730028,-0.416651,-0.644417,-0.689787,-0.874354,-0.767723,-0.901793,-0.870968,-0.643683,-0.471399,-0.885288,-0.79074,0.979673,-0.40052,P
0.366772,-0.624695,-0.433368,0.924321,0.090126,-0.537988,0.291907,0.034726,1.321503,1.115942,0.891516,1.632334,1.021613,-0.527218,-0.179683,1.001611,2.665412,1.536974,2.063798,1.183743,0.98031,1.167642,0.785386,0.425585,-0.214416,0.182981,P
0.711701,-0.011024,-0.433368,2.861803,3.106149,2.697865,1.0818,-0.366064,0.72955,2.793785,3.075473,3.908664,2.52302,1.241866,1.330703,0.790186,2.547419,3.105718,3.29397,3.006469,2.972,4.160673,2.759818,1.804086,1.287825,1.077683,P
-0.49555,-0.624695,-0.433368,-1.013161,-0.915215,-0.537988,-0.813944,-0.766854,-0.947652,-1.006037,-1.088605,-0.906649,-0.938557,-0.748354,-0.179683,-0.689787,-0.903852,-1.019496,-0.923761,-1.00353,-1.103304,-0.970238,-0.885288,-1.115093,-1.023315,-0.750621,P
-0.49555,-0.624695,-0.433368,-0.718326,-0.871505,-0.537988,-0.340008,-0.766854,-0.651675,-0.825093,-0.739172,-0.643996,-0.980263,0.467892,0.052684,-0.689787,-0.726864,-0.612785,-0.857858,-0.672125,-0.076818,-0.542662,-0.42965,-0.466386,-0.175897,-0.984022,P
-0.49555,-0.011024,0.135883,-0.423492,-0.521821,1.888902,1.397758,0.435516,-0.503687,-0.529003,-0.680933,-0.20624,-0.688323,0.025621,-0.295866,-0.689787,-0.697366,-0.748356,-0.550316,-0.539563,-0.35259,-0.400136,-0.27777,0.18232,-0.368492,-0.478321,P
-0.840478,-0.624695,-0.433368,-0.591969,-0.303269,-0.537988,0.133928,0.635911,-0.158381,-0.249362,-0.389738,-0.20624,-0.354677,-0.416651,0.285051,-0.478362,-0.107405,-0.225441,-0.330642,-0.241298,0.168314,0.02744,0.329747,-0.142033,0.132255,-0.16712,P
0.711701,-0.624695,-0.433368,1.261275,1.576282,-0.537988,0.607864,-0.165669,0.926867,0.688256,0.396486,0.58172,1.105024,-0.306083,-0.528234,-0.266938,1.220007,1.575709,0.416247,0.819197,0.98031,1.880268,-0.42965,0.587761,0.401888,1.427783,P
0.539237,1.829989,-0.433368,0.250415,-0.215848,-0.537988,0.133928,-0.566459,1.518821,1.148841,0.542083,0.231516,0.646261,1.241866,0.052684,2.693009,2.753906,0.897857,1.822158,0.819197,0.888386,0.597541,1.848542,0.587761,0.32485,0.455281,P
-0.150621,-0.624695,-0.433368,-0.0023,0.177547,0.270975,0.449885,0.435516,1.864127,1.132391,0.7168,1.457232,1.396965,-0.084947,-0.295866,0.578761,1.514988,1.711279,1.712321,1.912833,1.148838,1.025117,1.392903,1.479733,-0.522568,-0.20602,P
-0.49555,-0.624695,-0.433368,-0.255015,0.046415,-0.537988,-0.024051,-0.766854,0.038937,0.211222,-0.011186,-0.643996,0.104087,-0.306083,-0.644417,-0.478362,0.12858,0.161903,-0.001132,-0.37386,-0.337269,-0.400136,0.329747,-0.223122,-0.407011,0.06628,P
-0.840478,0.602647,-0.433368,-0.212896,-0.784084,-0.537988,-0.971923,-0.766854,0.334914,0.408615,-0.564455,-0.381342,0.229204,-0.748354,-0.644417,-0.478362,-0.490879,-0.43848,0.218541,-0.440141,-0.5824,-0.898975,-0.27777,-0.79074,-0.984796,-0.36162,P
-0.49555,-0.011024,0.135883,-0.844684,-1.002636,-0.537988,-0.340008,0.034726,-0.898322,-0.841543,-0.79741,-0.906649,-0.730028,-0.637786,-0.063499,-0.689787,-0.726864,-0.767723,-0.748022,-0.705265,-0.720287,-0.827712,-0.42965,-0.466386,-0.407011,-0.750621,P
0.366772,3.05733,1.55901,-0.297135,-0.39069,0.270975,0.449885,-0.766854,-0.848993,-0.644149,-0.360619,-0.118689,-0.646617,-0.084947,-0.644417,-0.689787,-0.815358,-0.728988,-0.791956,-0.804687,-0.628362,-0.827712,-0.885288,-0.628563,0.478926,-0.828421,P
0.884166,3.05733,0.135883,1.51399,0.920625,1.079939,2.503609,0.836306,1.321503,1.198189,2.72604,1.719885,0.979907,2.236976,-0.179683,1.001611,0.866031,2.795843,0.526084,1.415726,2.696228,2.521632,0.937265,3.425852,3.252294,0.02738,P
-0.668014,-0.624695,-0.433368,-0.339254,-0.215848,0.270975,0.291907,0.034726,-0.355698,0.030278,-0.127664,-0.819098,-0.062736,-0.748354,-0.528234,-0.478362,-0.313891,-0.419113,-0.528348,-0.539563,-0.321949,-0.400136,-0.581529,-0.709651,-0.021821,-0.672821,P
-0.323085,-0.624695,-0.433368,-0.04442,-0.346979,-0.537988,0.291907,-0.566459,1.962786,0.27702,0.396486,0.231516,-0.396382,-0.084947,-0.179683,1.635885,0.718541,0.684817,-0.220805,0.587214,0.152993,-0.75645,-0.27777,2.614969,0.594483,-1.100722,P
0.539237,-0.624695,-0.433368,-0.255015,-0.303269,-0.537988,-0.497987,-0.766854,-0.109051,0.079627,0.105292,-0.556445,0.145792,-0.637786,-0.528234,-0.055513,-0.018911,0.026333,-0.132936,0.156387,0.045748,-0.043823,-0.27777,-0.223122,-0.252935,-0.633921,P
0.366772,-0.624695,-0.433368,0.376772,0.352388,1.079939,0.607864,-0.366064,0.482902,0.523762,1.095352,1.282129,1.063319,0.025621,0.749786,0.790186,-0.048409,0.66545,0.086737,0.819197,0.781141,1.025117,1.544783,0.18232,-0.137378,-0.20602,P
0.021844,-0.624695,-0.433368,0.039819,0.745783,1.079939,-0.18203,-0.766854,0.088267,0.885649,0.309128,-0.381342,0.938201,-0.637786,0.168868,0.790186,1.573984,0.161903,1.536582,0.786057,0.168314,1.096379,1.544783,-0.871828,-0.907758,2.127985,P
0.711701,0.602647,0.420508,0.418891,0.396099,-0.537988,0.291907,-0.165669,-0.059722,0.606009,0.134411,0.406618,0.437732,0.689027,0.401235,0.578761,-0.107405,-0.225441,1.163137,0.719776,-0.000214,-0.186348,0.177868,-0.060945,-0.561087,1.272183,P
0.021844,-0.011024,-0.433368,-0.50773,0.658362,-0.537988,0.449885,-0.165669,-0.651675,-0.364509,-0.273261,-0.293791,-0.229559,-0.195515,0.633602,-0.689787,-0.667868,-0.089871,-0.550316,-0.870968,-0.444514,-0.613924,-0.733409,-0.628563,-0.291454,0.221881,P
1.05663,-0.011024,-0.148743,1.219155,0.745783,0.270975,-0.18203,-0.766854,1.124185,0.902099,0.105292,0.231516,0.979907,-0.195515,0.052684,2.058734,1.63298,1.730646,1.514615,1.283164,1.332686,1.310167,1.392903,0.425585,-0.214416,0.727582,P
-0.150621,0.602647,-0.433368,-0.634088,-0.084716,0.270975,-0.340008,-0.566459,-0.454357,-0.594801,-0.447977,-0.381342,-0.5215,0.689027,0.285051,-0.478362,-0.78586,-0.767723,-0.769989,-0.837827,-0.750928,-0.400136,-0.27777,0.587761,0.32485,-0.711721,P
0.711701,-0.624695,0.705133,1.00856,1.008046,1.079939,0.449885,1.838281,1.716139,0.606009,-0.156783,0.494169,0.479438,-0.306083,2.376356,1.42446,0.305568,0.103801,0.372313,0.35523,0.413445,0.526278,0.633506,1.074291,-0.06034,0.02738,P
-0.323085,-0.011024,0.135883,0.50313,0.264968,-0.537988,0.291907,0.635911,0.877538,0.326368,1.240949,0.931925,0.604555,0.467892,-0.644417,1.635885,0.718541,1.188365,1.690353,0.918619,1.256083,0.31249,2.000421,1.074291,0.363369,0.105181,P
1.05663,-0.011024,0.705133,-0.086539,-0.041006,-0.537988,0.923822,0.435516,-0.306369,-0.216464,-0.127664,-0.031138,0.229204,-0.084947,-0.063499,-0.478362,-0.461381,-0.206074,-0.418512,-0.108736,0.030427,-0.685187,0.025988,0.263408,0.71004,0.06628,P
0.366772,1.216318,-0.433368,-0.50773,0.702072,6.742681,-0.18203,-0.566459,-0.306369,0.013829,0.483844,0.931925,0.437732,1.905273,0.052684,-0.478362,-0.313891,-0.089871,-0.374577,0.222668,0.260238,0.668803,-0.27777,0.912115,0.864116,-0.20602,P
0.711701,0.602647,-0.433368,0.671606,1.663703,0.270975,0.133928,0.235121,1.272174,0.852751,0.804158,1.019476,0.437732,0.467892,0.633602,-0.478362,0.600548,1.130263,0.789692,1.349445,0.781141,0.953854,0.937265,1.074291,0.401888,0.727582,P
0.194308,-0.011024,-0.433368,0.755845,-0.565532,-0.537988,-0.655966,0.235121,-0.010392,0.704706,0.600322,0.319067,0.729673,-0.195515,0.285051,0.790186,1.131513,1.168998,0.591986,-0.108736,0.336841,1.167642,0.329747,1.236468,0.517445,-0.16712,P
-0.323085,-0.624695,-0.433368,-0.676207,-0.915215,-0.537988,-0.971923,-0.766854,-0.503687,-0.693497,-0.564455,-0.906649,-0.730028,-0.527218,-0.644417,-0.689787,-0.579374,-0.767723,-0.68212,-0.37386,-0.842852,-0.542662,-0.581529,-0.628563,-0.522568,-0.711721,P
-0.840478,-0.624695,-0.433368,-0.54985,-0.565532,1.079939,-0.340008,-0.165669,-0.651675,-0.677048,-0.360619,-0.731547,-0.646617,-0.195515,-0.41205,-0.689787,-0.78586,-0.748356,-0.68212,-0.705265,-0.5824,-0.970238,-0.885288,-0.547475,-0.214416,-0.789521,P
0.194308,-0.624695,-0.148743,0.545249,1.270309,0.270975,0.291907,-0.165669,0.186926,1.296886,0.396486,0.494169,0.979907,0.025621,0.517419,-0.689787,0.305568,-0.244808,1.207072,-0.009315,-0.107459,-0.257611,0.785386,-0.79074,-0.984796,1.427783,P
-0.668014,1.216318,-0.433368,-0.50773,-0.565532,0.270975,0.133928,-0.766854,-0.454357,-0.117767,-0.418858,-0.731547,-0.730028,-0.306083,-0.644417,0.790186,0.27607,-0.477215,-0.045067,-0.473282,-0.184062,-0.542662,-0.581529,0.020143,-0.368492,-0.789521,P
0.366772,-0.624695,-0.433368,1.050679,0.090126,1.888902,1.871694,-0.766854,1.518821,0.622458,1.968935,0.931925,0.771378,3.010951,-0.41205,0.155912,0.57105,2.81521,1.031333,0.554073,3.033283,-0.613924,-0.27777,1.560821,2.327838,-0.556121,P
2.953739,1.829989,0.135883,2.609088,3.19357,1.079939,4.399354,3.241046,1.518821,1.691672,3.716101,4.346419,2.564725,3.121519,0.052684,0.578761,1.809968,2.408499,1.316909,3.07275,2.359173,1.38143,0.633506,3.425852,3.714522,1.038783,P
-0.150621,-0.624695,-0.433368,-0.0023,-0.521821,-0.537988,-0.024051,-0.766854,-0.010392,-0.216464,-0.593574,-0.9942,-0.604911,-0.527218,-0.41205,-0.266938,-0.549876,-0.535316,-0.396544,-0.638984,-0.536438,-0.328874,-0.581529,-0.385298,-0.06034,-0.36162,P
0.366772,-0.624695,-0.433368,0.671606,0.046415,-0.537988,-0.655966,0.034726,1.370832,1.362683,0.571203,1.719885,-0.021031,0.025621,0.285051,-0.266938,1.691976,0.568614,1.294941,0.819197,0.949669,0.241227,0.177868,0.66885,0.71004,-0.05042,P
1.918952,1.216318,0.135883,3.282995,1.095467,0.270975,0.133928,0.034726,1.61748,2.283853,3.046354,0.756823,2.189374,1.463002,0.168868,0.578761,1.809968,2.660272,2.744786,2.774486,2.359173,2.73542,2.456059,1.722998,1.48042,0.494181,P
0.539237,3.05733,-0.433368,0.755845,0.570941,1.079939,-0.340008,1.237096,0.630891,1.000796,0.512964,1.369681,0.813084,0.025621,0.285051,0.155912,0.57105,0.510513,0.438215,0.35523,0.490048,0.953854,0.937265,0.831026,-0.06034,0.649782,P
-0.840478,-0.624695,-0.433368,-1.013161,-0.827794,-0.537988,-0.971923,-0.766854,-0.947652,-0.841543,-1.117724,-1.081751,-0.688323,-0.858922,-0.41205,-0.689787,-0.903852,-0.883926,-0.396544,-0.705265,-0.888814,-0.898975,-0.581529,-1.115093,-1.061834,0.960982,P
-0.668014,-0.624695,-0.148743,-0.760445,-0.652953,0.270975,-0.497987,-0.566459,-0.701005,-0.677048,-0.79741,-0.293791,-0.771734,-0.748354,0.052684,-0.689787,-0.579374,-0.845192,-0.616218,-0.672125,-0.79689,-0.970238,-0.733409,-1.034005,-0.946277,-0.478321,P
2.263881,3.05733,1.274384,2.777565,3.106149,2.697865,-0.340008,1.237096,1.518821,3.599808,1.444785,1.369681,4.900247,-0.637786,1.446887,0.155912,2.340933,0.936591,2.591015,1.813412,0.704538,1.809006,2.759818,-0.142033,-0.984796,4.53979,P
