@relation 8noSC_sum_tra_sz2_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.162727,0.332969,0.097948,0.321537,-0.024926,0.218444,0.519809,-0.18849,-0.110015,-0.452279,0.910113,0.595899,-0.018172,0.552467,0.132272,0,-0.067116,-0.448668,0.458082,-0.570937,1.572038,0.060706,-0.1335,0.62274,0.416982,-0.222606,P
-0.342524,-0.829585,-1.110082,-0.733359,-0.684557,-0.784893,-0.963874,-1.027252,-0.110015,-0.705191,-0.910113,-0.705523,-0.708224,-1.038141,-0.331377,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.222606,P
-0.51094,-0.345188,0.356812,-0.733359,-0.428034,-0.784893,-0.579215,-0.561273,-0.110015,-0.705191,-0.413688,-0.445239,-0.230496,-0.499175,-0.141162,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.706268,-0.61935,-0.812745,-0.467645,-0.271779,P
-0.089898,-0.442067,-1.368946,-0.030095,-0.537972,-0.784893,-0.881447,-1.213643,-0.110015,-0.705191,-0.910113,-0.640452,-0.230496,-0.972413,-0.260047,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.487132,-0.61935,-0.371057,-1.036334,-0.517643,P
-0.426732,-0.248308,-0.764931,-0.733359,-0.318095,-0.283224,-0.11213,-0.374882,-0.110015,0.053544,-0.082738,-0.119883,-0.283576,-0.223119,-0.485927,0,-0.067116,-0.448668,-0.529241,0.029765,-0.566396,-0.048861,0.352351,-0.481479,-0.214895,-0.271779,P
-0.763566,-0.829585,-0.333491,0.673169,-0.537972,-0.61767,-0.606691,0.277488,-0.110015,-0.199367,-0.496425,-0.445239,-0.283576,-0.814667,-0.77125,0,-0.067116,2.357089,-0.529241,1.231168,0.288978,-0.267997,-0.61935,-0.260635,-0.467645,-0.419297,P
-0.51094,0.429848,0.270524,-0.030095,-0.134864,-0.450447,-0.002228,0.370684,-0.110015,0.053544,-0.33095,-0.119883,-0.389738,-0.315137,-0.069831,0,-0.067116,-0.448668,-0.529241,0.029765,1.429476,-0.487132,-0.1335,-0.481479,-0.34127,0.318294,P
0.499561,0.04233,-1.110082,1.376434,0.707997,-0.61767,-0.496789,-0.374882,-0.110015,1.318103,-0.248213,-0.315096,0.247233,-0.946122,1.356783,0,-0.067116,-0.448668,1.445405,-0.570937,-0.138709,0.38941,0.352351,-0.481479,-0.973147,0.170776,P
-0.763566,-0.538947,0.87454,-0.733359,-0.757849,-0.784893,-0.689118,-0.934056,-0.110015,-0.452279,-0.6619,-0.770594,-0.655143,-0.604339,-0.949577,0,-0.067116,-0.448668,-0.529241,0.029765,-0.851521,-0.5967,-0.61935,-0.702323,-0.594021,-0.911025,P
-0.258315,-0.345188,-0.419779,-0.381727,-0.46468,-0.116001,0.464858,-0.561273,-0.110015,-0.705191,-0.165475,-0.119883,-0.230496,0.98627,-0.878246,0,-0.067116,-0.448668,-0.529241,-0.570937,0.716665,-0.487132,-0.61935,-0.591901,-0.467645,-1.009371,P
0.499561,-0.538947,-0.937506,-0.733359,-0.391387,0.051221,-0.79902,-0.468077,-0.110015,-0.705191,-0.413688,-0.315096,-0.124334,-0.932977,-0.141162,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.423834,0.060706,-0.1335,0.291474,-1.036334,0.514985,P
-0.174107,-0.248308,-0.764931,-0.733359,0.524766,-0.116001,-0.826496,-0.654469,-0.110015,0.053544,-0.496425,-0.380168,0.08799,-0.998704,0.821803,0,-0.067116,-0.448668,0.458082,-0.570937,-0.708958,0.060706,0.352351,-0.481479,-1.036334,0.219948,P
-0.089898,-0.248308,0.4431,-0.381727,0.01172,0.051221,0.217577,0.091097,-0.110015,-0.705191,-0.082738,-0.184954,0.08799,0.723359,0.144161,0,-0.067116,-0.448668,-0.035579,0.630466,0.146415,-0.267997,0.352351,-0.260635,0.416982,-0.665161,P
0.415353,1.301764,-0.333491,0.673169,0.121659,0.55289,1.536406,0.650271,-0.110015,1.823927,0.082738,1.571965,-0.018172,1.406926,0.346265,0,-0.067116,-0.448668,1.445405,-0.570937,1.429476,1.046816,3.267455,0.291474,0.859295,0.564158,P
0.331144,0.429848,-0.160915,0.321537,0.304889,-0.116001,-0.057179,-0.561273,-0.110015,1.065191,1.406538,-0.119883,2.211227,-0.670066,0.988241,0,-0.067116,-0.448668,0.458082,-0.570937,0.146415,3.347739,2.295754,0.291474,-0.151707,1.154231,P
-0.174107,-0.635826,-1.368946,-0.733359,-0.684557,-0.784893,-0.853972,-1.213643,-0.110015,-0.705191,-0.413688,-0.575381,-0.655143,-0.959268,-0.271935,0,-0.067116,2.357089,-0.035579,-0.570937,0.288978,-0.267997,-0.61935,-0.812745,-1.036334,-0.714334,P
3.615274,0.720487,-0.592355,-0.030095,0.744643,-0.61767,-0.771545,-0.281686,-0.110015,0.306456,-0.496425,0.010259,1.25577,-0.946122,3.46104,0,-0.067116,-0.448668,0.458082,-0.570937,-0.281272,0.170274,0.352351,0.843583,-0.720396,1.105058,P
0.920603,1.786161,-0.247203,2.079698,0.744643,2.726786,1.783687,0.277488,-0.110015,1.571015,1.158325,1.441823,1.25577,2.077348,0.53648,0,-0.067116,0.95421,0.458082,0.630466,0.288978,0.279842,0.352351,1.616536,1.554359,0.023257,P
-0.763566,-0.538947,-0.678643,-0.733359,-0.684557,-0.450447,-0.579215,-0.747665,-0.110015,-0.199367,-0.579163,-0.575381,-0.283576,-0.288846,-0.664254,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.591901,0.543357,-0.763507,P
0.499561,0.04233,-0.937506,3.837858,1.257689,-0.450447,0.986894,1.302641,-0.110015,1.571015,3.474976,0.270543,1.25577,1.380635,0.156049,0,-0.067116,0.95421,1.445405,-0.570937,4.13816,0.718113,-0.1335,0.843583,1.743922,-0.370125,P
-0.426732,-0.151429,0.011661,0.673169,-0.024926,-0.450447,-0.826496,-1.027252,-0.110015,1.065191,-0.33095,-0.575381,-0.230496,-0.919831,-0.23627,0,-0.067116,-0.448668,-0.529241,0.029765,-0.423834,-0.048861,0.352351,-0.481479,-1.036334,-0.615989,P
-0.426732,-0.635826,-0.592355,-0.030095,0.01172,-0.283224,-0.826496,-0.934056,-0.110015,-0.199367,-0.827375,-0.380168,-0.283576,-0.775231,0.358153,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.158429,-0.61935,-0.591901,-0.720396,0.95754,P
-0.426732,-0.732706,-1.19637,-0.733359,-0.574618,-0.784893,-0.716594,-1.213643,-0.110015,-0.705191,-0.827375,-0.315096,-0.655143,-0.762085,-0.271935,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.5967,-0.1335,-0.591901,-0.846771,-0.46847,P
-0.089898,0.429848,-0.592355,-0.030095,-0.208157,-0.283224,0.272528,-0.281686,-0.110015,-0.452279,0.248213,0.335614,-0.442819,0.000355,-0.795027,0,-0.067116,2.357089,-0.035579,0.630466,1.144351,-0.487132,-0.1335,0.512318,0.859295,-0.81268,P
-0.00569,0.04233,-1.19637,-0.733359,0.01172,0.051221,0.162626,-0.374882,-0.110015,-0.705191,0.165475,-0.119883,0.034909,0.552467,-0.105497,0,-0.067116,-0.448668,-0.529241,0.029765,0.146415,-0.158429,-0.1335,-0.481479,-0.278083,-0.222606,P
-0.595149,-0.248308,0.356812,0.673169,-0.574618,-0.784893,-0.79902,-0.84086,-0.110015,-0.705191,-0.910113,-0.250025,-0.548981,-0.932977,-1.009019,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.487132,-0.61935,-0.812745,-1.036334,-0.81268,P
-0.763566,-0.829585,-1.023794,-0.733359,-0.831141,-0.61767,-0.936398,-0.561273,-0.110015,-0.705191,-0.6619,-0.705523,-0.708224,-1.038141,-0.402708,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.5967,-0.61935,-0.812745,-0.973147,-0.81268,P
1.08902,1.301764,0.184236,1.376434,1.074458,-0.116001,-0.441837,0.836662,-0.110015,0.81228,-0.248213,0.66097,1.468094,-0.459738,2.605071,0,-0.067116,-0.448668,-0.529241,-0.570937,0.003853,0.38941,-0.61935,-0.812745,-0.404458,1.84265,P
0.246936,0.720487,-0.333491,0.673169,0.744643,1.556226,1.453979,-0.002099,-0.110015,0.053544,1.158325,0.921254,0.618799,0.802232,0.465149,0,-0.067116,-0.448668,-0.529241,1.231168,0.716665,0.279842,0.352351,1.616536,1.80711,0.514985,P
-0.763566,-0.829585,1.996282,-0.381727,-0.46468,-0.116001,-0.579215,0.091097,-0.110015,-0.705191,-0.827375,-0.250025,-0.655143,-0.854104,-0.842581,0,-0.067116,-0.448668,-0.529241,0.630466,-0.851521,-0.487132,-0.61935,-0.371057,-0.594021,-1.107716,P
-0.426732,-0.054549,-0.592355,-0.733359,-0.611264,0.218444,-0.029703,-1.027252,-0.110015,-0.705191,0.6619,-0.640452,-0.230496,-0.091663,-0.581035,0,-0.067116,2.357089,0.458082,1.231168,0.574102,0.060706,-0.61935,-0.481479,0.290606,-0.861852,P
-0.089898,0.04233,0.529388,-0.733359,-0.244803,-0.450447,0.13515,0.091097,-0.110015,0.559368,-0.248213,0.010259,-0.336657,-0.236264,-0.450262,0,-0.067116,-0.448668,0.951744,-0.570937,0.003853,-0.048861,0.352351,-0.481479,-0.08852,-0.271779,P
-0.426732,-0.345188,-0.333491,-0.733359,-0.537972,-0.784893,-0.029703,-0.654469,-0.110015,-0.705191,-0.910113,-0.640452,-0.018172,-0.301992,-0.438373,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.591901,-0.151707,-0.419297,P
-0.258315,0.236089,-1.023794,-0.733359,-0.134864,-0.450447,-0.386886,-1.213643,-0.110015,-0.705191,0.165475,0.010259,-0.018172,0.118665,-0.39082,0,-0.067116,-0.448668,-0.529241,1.231168,-0.281272,-0.048861,-0.61935,-0.812745,-0.151707,-0.419297,P
-0.00569,-0.829585,-1.023794,-0.733359,-0.244803,-0.784893,-0.908923,-0.747665,-0.110015,-0.452279,-0.6619,-0.770594,-0.124334,-1.038141,0.251157,0,-0.067116,-0.448668,-0.035579,-0.570937,-0.851521,-0.5967,0.352351,-0.812745,-1.036334,-0.222606,P
0.162727,-0.635826,-0.937506,1.024801,0.671351,-0.784893,-0.826496,-0.84086,-0.110015,1.318103,0.6619,-0.51031,2.635874,-0.972413,0.524592,0,-0.067116,0.95421,-0.529241,-0.570937,-0.423834,0.827681,-0.61935,-0.702323,-1.036334,-0.124261,P
1.004812,0.332969,0.4431,-0.381727,1.037812,-0.116001,0.13515,-0.095295,-0.110015,-0.199367,0.496425,0.791112,2.211227,-0.328283,1.546999,0,-0.067116,-0.448668,-0.529241,-0.570937,0.574102,2.252062,2.781605,0.62274,-0.783584,2.186859,P
-0.342524,-0.442067,-1.368946,-0.733359,-0.318095,-0.784893,-0.908923,-0.934056,-0.110015,-0.705191,-0.579163,-0.705523,-0.071253,-1.01185,0.025276,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.487132,0.838202,-0.812745,-1.036334,-0.370125,P
0.920603,-0.442067,1.737419,0.673169,1.001166,-0.116001,0.986894,1.582228,-0.110015,-0.199367,0.082738,1.181538,0.618799,0.565613,0.798026,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.281272,0.170274,-0.61935,-0.150214,0.227419,0.859194,P
-0.595149,-0.442067,-0.506067,-0.381727,-0.721203,-0.784893,-0.359411,-0.934056,-0.110015,-0.452279,0,-0.380168,-0.283576,0.223829,-0.973354,0,-0.067116,-0.448668,-0.529241,0.029765,-0.423834,-0.5967,-0.61935,-0.260635,0.101043,-0.911025,P
0.078519,-0.151429,-0.247203,-0.381727,-0.244803,-0.450447,-0.139606,0.184292,-0.110015,-0.705191,-0.248213,-0.640452,-0.548981,0.276411,-0.200604,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.267997,-0.61935,-0.812745,-0.08852,-0.665161,P
-0.763566,-0.829585,-1.282658,-0.733359,-0.831141,-0.784893,-0.167081,-1.120447,-0.110015,-0.705191,-0.827375,-0.705523,-0.761305,4.285796,-0.854469,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.591901,-0.404458,-0.173434,P
0.415353,0.236089,0.960828,-0.733359,0.524766,2.057895,0.712138,1.955011,-0.110015,-0.705191,-0.165475,-0.380168,0.034909,0.263266,0.821803,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.158429,-0.61935,-0.260635,1.048858,0.121603,P
-0.763566,-0.829585,-0.333491,-0.030095,-0.611264,-0.450447,-0.853972,-0.468077,-0.110015,-0.705191,-0.910113,-0.770594,-0.655143,-1.038141,0.025276,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.812745,-1.036334,-0.714334,P
1.762688,1.108005,-0.851219,-0.030095,0.341535,0.887335,1.069321,0.370684,-0.110015,0.306456,-0.413688,0.595899,0.034909,1.328053,0.84558,0,-0.067116,-0.448668,-0.529241,-0.570937,0.288978,0.718113,0.352351,0.954005,1.491171,0.908367,P
-0.51094,-0.442067,-0.074627,-0.733359,-0.391387,-0.450447,-0.469313,-0.747665,-0.110015,-0.199367,-0.579163,-0.315096,-0.602062,0.026646,-0.54537,0,-0.067116,-0.448668,-0.529241,0.029765,-0.851521,-0.158429,-0.1335,-0.371057,-0.594021,-0.46847,P
0.667978,1.011125,2.341434,-0.733359,-0.098218,0.55289,1.481455,3.446142,-0.110015,0.306456,0.99285,1.962391,0.353395,2.195658,0.607811,0,-0.067116,-0.448668,0.458082,3.033274,2.997661,1.265952,0.352351,2.499911,1.048858,1.154231,P
-0.679357,-0.732706,-1.282658,-0.733359,-0.831141,-0.784893,-0.99135,-0.654469,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,0.084719,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.419297,P
-0.00569,0.13921,1.305979,-0.030095,0.048366,0.887335,0.052723,0.370684,-0.110015,-0.705191,0.579163,0.335614,0.141071,-0.170537,0.191715,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.281272,1.265952,-0.1335,0.291474,0.037856,0.121603,P
2.773189,2.464318,0.960828,2.43133,1.734089,1.389004,1.618833,1.489032,-0.110015,-0.705191,1.489275,0.726041,0.300314,1.459508,2.046314,0,-0.067116,-0.448668,-0.529241,-0.570937,2.427412,2.361629,4.239157,1.174849,1.680734,2.137686,P
-0.595149,-0.829585,0.011661,-0.733359,-0.757849,-0.784893,-0.99135,-0.84086,-0.110015,0.053544,-0.910113,-0.640452,-0.655143,-0.959268,-0.3076,0,-0.067116,-0.448668,-0.529241,0.029765,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.714334,P
-0.00569,-0.732706,-1.110082,-0.733359,-0.208157,-0.784893,-0.524264,-0.374882,-0.110015,0.306456,-0.33095,-0.51031,-0.389738,-0.472884,-0.224381,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.487132,1.809903,-0.702323,-0.657208,0.07243,P
-0.426732,0.914246,-0.160915,-0.030095,-0.098218,-0.116001,0.712138,-0.281686,-0.110015,-0.705191,-0.413688,0.140401,-0.548981,1.51209,-0.057943,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.281272,-0.706268,-0.61935,-0.812745,0.98567,-0.124261,P
-0.00569,-0.345188,-0.678643,0.673169,-0.537972,0.218444,0.025248,-0.561273,-0.110015,-0.705191,-0.6619,-0.640452,-0.283576,0.236975,-0.176827,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.487132,-0.61935,-0.591901,0.164231,-0.222606,P
-0.174107,0.429848,-0.592355,-0.381727,0.341535,1.221781,0.931943,-1.027252,-0.110015,2.32975,1.9857,-0.315096,0.724961,0.144956,-0.105497,0,-0.067116,2.357089,2.432728,-0.570937,0.003853,-0.048861,0.352351,-0.150214,0.480169,-0.320952,P
-0.426732,-0.248308,-1.023794,0.673169,0.048366,0.385667,0.712138,-0.468077,-0.110015,-0.199367,0.744638,0.465756,0.141071,1.012561,-1.009019,0,-0.067116,-0.448668,-0.529241,0.029765,1.714601,-0.048861,-0.61935,0.401896,0.227419,-0.911025,P
0.752186,1.592402,-0.333491,0.673169,1.330981,-0.283224,-0.029703,0.370684,-0.110015,2.32975,2.151175,1.311681,2.37047,-0.407156,0.429484,0,-0.067116,-0.448668,1.445405,1.83187,1.429476,1.156384,1.324053,0.733161,-0.214895,1.252576,P
-0.174107,-0.442067,-1.023794,-0.733359,-0.244803,0.385667,0.519809,-0.561273,-0.110015,-0.199367,0.413688,0.335614,-0.389738,1.13087,-0.057943,0,-0.067116,-0.448668,-0.529241,0.029765,1.001789,-0.377565,-0.1335,0.07063,0.164231,0.170776,P
-0.258315,-0.248308,0.097948,-0.381727,-0.098218,-0.61767,-0.55174,-0.747665,-0.110015,1.823927,0.33095,0.140401,0.08799,-0.433447,0.025276,0,-0.067116,-0.448668,0.458082,0.029765,1.144351,0.498978,-0.1335,-0.481479,-0.467645,-0.271779,P
0.583769,-0.054549,-0.160915,-0.030095,1.147751,0.218444,-0.496789,0.836662,-0.110015,-0.705191,-0.579163,0.270543,0.512637,-0.854104,2.533741,0,-0.067116,-0.448668,1.445405,-0.570937,-0.566396,0.38941,2.295754,-0.812745,-0.909959,2.039341,P
1.762688,2.173679,2.51401,2.079698,1.514212,3.395677,3.322321,3.166555,-0.110015,0.81228,1.3238,1.376752,0.406476,1.551527,0.453261,0,-0.067116,-0.448668,0.458082,0.029765,1.001789,0.937249,0.838202,2.168646,2.628549,0.564158,P
-0.258315,-0.054549,-1.368946,-0.733359,-0.794495,-0.784893,-0.524264,-0.934056,-0.110015,-0.705191,-0.910113,-0.315096,-0.655143,0.263266,-0.414597,0,-0.067116,-0.448668,-0.529241,0.029765,-0.851521,-0.706268,-0.61935,-0.481479,-0.214895,-0.615989,P
0.583769,1.011125,0.960828,2.43133,1.550858,2.225118,1.866113,-0.095295,-0.110015,0.306456,1.158325,0.986325,0.831123,0.513031,1.047684,0,-0.067116,-0.448668,0.458082,1.83187,1.999725,1.704223,2.781605,0.401896,0.796107,0.711676,P
-0.258315,-0.345188,-0.419779,0.673169,-0.098218,-0.61767,-0.414362,-1.027252,-0.110015,0.81228,0.082738,-0.380168,0.034909,0.092374,-0.367043,0,-0.067116,-0.448668,-0.529241,0.029765,-0.281272,-0.487132,-0.61935,-0.371057,-0.467645,-0.222606,P
-0.089898,0.13921,-0.678643,-0.733359,-0.537972,-0.450447,0.382431,0.091097,-0.110015,-0.199367,0.744638,0.66097,-0.230496,0.48674,-0.295712,0,-0.067116,-0.448668,0.458082,1.83187,1.144351,-0.048861,-0.61935,-0.371057,0.227419,-0.714334,P
0.499561,-0.054549,-0.764931,0.673169,-0.061572,-0.450447,-0.139606,-0.747665,-0.110015,-0.452279,0,0.726041,-0.230496,1.314908,-0.474039,0,-0.067116,-0.448668,-0.529241,-0.570937,1.714601,-0.377565,-0.61935,0.512318,1.175233,-0.46847,P
-0.595149,0.13921,-0.851219,-0.381727,-0.501326,-0.784893,-0.716594,-1.120447,-0.110015,-0.705191,-0.496425,-0.250025,-0.4959,-0.906686,-0.200604,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.591901,-0.846771,0.07243,P
-0.258315,-0.054549,1.219691,-0.030095,-0.318095,-0.61767,-0.002228,0.463879,-0.110015,-0.199367,-0.082738,0.140401,-0.230496,0.499885,-0.521593,0,-0.067116,0.95421,0.458082,0.029765,-0.281272,-0.267997,-0.61935,-0.260635,0.164231,-0.566816,P
-0.00569,-0.732706,0.615676,-0.733359,-0.574618,-0.61767,-0.853972,-0.095295,-0.110015,-0.199367,-0.6619,-0.575381,-0.442819,-0.985559,0.370042,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.158429,0.352351,-0.591901,-0.973147,-0.124261,P
5.552068,5.564462,1.392267,2.782962,4.702427,2.057895,4.009211,2.420989,-0.110015,3.341397,3.888663,3.198742,3.909816,2.866079,5.493966,0,-0.067116,3.759968,1.939066,6.637486,2.28485,4.224281,4.725007,4.487505,3.007675,4.301288,P
0.752186,1.301764,0.701964,1.024801,0.927874,2.057895,0.986894,-0.281686,-0.110015,-0.705191,2.399388,0.66097,0.990366,0.894251,1.059572,0,-0.067116,-0.448668,-0.529241,-0.570937,0.43154,0.498978,1.809903,0.07063,2.565361,0.613331,P
-0.342524,-0.635826,-0.678643,-0.030095,-0.46468,-0.61767,-0.908923,1.116249,-0.110015,-0.705191,-0.827375,-0.575381,-0.442819,-0.998704,-0.723696,0,-0.067116,-0.448668,-0.529241,0.630466,-0.566396,-0.706268,-0.61935,-0.260635,-0.783584,-0.222606,P
-0.426732,-0.054549,1.219691,-0.733359,-0.537972,-0.450447,0.547284,-0.468077,-0.110015,-0.705191,-0.248213,0.010259,-0.442819,1.196598,-0.723696,0,-0.067116,-0.448668,-0.529241,-0.570937,0.003853,-0.267997,-0.61935,1.174849,2.502174,-0.81268,P
4.794192,5.176944,2.08257,2.782962,5.545289,6.238464,6.372113,6.614796,-0.110015,3.847221,5.377938,10.161347,5.926892,3.851994,5.553409,0,-0.067116,-0.448668,4.407373,6.637486,1.144351,6.74434,2.295754,7.358473,2.628549,3.416178,P
-0.763566,-0.829585,-1.368946,-0.733359,-0.831141,-0.784893,-0.99135,-1.120447,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,0.144161,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-1.009371,P
1.510062,2.464318,0.356812,-0.030095,1.477566,1.389004,0.876992,3.25975,-0.110015,-0.199367,2.564863,0.66097,0.937285,1.144016,0.869357,0,-0.067116,-0.448668,1.445405,-0.570937,1.714601,1.594655,4.239157,0.07063,0.164231,1.744304,P
3.110023,2.464318,0.529388,2.079698,2.686889,2.894009,2.14087,2.700576,-0.110015,3.341397,2.564863,1.832249,2.423551,0.907396,2.890394,0,-0.067116,2.357089,3.420051,0.630466,1.429476,1.265952,1.324053,0.291474,0.98567,2.826105,P
5.215234,5.370703,1.737419,0.673169,2.39372,5.40235,3.816882,2.327793,-0.110015,0.306456,2.068438,2.808315,2.264308,1.643546,3.258936,0,-0.067116,2.357089,1.445405,-0.570937,0.288978,2.799901,2.295754,1.174849,1.427984,3.416178,P
-0.763566,-0.829585,-1.368946,-0.733359,-0.831141,-0.784893,-0.99135,-1.213643,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,0.548368,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.517643,P
-0.763566,-0.829585,-1.19637,-0.733359,-0.831141,-0.784893,-0.936398,-0.654469,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,-0.783139,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.370125,P
0.078519,-0.151429,-0.764931,-0.381727,0.158305,0.55289,0.684662,-0.468077,-0.110015,0.559368,-0.744638,0.530828,-0.124334,0.802232,-0.260047,0,-0.067116,-0.448668,0.458082,0.630466,0.716665,-0.377565,-0.61935,0.291474,0.543357,-0.124261,P
