@relation 7noSC_con_tra_sz3_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.375486,-0.215834,-0.299464,0.634951,-0.187292,-0.825773,-0.804089,0.429664,-0.064018,-0.220055,-0.610584,-0.417059,1.647191,-0.64919,2.286296,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,-0.650493,-0.008054,-0.425832,-0.337976,-0.356394,0.493457,-0.249415,-0.809172,-0.796929,0.270797,-0.064018,-0.23325,-0.560947,-0.442472,1.059127,-0.649989,1.76247,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.098759,P
-0.584184,-0.215834,-0.619102,-0.397903,-0.514495,-0.314936,-0.236633,-0.362314,-0.064018,-0.220055,-0.610584,-0.777918,0.25359,-0.184212,-0.832478,0,0,0,-0.150761,-0.144343,-0.329829,2.220351,-0.226963,-0.552518,0.754112,-0.008054,-0.599873,-0.106004,-0.649979,-0.411833,-0.533795,-0.413372,-0.295875,-0.50655,-0.064018,-0.23325,-0.560947,-0.756318,0.078752,-0.181619,-0.763799,0,0,0,-0.121629,-0.090723,-0.296201,1.888602,-0.273099,-0.535104,0.668649,-0.098759,P
1.502798,2.248709,1.234797,1.667805,1.557789,1.436504,1.702172,2.508607,-0.064018,-0.220055,2.601976,-0.056199,1.647191,1.636949,1.400718,0,0,0,-0.150761,-0.144343,1.057728,3.492101,-0.226963,0.552518,0.051809,5.101656,1.488628,2.329704,1.111534,1.398747,1.267277,1.235792,1.457814,2.505669,-0.064018,-0.23325,1.388782,-0.442472,0.863052,1.331578,1.02954,0,0,0,-0.121629,-0.090723,1.346368,3.015299,-0.273099,1.229293,0.668649,4.078084,P
0.459307,1.081294,0.979087,-0.397903,0.467113,0.998644,1.15836,2.310612,-0.064018,1.231121,0.594126,1.026378,1.368471,0.668246,0.938678,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,-0.650493,1.564164,0.444377,0.589913,0.935383,-0.411833,0.129758,0.642093,0.72711,2.214164,-0.064018,1.154871,0.608891,1.12676,0.666977,0.647036,0.702061,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,1.507719,P
-0.584184,-0.864398,-0.299464,-0.397903,-0.29636,-0.752796,-0.780445,-0.758303,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.920426,-0.06241,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,0.385,-0.077748,-0.453962,-0.532545,-0.411833,-0.344208,-0.215473,0.393074,-0.992392,-0.064018,-0.23325,-0.171001,-0.128626,-0.509474,0.935264,-0.249188,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.668649,-0.420055,P
5.676763,8.215498,6.988278,0.634951,4.720749,7.566545,7.471299,6.666491,-0.064018,-0.220055,3.405116,4.63497,2.762073,7.410416,1.727997,0,0,0,-0.150761,-0.144343,3.832842,2.220351,-0.226963,7.182737,5.670228,3.922492,5.839672,7.549078,5.985053,-0.411833,4.111073,6.579084,6.969409,6.683909,-0.064018,-0.23325,2.168674,4.57907,1.255203,7.060107,1.279048,0,0,0,-0.121629,-0.090723,2.988938,1.888602,-0.273099,3.875887,5.200602,3.114197,P
-0.584184,-0.864398,-0.427319,-0.397903,-0.623563,-0.606843,-0.496717,-0.560308,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.22296,-0.582206,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.401109,-0.599873,-0.80192,-0.708696,-0.411833,-0.723381,-0.677239,-0.56728,-0.992392,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.181619,-0.701422,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,P
-0.375486,1.081294,0.275884,-0.397903,0.467113,0.487807,0.614549,2.508607,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,0.087024,0.630651,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,0.096294,0.821885,0.289495,-0.411833,-0.344208,0.708059,0.622724,1.436817,-0.064018,-0.23325,-0.560947,-0.128626,-0.117324,0.07058,0.156262,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,1.829015,P
-0.584184,-0.604972,-0.93874,-0.397903,-0.623563,-0.89875,-0.827733,-0.560308,-0.064018,-0.220055,-0.610584,-0.056199,-0.303851,-0.920426,0.303372,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,-0.650493,-0.401109,-0.425832,-0.685934,-0.649979,-0.411833,-0.628588,-0.875138,-0.859561,-0.700887,-0.064018,-0.23325,-0.560947,-0.128626,-0.313399,-0.86616,0.140668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,-0.098759,P
1.2941,1.34072,-0.427319,0.634951,0.685248,0.706737,0.685481,0.528662,-0.064018,-0.220055,-0.610584,1.387237,0.53231,0.668246,1.150446,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,0.552518,0.051809,1.957219,0.966502,1.169843,-0.649979,1.398747,0.414138,0.246293,0.601847,0.562302,-0.064018,-0.23325,-0.171001,1.12676,0.470902,0.647036,0.826815,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,0.021227,1.507719,P
1.085402,-0.734685,-1.130522,-0.397903,0.576181,-0.752796,-0.827733,-0.758303,-0.064018,-0.220055,-0.610584,-0.417059,1.368471,-0.765434,2.074527,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,1.957219,0.270335,-0.569948,-1.002282,-0.411833,0.414138,-0.743205,-0.776052,-0.798055,-0.064018,-0.23325,-0.560947,-0.442472,0.470902,-0.794103,1.466179,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,2.150311,P
1.920195,4.58354,2.960842,1.667805,2.757532,3.771758,3.380893,1.617631,-0.064018,1.231121,5.011396,3.913252,2.762073,3.65185,-0.370437,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,2.762591,2.158716,0.385,1.488628,5.11337,2.462027,1.398747,1.551656,3.610588,3.503785,1.145312,-0.064018,2.542992,3.338511,1.440606,2.823804,2.772717,-0.311565,0,0,0,-0.121629,-0.090723,1.346368,-0.364791,3.646672,2.111491,1.963493,-0.098759,P
0.250609,-0.475259,-0.491247,-0.397903,-0.29636,-0.752796,-0.378497,-0.560308,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.455449,-0.235675,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.794164,-0.077748,-0.569948,-0.591262,-0.411833,-0.533795,-0.743205,-0.504648,-0.798055,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.433818,-0.280377,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,P
0.459307,0.692156,-0.235536,-0.397903,1.230586,1.290551,0.307178,-0.164319,-0.064018,-0.220055,0.192556,0.30466,1.089751,0.164521,0.110855,0,0,0,-0.150761,-0.144343,2.445285,0.948601,-0.226963,2.762591,0.051809,-0.401109,0.270335,0.473927,-0.708696,-0.411833,0.79331,1.169825,0.163424,-0.117876,-0.064018,-0.23325,0.218945,0.185221,0.666977,-0.001477,-0.046463,0,0,0,-0.121629,-0.090723,2.988938,0.761906,-0.273099,2.111491,0.021227,-0.420055,P
0.041911,1.34072,-0.299464,-0.397903,0.030843,0.122924,0.567261,-0.164319,-0.064018,-0.220055,0.192556,0.665519,-0.025131,1.249468,-0.639961,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,4.967926,-0.401109,-0.25179,0.937871,-0.238959,-0.411833,-0.059829,0.180327,0.434829,-0.409381,-0.064018,-0.23325,0.218945,0.185221,-0.313399,1.079378,-0.592262,0,0,0,-0.121629,-0.090723,1.346368,-0.364791,-0.273099,1.229293,4.55318,-0.74135,P
-0.166788,-0.345546,-0.299464,-0.397903,-0.623563,-0.825773,-0.875021,-0.8573,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.920426,0.688406,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.25179,-0.453962,-0.356394,-0.411833,-0.628588,-0.809172,-0.859561,-0.992392,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.902189,0.468147,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
-0.584184,-0.475259,-0.874812,-0.397903,-0.078225,0.049947,0.02345,-0.461311,-0.064018,-0.220055,-0.610584,0.665519,-0.303851,0.048276,-0.870981,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.401109,-0.425832,-0.685934,-0.82613,-0.411833,-0.059829,-0.149506,-0.10798,-0.409381,-0.064018,-0.23325,-0.560947,0.499067,-0.313399,0.106609,-0.810582,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,P
-0.375486,0.043592,-0.874812,-0.397903,-0.73263,-0.46089,-0.189346,-0.263316,-0.064018,-0.220055,-0.209014,-0.417059,-0.303851,0.203269,-0.274179,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,1.456414,0.385,-0.599873,0.357941,-0.943565,-0.411833,-0.628588,-0.479339,-0.33763,-0.409381,-0.064018,-0.23325,0.218945,-0.442472,-0.509474,0.250723,-0.311565,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.668649,-0.098759,P
1.920195,2.248709,1.362653,0.634951,3.084735,2.969014,2.104119,1.122645,-0.064018,-0.220055,3.405116,5.356689,1.368471,1.791941,0.900174,0,0,0,-0.150761,-0.144343,1.057728,0.948601,-0.226963,1.657555,3.563321,2.350273,2.184795,1.749774,1.052817,1.398747,2.594382,2.555123,1.854482,1.145312,-0.064018,-0.23325,3.728457,4.892916,0.863052,1.583777,0.62409,0,0,0,-0.121629,-0.090723,1.346368,0.761906,-0.273099,1.229293,3.905758,1.829015,P
-0.792882,-0.864398,-1.386232,-0.397903,-0.73263,-0.89875,-0.969596,-0.956297,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.736219,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,0.966502,-0.337976,-0.062808,-0.411833,-0.154622,-0.743205,-0.817807,-0.215045,-0.064018,-0.23325,-0.171001,-0.442472,0.470902,-0.830132,1.934007,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,P
-0.584184,0.692156,-0.107681,1.667805,-0.29636,0.925667,0.543617,1.32064,-0.064018,-0.220055,2.601976,-0.417059,0.25359,-0.02922,-0.081662,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,2.762591,1.456414,0.778055,-0.425832,0.473927,-0.180242,0.493457,0.034965,0.774026,0.393074,1.145312,-0.064018,-0.23325,1.778728,-0.756318,0.078752,-0.145591,-0.155623,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,2.993689,1.316071,0.543832,P
2.337591,1.081294,0.020174,0.634951,1.230586,1.509481,1.15836,1.023648,-0.064018,-0.220055,3.003546,2.108956,1.925912,0.087024,0.726909,0,0,0,-0.150761,-0.144343,2.445285,0.948601,-0.226963,0.552518,0.754112,0.778055,1.836711,1.749774,0.289495,0.493457,1.456863,1.037892,0.768865,0.562302,-0.064018,-0.23325,2.168674,0.812914,1.843428,0.178666,0.530524,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.668649,0.222537,P
-0.792882,-0.864398,-1.386232,-0.397903,-0.623563,-0.89875,-0.969596,-0.758303,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.274179,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-1.354584,-0.411833,-0.628588,-0.875138,-0.94307,-0.992392,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.342754,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
0.668005,0.173305,1.746218,-0.397903,0.248978,1.071621,1.654884,1.023648,-0.064018,-0.220055,-0.209014,0.665519,-0.582571,1.636949,-0.408941,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,3.563321,-0.008054,0.444377,0.009982,1.522554,-0.411833,0.129758,0.905959,1.374305,0.853807,-0.064018,-0.23325,-0.171001,0.499067,-0.509474,1.475691,-0.420725,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,3.258336,-0.098759,P
-0.375486,-0.604972,-0.107681,-0.397903,-0.623563,0.268877,0.803701,-0.263316,-0.064018,-0.220055,-0.209014,-0.417059,-0.582571,1.326964,-0.851729,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,1.657555,2.158716,-0.794164,0.096294,-0.685934,-0.415111,-0.411833,-0.533795,0.31226,0.539215,-0.603718,-0.064018,-0.23325,0.218945,-0.442472,-0.509474,1.151435,-0.748205,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,1.963493,-0.74135,P
1.2941,0.303018,0.467667,-0.397903,1.448721,1.144597,0.945565,0.330667,-0.064018,2.682298,0.192556,-0.056199,0.81103,1.094475,0.341875,0,0,0,-0.150761,6.899572,-0.329829,4.763851,-0.226963,0.552518,0.051809,1.17111,0.618419,0.821885,0.524363,-0.411833,1.267277,0.708059,0.747988,0.07646,-0.064018,3.931112,0.608891,-0.128626,1.059127,1.115407,0.281016,0,0,0,-0.121629,-0.090723,-0.296201,1.888602,-0.273099,0.347094,-0.626195,0.543832,P
-0.584184,0.303018,0.211957,-0.397903,-0.405427,0.049947,0.14167,-0.263316,-0.064018,-0.220055,0.192556,0.665519,-0.025131,-0.22296,0.572896,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,1.17111,-0.25179,-0.453962,-0.708696,-0.411833,-0.628588,-0.347406,-0.358507,-0.50655,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.361761,-0.467508,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.222537,P
-0.584184,-0.086121,-0.555174,-0.397903,-0.514495,1.290551,1.205648,-0.659305,-0.064018,-0.220055,-0.209014,0.665519,-0.025131,1.21072,-0.235675,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.008054,-0.773915,0.009982,-0.532545,-0.411833,-0.249415,0.971925,1.102901,-0.603718,-0.064018,-0.23325,-0.171001,0.185221,-0.117324,1.295549,-0.202406,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.098759,P
-0.166788,-0.734685,-1.258377,-0.397903,-0.514495,-0.89875,-0.827733,-0.956297,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,-0.920426,-0.06241,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.051809,-0.008054,-0.425832,-0.80192,-1.354584,-0.411833,-0.439001,-0.875138,-0.796929,-1.186728,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.722046,-0.140029,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.098759,P
-0.584184,-0.345546,-0.810884,-0.397903,-0.29636,-0.89875,-0.875021,-0.263316,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.804182,0.418882,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,-0.453962,-0.884847,-0.411833,-0.439001,-0.875138,-0.817807,-0.409381,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.722046,0.249828,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
-0.375486,-0.086121,-0.235536,-0.397903,-0.29636,1.144597,1.773104,0.330667,-0.064018,-0.220055,-0.209014,-0.056199,-0.582571,2.334415,-0.813226,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.008054,-0.599873,-0.22199,-0.356394,-0.411833,-0.344208,0.971925,1.499569,-0.312213,-0.064018,-0.23325,-0.171001,-0.442472,-0.509474,2.268318,-0.717016,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.668649,-0.420055,P
0.250609,0.043592,0.211957,-0.397903,-0.514495,-0.314936,-0.378497,-0.659305,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,0.048276,-0.274179,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,1.456414,-0.401109,-0.773915,-0.685934,-0.649979,-0.411833,-0.628588,-0.875138,-0.859561,-0.895223,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.830132,-0.701422,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,-0.535104,-0.626195,-0.74135,P
0.876704,0.173305,-0.683029,-0.397903,0.13991,0.122924,0.449042,-0.065322,-0.064018,-0.220055,0.995696,-0.777918,0.81103,0.59075,0.264869,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,1.657555,0.051809,-0.401109,0.444377,0.241955,-0.062808,0.493457,0.414138,0.180327,0.455706,-0.603718,-0.064018,-0.23325,2.168674,0.185221,0.274827,0.647036,0.00032,0,0,0,-0.121629,-0.090723,1.346368,-0.364791,3.646672,1.229293,0.021227,-0.098759,P
2.754988,1.081294,0.467667,0.634951,3.73914,-0.606843,-0.378497,0.924651,-0.064018,9.938181,3.003546,0.30466,3.040793,-0.494197,2.498065,0,0,0,-0.150761,-0.144343,1.057728,7.307352,-0.226963,0.552518,0.051809,1.17111,2.184795,0.821885,0.348212,1.398747,3.163141,-0.611272,-0.442016,0.853807,-0.064018,9.483595,2.948565,0.185221,1.843428,-0.469847,1.902818,0,0,0,-0.121629,-0.090723,1.346368,6.39539,3.646672,0.347094,0.021227,0.865128,P
3.58978,2.508135,0.787305,0.634951,3.957276,1.655434,1.111073,2.112618,-0.064018,-0.220055,2.200406,2.108956,3.319513,1.21072,2.594323,0,0,0,-0.150761,-0.144343,-0.329829,3.492101,-0.226963,1.657555,0.754112,1.564164,2.184795,2.909634,0.935383,0.493457,2.878761,1.367725,0.789742,1.825491,-0.064018,-0.23325,2.948565,2.068299,2.823804,0.971293,1.98079,0,0,0,-0.121629,-0.090723,-0.296201,3.015299,-0.273099,1.229293,1.963493,1.829015,P
-0.166788,0.562443,-0.107681,-0.397903,0.030843,0.633761,0.898277,0.330667,-0.064018,-0.220055,-0.209014,1.387237,-0.582571,0.939483,0.072352,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.008054,-0.077748,0.241955,-0.297676,-0.411833,0.224551,0.180327,0.685356,0.173629,-0.064018,-0.23325,0.608891,1.12676,-0.313399,0.971293,-0.015275,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.668649,-0.098759,P
