@relation 7noSC_sum_tra_sz2_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
3.866323,1.351655,0.900584,2.375941,3.079276,2.893686,2.376573,1.354402,-0.067116,6.59364,5.481425,1.757973,3.097241,1.168956,1.095855,0,0,0,10.786868,6.573013,7.592226,5.391263,-0.253883,3.104953,2.256027,1.04865,P
0.684866,-0.397109,-1.084773,-0.456053,-0.312435,-1.121303,-1.165778,-0.385293,-0.067116,-0.356921,-0.716061,-0.502278,-0.207534,-1.105715,1.577671,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,-0.604948,-0.812833,0.220179,P
-0.654695,-0.808583,-0.704598,-0.456053,-0.566813,0.185902,0.040129,-0.312806,-0.067116,-0.356921,-0.406187,-1.004556,-0.207534,-0.836668,-0.213695,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
0.18253,-0.705715,-0.282182,0.251945,0.111529,-0.327643,-0.532677,-0.45778,-0.067116,5.203528,-0.096312,-0.502278,1.542053,-0.323033,0.329892,0,0,0,3.497112,6.573013,-0.35277,7.304709,-0.253883,0.137032,0.414711,2.153278,P
1.522091,-0.088504,-0.197698,0.251945,0.535493,0.792819,1.004854,0.702017,-0.067116,-0.356921,-0.096312,1.004556,-0.207534,-0.029527,2.393051,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.137032,-0.199061,2.153278,P
-0.989585,-1.220057,-0.789081,-0.456053,-0.905984,-1.121303,-1.210999,-1.182653,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.744928,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
-0.654695,-0.911452,-1.422706,0.251945,-0.566813,-0.887874,-0.140757,-1.25514,-0.067116,-0.356921,-0.096312,-0.753417,-0.207534,0.45965,-1.090847,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,P
2.861652,1.865997,1.745416,-0.456053,2.740105,-0.794502,-0.577898,2.876635,-0.067116,-0.356921,-0.096312,0,3.29164,-0.763292,7.408876,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,3.81022,P
0.18253,0.32297,-0.408907,0.251945,0.874664,-1.027931,-0.999966,0.122118,-0.067116,-0.356921,-0.716061,-0.753417,-0.013135,-1.130174,0.947604,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,0.220179,P
-0.82214,-0.499978,-1.253739,-0.456053,-0.566813,-0.374329,-0.185979,-0.820217,-0.067116,-0.356921,-0.096312,-1.004556,-0.596331,0.65532,-0.86847,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,2.256027,-0.884449,P
-0.319805,0.014365,-1.338222,-0.456053,-0.566813,-0.280957,-0.03524,-1.110166,-0.067116,-0.356921,-0.096312,-0.753417,-0.207534,0.410732,-1.016721,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,P
2.191872,1.351655,0.055751,4.499936,3.588033,2.053339,1.879137,1.281915,-0.067116,-0.356921,4.241928,3.264806,0.958858,0.435191,0.700519,0,0,0,7.14199,-0.151452,-0.35277,-0.349075,-0.253883,2.362973,-0.812833,0.220179,P
-0.15236,-0.191372,0.309201,-0.456053,-0.736399,0.232588,-0.261348,0.194606,-0.067116,-0.356921,-0.716061,-1.004556,-0.207534,-0.934504,0.725228,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,-0.812833,-0.332135,P
-0.82214,-1.117189,-1.507189,-0.456053,-0.736399,-0.607758,-0.62312,-1.182653,-0.067116,-0.356921,-0.096312,-0.753417,-0.596331,-0.469786,-0.905533,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.332135,P
-0.989585,-1.117189,-1.718397,-0.456053,-0.905984,-1.121303,-1.210999,-0.965191,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.081257,-0.213695,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
-0.654695,-0.705715,-0.958048,-0.456053,-0.566813,-0.561072,-0.276422,-1.182653,-0.067116,-0.356921,-0.716061,-0.753417,-0.207534,-0.323033,-0.559614,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,P
-0.989585,-1.01432,-0.577873,-0.456053,-0.651606,-1.027931,-0.608046,-0.747729,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-0.469786,-0.386655,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
0.51742,-0.911452,-0.873564,-0.456053,0.111529,0.185902,0.311458,-0.095344,-0.067116,-0.356921,-0.096312,-0.502278,-0.401932,0.166144,-0.361946,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,1.642255,-0.332135,P
-0.82214,-0.602846,0.731617,-0.456053,-0.227642,-0.4677,-0.381938,-0.675242,-0.067116,-0.356921,-0.406187,-0.251139,-0.596331,0.019391,-1.016721,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,0.772493,P
-0.989585,-1.220057,-1.718397,-0.456053,-0.905984,-1.121303,-1.210999,-1.472602,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,0.255766,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
-0.654695,-0.397109,-1.464947,-0.456053,-0.905984,0.792819,1.050076,-0.965191,-0.067116,-0.356921,-0.096312,-0.502278,-0.596331,1.902721,-1.066138,0,0,0,-0.147765,-0.151452,1.917229,-0.349075,-0.253883,0.879013,-0.199061,-0.884449,P
-0.989585,-0.911452,-1.042531,-0.456053,-0.736399,-0.327643,-0.005093,-0.095344,-0.067116,-0.356921,-0.406187,0,-0.401932,1.095579,-1.115555,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,P
0.18253,-0.294241,0.266959,-0.456053,0.111529,-0.4677,-0.366865,-0.312806,-0.067116,1.033191,0.213562,-0.251139,-0.596331,0.190603,0.008681,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,1.028483,-0.332135,P
-0.319805,-1.01432,-0.535631,-0.456053,0.281115,-1.027931,-1.090409,-0.747729,-0.067116,-0.356921,-0.716061,-0.753417,0.570061,-1.032339,0.84877,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,1.600964,P
1.187201,1.248786,-0.408907,-0.456053,0.620286,0.185902,0.100424,2.079275,-0.067116,1.033191,0.833311,1.757973,1.736452,0.337356,0.193995,0,0,0,-0.147765,6.573013,0.782229,2.521094,-0.253883,1.620993,1.028483,0.220179,P
-0.319805,-1.01432,-0.282182,0.959944,0.535493,-0.794502,-0.924596,-0.45778,-0.067116,3.813416,-0.406187,-0.251139,1.347655,-0.910045,0.169287,0,0,0,3.497112,-0.151452,-0.35277,4.43454,-0.253883,-0.604948,-0.812833,-0.608292,P
1.522091,1.043049,0.900584,0.251945,0.874664,1.119621,-0.005093,0.629529,-0.067116,1.033191,0.213562,0.753417,1.153256,-0.37195,2.380697,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,P
-0.82214,-0.808583,-0.789081,-0.456053,-0.821191,-0.421014,-0.321643,-0.965191,-0.067116,-0.356921,0.213562,-0.251139,-0.596331,-0.029527,-0.967304,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.332135,P
3.363987,1.865997,1.57645,9.455925,6.047023,-0.374329,-0.457308,1.281915,-0.067116,2.423304,1.762933,-0.502278,8.346001,-0.445327,4.406793,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,1.877121,P
0.852311,0.220101,0.01351,-0.456053,0.620286,-0.794502,-0.81908,0.412067,-0.067116,-0.356921,-0.716061,-0.753417,-0.401932,-0.714374,0.836416,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,0.496336,P
-0.989585,-0.499978,0.647134,-0.456053,-0.905984,0.932877,0.251163,0.557042,-0.067116,-0.356921,-0.716061,-0.753417,-0.596331,-0.861127,-0.485489,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,0.220179,P
-0.989585,-1.220057,-0.620115,-0.456053,-0.905984,-1.121303,-1.210999,-1.037678,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.448426,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,0.496336,P
-0.319805,-0.499978,-0.070974,-0.456053,-0.736399,-0.654444,-0.532677,1.861813,-0.067116,-0.356921,-0.716061,-0.251139,-0.596331,-0.469786,0.292829,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.055978,P
1.856981,1.351655,1.534208,-0.456053,1.722592,0.185902,0.447123,1.354402,-0.067116,1.033191,0.833311,1.255695,0.764459,0.215061,1.145272,0,0,0,-0.147765,-0.151452,1.917229,-0.349075,2.87734,-0.604948,1.028483,1.600964,P
-0.48725,-0.088504,-1.169256,0.959944,-0.736399,1.726538,1.668103,-0.965191,-0.067116,-0.356921,0.213562,-0.502278,-0.596331,2.685403,-1.103201,0,0,0,-0.147765,-0.151452,1.917229,-0.349075,2.87734,1.620993,-0.199061,-0.884449,P
2.191872,0.631575,0.224718,2.375941,2.231349,1.212993,0.688304,2.804148,-0.067116,-0.356921,1.762933,2.51139,0.570061,-0.102903,0.972313,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,2.362973,1.642255,-0.884449,P
0.015085,1.66026,0.01351,-0.456053,0.4507,1.212993,1.57766,1.426889,-0.067116,-0.356921,0.833311,1.255695,-0.013135,1.29125,1.34294,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,0.772493,P
0.51742,1.043049,1.323,0.959944,0.789871,-0.000841,0.040129,2.151762,-0.067116,-0.356921,-0.096312,0,-0.207534,0.141685,-0.114861,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,P
-0.654695,-1.01432,-1.042531,-0.456053,-0.651606,-1.121303,-1.015039,-0.602755,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-0.983421,-0.114861,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
0.349975,0.631575,0.647134,-0.456053,0.026736,0.932877,1.351553,0.194606,-0.067116,-0.356921,-0.406187,0.251139,-0.207534,2.294062,-0.78199,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,1.028483,-0.332135,P
2.359317,1.968866,0.520409,1.667942,2.57052,0.979563,1.848989,0.194606,-0.067116,-0.356921,6.101174,4.77164,2.708444,3.272415,0.342246,0,0,0,-0.147765,-0.151452,3.052228,-0.349075,9.139786,3.846934,2.869799,0.772493,P
1.689536,1.454523,0.647134,-0.456053,0.4507,2.800314,2.527312,0.557042,-0.067116,-0.356921,-0.716061,2.009112,0.181263,1.853803,-1.078492,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,P
-0.48725,0.014365,-0.070974,-0.456053,0.111529,1.679852,1.26111,0.33958,-0.067116,-0.356921,-0.716061,-0.251139,-0.596331,1.046662,-0.979658,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.332135,P
0.684866,0.528707,1.154034,-0.456053,-0.48202,-0.934559,-0.532677,0.919478,-0.067116,-0.356921,0.213562,0.502278,0.181263,-0.616539,1.713568,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.332135,P
1.019756,-0.602846,0.224718,0.959944,0.111529,-1.027931,-1.060261,0.412067,-0.067116,-0.356921,-0.716061,-0.502278,-0.596331,-0.885586,2.355988,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,0.772493,P
-0.989585,-0.602846,-1.042531,-0.456053,-0.566813,-0.841188,-0.381938,-1.182653,-0.067116,-0.356921,-0.096312,-1.004556,0.181263,0.410732,-0.559614,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,P
-0.82214,-1.01432,-1.211497,-0.456053,-0.48202,-0.374329,-0.472381,-1.182653,-0.067116,-0.356921,-0.096312,0,-0.596331,0.019391,-0.856116,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
0.015085,-0.705715,-0.535631,-0.456053,0.365908,0.32596,0.28131,0.267093,-0.067116,-0.356921,1.143185,-0.502278,-0.207534,-0.640998,1.169981,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,0.772493,P
0.684866,2.483208,1.491967,-0.456053,1.637799,4.107519,2.949379,1.716839,-0.067116,2.423304,-0.096312,1.004556,0.181263,2.34298,2.33128,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,2.362973,1.642255,1.877121,P
-0.654695,-0.705715,-0.23994,-0.456053,-0.736399,-0.981245,-0.788932,-0.892704,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-0.714374,0.107515,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,-0.812833,-0.884449,P
1.354646,1.351655,0.224718,-0.456053,0.535493,0.652762,0.507418,1.13694,-0.067116,-0.356921,-0.406187,-0.502278,-0.207534,0.23952,0.144578,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,-0.199061,1.324807,P
1.187201,0.837312,-0.113215,-0.456053,-0.142849,0.839505,2.467016,0.919478,-0.067116,-0.356921,0.213562,0.753417,-0.207534,3.052286,1.577671,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,1.642255,0.220179,P
-0.989585,-1.01432,-1.211497,-0.456053,-0.905984,-1.121303,-1.120556,-1.25514,-0.067116,-0.356921,-0.096312,0,-0.013135,-1.032339,-0.164278,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
0.349975,1.145918,0.182476,-0.456053,-0.48202,0.699448,1.426922,-0.167831,-0.067116,-0.356921,-0.096312,2.009112,0.181263,1.217873,0.465789,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,0.414711,-0.332135,P
-0.319805,-1.01432,0.140235,-0.456053,-0.905984,-1.121303,-1.060261,-0.675242,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-0.934504,-0.312529,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
0.684866,1.248786,0.055751,-0.456053,1.892177,1.399736,0.974707,1.499377,-0.067116,-0.356921,0.213562,1.004556,0.958858,-0.37195,2.368343,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.879013,-0.199061,0.772493,P
-0.48725,-0.705715,-0.620115,-0.456053,-0.48202,-0.794502,-0.728637,-0.820217,-0.067116,-0.356921,-0.096312,1.757973,-0.401932,-0.347492,-0.337238,0,0,0,-0.147765,-0.151452,0.782229,1.564371,-0.253883,3.846934,-0.812833,-0.332135,P
0.015085,2.483208,2.505766,-0.456053,0.789871,2.473512,2.9946,0.557042,-0.067116,-0.356921,1.143185,4.018223,0.958858,3.443627,-0.510197,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,0.879013,4.097343,1.877121,P
-0.654695,-0.294241,-0.070974,-0.456053,-0.48202,-0.327643,-0.291495,-0.892704,-0.067116,-0.356921,0.213562,-0.251139,-0.401932,-0.127362,-0.893179,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.884449,P
0.349975,1.66026,-0.282182,-0.456053,0.281115,0.419332,1.622882,1.209428,-0.067116,-0.356921,-0.096312,-0.502278,-0.596331,2.514191,0.391663,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,1.028483,1.04865,P
-0.989585,-1.220057,-0.197698,-0.456053,-0.821191,-1.121303,-1.150704,-0.385293,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.154633,0.601685,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,0.220179,P
-0.82214,-0.808583,-1.084773,-0.456053,-0.142849,-1.027931,-0.442234,-0.965191,-0.067116,-0.356921,-0.716061,0.753417,-0.207534,-0.200739,-0.016027,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
1.522091,-0.397109,-1.211497,0.959944,0.959457,-1.121303,-1.180852,-0.820217,-0.067116,-0.356921,0.833311,-1.004556,2.125249,-1.081257,1.478837,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,-0.604948,-0.812833,-0.884449,P
-0.989585,-1.220057,-1.718397,-0.456053,-0.905984,-1.121303,-1.180852,-1.400115,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.154633,-0.621385,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
1.019756,1.865997,1.407483,1.667942,2.061763,0.746133,0.341606,1.281915,-0.067116,3.813416,2.072808,-0.251139,3.680437,0.87545,1.92359,0,0,0,-0.147765,6.573013,-0.35277,4.43454,-0.253883,-0.604948,0.414711,4.086377,P
1.689536,1.248786,1.8299,0.959944,0.620286,3.64066,3.703071,1.426889,-0.067116,-0.356921,0.523436,1.506834,-0.207534,2.000556,1.639442,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,0.414711,2.429435,P
-0.989585,-0.397109,-1.042531,-0.456053,-0.905984,-0.70113,-0.788932,-1.182653,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-0.17628,-0.831407,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
-0.989585,-1.220057,-1.380464,-0.456053,-0.905984,-1.121303,-1.195925,-0.965191,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.979658,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,P
0.349975,-0.911452,-0.958048,1.667942,1.129043,-1.027931,-1.045187,-0.45778,-0.067116,-0.356921,0.213562,-0.251139,-0.401932,-1.105715,0.959958,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,2.153278,P
0.015085,0.117233,-0.197698,0.251945,-0.397227,0.466018,0.190867,2.006788,-0.067116,-0.356921,-0.096312,-1.004556,-0.401932,-0.200739,0.305183,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,0.879013,0.414711,-0.332135,P
4.536103,2.38034,2.294557,3.083939,3.248862,3.127115,3.024748,2.22425,-0.067116,5.203528,0.833311,1.506834,4.263632,1.193415,2.961347,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,3.846934,0.414711,5.191005,P
-0.82214,-0.602846,-0.873564,-0.456053,-0.821191,-0.047527,0.251163,-0.167831,-0.067116,-0.356921,-0.716061,-1.004556,-0.207534,0.87545,-1.103201,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
-0.82214,-1.01432,-1.127014,-0.456053,-0.736399,-1.121303,-1.195925,-0.965191,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.130174,-0.065444,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
0.684866,0.220101,0.140235,-0.456053,1.383421,1.399736,1.050076,1.281915,-0.067116,-0.356921,0.523436,-1.004556,-0.207534,-0.518703,0.44108,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,1.877121,P
1.522091,0.014365,0.309201,0.251945,2.740105,-0.374329,-0.155831,-0.095344,-0.067116,1.033191,1.143185,1.255695,2.708444,-0.347492,1.392357,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,-0.604948,-0.812833,1.600964,P
-0.989585,0.014365,-0.704598,2.375941,2.655312,-0.934559,-0.969818,1.209428,-0.067116,-0.356921,-0.716061,-1.004556,0.181263,-0.934504,1.911235,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,0.772493,P
-0.654695,1.454523,-1.042531,-0.456053,-0.736399,0.372646,-0.170905,-1.110166,-0.067116,2.423304,1.143185,0.502278,-0.207534,0.704238,-1.115555,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,1.620993,0.414711,-0.332135,P
-0.15236,0.014365,-0.620115,-0.456053,0.111529,-0.374329,-0.201052,-0.675242,-0.067116,-0.356921,-0.096312,-0.753417,-0.207534,-0.102903,0.156932,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
-0.654695,-0.397109,-0.113215,-0.456053,-0.48202,-0.841188,-0.412086,-0.892704,-0.067116,-0.356921,0.213562,-1.004556,-0.401932,0.753156,-1.053784,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,P
0.51742,0.32297,1.745416,-0.456053,0.365908,1.119621,0.643082,1.934301,-0.067116,-0.356921,-0.406187,0.502278,-0.401932,-0.665456,0.156932,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,1.028483,0.496336,P
-0.989585,-1.220057,-1.169256,-0.456053,-0.566813,-1.121303,-1.150704,-0.602755,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.130174,-0.102507,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
1.019756,2.174603,1.323,-0.456053,0.026736,0.279274,0.612935,0.774504,-0.067116,-0.356921,0.523436,1.506834,0.764459,0.166144,1.42942,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.055978,P
-0.48725,-0.088504,-0.577873,-0.456053,-0.227642,0.185902,0.145646,0.122118,-0.067116,-0.356921,-0.096312,0,-0.596331,-0.420868,-0.571968,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,-0.199061,-0.884449,P
-0.319805,-0.294241,-1.338222,0.251945,0.705079,0.419332,0.854116,0.122118,-0.067116,-0.356921,1.143185,2.009112,0.375662,1.144497,0.725228,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,1.620993,-0.812833,0.220179,P
-0.48725,-1.117189,-0.662356,-0.456053,-0.651606,-1.027931,-1.150704,0.557042,-0.067116,-0.356921,-0.716061,0,-0.401932,-1.105715,-0.609031,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.884449,P
0.18253,0.32297,-0.577873,-0.456053,0.111529,-0.421014,-0.005093,0.33958,-0.067116,-0.356921,0.833311,0.251139,0.181263,0.606403,0.329892,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,0.879013,0.414711,0.496336,P
