@relation 7noSC_sum_tra_sz2_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.758138,-0.026173,0.055516,-0.492699,0.124173,-0.008231,-0.322499,-0.028562,-0.067116,-0.358035,-0.437323,0.067094,0.15337,-0.714898,0.148406,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,P
4.686053,7.875952,9.032922,1.96526,7.217626,7.23356,5.836533,9.435958,-0.067116,-0.358035,3.670977,2.518149,4.239147,3.581719,7.555803,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,2.765721,1.65965,8.118282,P
0.631868,0.380554,0.807957,-0.492699,1.33525,0.160969,0.427013,1.556628,-0.067116,-0.358035,1.076262,-0.121449,0.002045,0.338358,0.37858,0,0,0,-0.127581,-0.095131,1.160574,-0.380019,3.857582,-0.556137,-0.321223,-0.31531,P
-0.410636,-0.723419,-0.87855,0.73628,0.066503,-0.651194,-0.800448,-0.727911,-0.067116,3.254863,-0.437323,-0.309991,0.75867,-0.765053,-0.09223,0,0,0,5.537014,-0.095131,-0.278797,4.306879,-0.340375,-0.556137,-0.717397,0.10637,P
-0.758138,-0.026173,1.508506,-0.492699,-0.45253,-0.278953,-0.083524,0.064685,-0.067116,2.050564,-0.653549,-0.121449,-0.603255,-0.046164,-0.6572,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,P
1.674373,1.0778,0.574441,3.808729,1.796613,1.616096,0.93755,0.344424,-0.067116,0.846264,1.076262,-0.121449,0.75867,-0.062882,1.393435,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,3.857582,0.551149,1.263475,1.793088,P
2.369376,-0.142381,-0.074216,0.121791,2.488657,-0.617354,-0.724411,0.43767,-0.067116,0.846264,1.076262,-0.498534,2.725896,-0.597869,2.607076,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,-0.002494,-0.717397,3.058127,P
-0.52647,-0.607211,-0.515302,-0.492699,-0.510201,-0.583514,-0.507161,-0.634664,-0.067116,-0.358035,-0.653549,0.067094,-0.603255,-0.313657,-0.364253,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.31531,P
-0.178969,-0.374796,0.003623,-0.492699,-0.279519,-0.752715,-0.170424,-0.727911,-0.067116,-0.358035,-0.221096,-0.309991,-0.300605,0.338358,-1.023385,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,0.074952,-0.52615,P
-0.758138,-0.491004,-0.67098,0.121791,-0.45253,-0.380473,-0.398536,-0.541418,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.547714,-0.521189,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.73699,P
1.906041,0.554866,0.159301,-0.492699,0.008832,0.36401,0.394426,-0.308301,-0.067116,-0.358035,-0.221096,-0.498534,0.002045,0.22133,0.137944,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,-0.321223,0.317209,P
3.875216,1.484527,1.949593,-0.492699,2.661669,0.431691,0.589951,2.116107,-0.067116,-0.358035,2.589846,0.632722,5.752398,0.823191,3.663781,0,0,0,-0.127581,-0.095131,4.759,2.43212,3.857582,1.658435,2.451999,3.268967,P
0.631868,0.031931,-0.385571,-0.492699,0.124173,0.431691,0.253213,0.251178,-0.067116,-0.358035,0.211356,0.255637,-0.300605,-0.296939,0.59829,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.10637,P
5.844392,6.074732,1.949593,1.35077,7.332967,2.6313,3.501098,3.095196,-0.067116,6.867761,2.589846,5.534831,3.028546,3.849212,2.586151,0,0,0,-0.127581,-0.095131,9.796797,7.119018,3.857582,7.748509,5.22522,3.268967,P
-0.178969,0.32245,0.081462,1.96526,0.931558,0.837772,0.633401,-0.075185,-0.067116,4.459163,1.72494,1.952521,0.909995,0.238048,0.284418,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,2.765721,0.867301,1.793088,P
0.052699,-0.374796,-0.307732,0.121791,0.008832,0.702412,0.644263,-0.681287,-0.067116,-0.358035,0.427583,2.141063,0.15337,0.472105,0.389042,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,-0.321223,0.317209,P
0.516035,0.438658,-0.048269,-0.492699,-0.048838,0.22865,0.513913,1.323512,-0.067116,-0.358035,0.427583,0.444179,0.15337,0.52226,0.566903,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.658435,-0.321223,2.003928,P
-0.410636,-0.607211,-0.800711,1.96526,-0.510201,-0.820395,-0.887348,-0.86778,-0.067116,-0.358035,-0.653549,-0.121449,-0.603255,-0.815208,-0.343328,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.52647,-0.374796,-0.307732,0.73628,0.181843,-0.718875,-0.746136,-0.028562,-0.067116,2.050564,-0.653549,-0.875619,0.304695,-0.748335,0.305343,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.10637,P
2.137709,0.380554,0.418763,0.73628,1.738943,2.225218,1.28515,0.344424,14.832549,4.459163,1.292488,1.763978,1.666621,-0.363812,1.508521,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.658435,-0.717397,0.10637,P
0.168533,0.787281,0.314978,-0.492699,0.354854,-0.177432,-0.279049,-0.121808,-0.067116,-0.358035,-0.653549,0.067094,-0.14928,-0.363812,0.818001,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.471126,0.10637,P
-0.52647,-0.316692,-0.593141,0.73628,-0.106508,0.33017,0.307526,0.064685,-0.067116,-0.358035,-0.221096,0.821265,-0.45193,0.472105,-0.05038,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,0.10637,P
-0.063135,-0.607211,-0.255839,-0.492699,-0.567871,0.26249,0.622538,-0.448171,-0.067116,-0.358035,-0.00487,-0.498534,-0.603255,1.023811,-0.835062,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,1.658435,2.451999,-0.73699,P
-0.294802,-0.607211,0.003623,0.121791,-0.279519,-0.752715,-0.876486,0.344424,-0.067116,0.846264,-0.00487,-0.498534,0.304695,-0.748335,-0.374715,0,0,0,11.201609,-0.095131,-0.278797,4.306879,-0.340375,-0.002494,-0.321223,0.528049,P
0.516035,-0.026173,-0.126108,0.73628,-0.106508,-0.414313,-0.105249,0.344424,-0.067116,-0.358035,-0.221096,-0.498534,-0.14928,0.003991,0.818001,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,0.528049,P
0.052699,0.264346,0.133354,-0.492699,0.239514,0.19481,0.470463,1.416759,-0.067116,-0.358035,-0.653549,-0.121449,-0.300605,0.42195,0.818001,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,0.551149,-0.717397,0.528049,P
-0.642304,0.206243,-0.359625,-0.492699,-0.39486,0.093289,0.264076,-0.634664,-0.067116,-0.358035,0.427583,-0.875619,-0.300605,0.087583,-0.939686,0,0,0,-0.127581,-0.095131,1.160574,-0.380019,-0.340375,0.551149,-0.717397,-0.73699,P
-0.642304,0.671073,-0.774765,-0.492699,-0.625541,0.19481,-0.213874,-0.86778,-0.067116,2.050564,0.643809,0.255637,-0.300605,0.388513,-1.012923,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,1.104792,0.074952,-0.31531,P
-0.873972,-0.665315,-0.930442,-0.492699,-0.625541,-0.854235,-0.691823,-1.00765,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.380531,-0.688588,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,P
0.516035,-0.084277,-0.126108,0.121791,-0.279519,-0.617354,-0.431123,-0.121808,-0.067116,2.050564,0.860035,-0.309991,0.607345,-0.514278,-0.018993,0,0,0,-0.127581,-0.095131,1.160574,-0.380019,-0.340375,-0.002494,0.867301,-0.52615,P
1.442705,1.252112,0.418763,0.121791,1.27758,0.431691,0.785475,0.810656,-0.067116,4.459163,1.941167,0.444179,1.212646,0.856627,1.602683,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,3.857582,1.104792,0.867301,0.949729,P
1.558539,2.530397,2.131217,1.35077,1.738943,2.259059,1.980349,1.090396,-0.067116,-0.358035,0.427583,0.821265,0.75867,0.438668,1.205111,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.556137,1.263475,3.690646,P
-0.873972,-0.839627,-0.982335,-0.492699,-0.740882,-0.888075,-0.909073,-0.86778,-0.067116,-0.358035,-0.221096,-0.498534,-0.603255,-0.8988,-0.824599,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.294802,-0.549108,-0.852604,-0.492699,-0.279519,-0.143592,-0.159561,-0.168432,-0.067116,-0.358035,-0.437323,0.821265,-0.603255,-0.163192,-0.542114,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.73699,P
-0.873972,-0.316692,-0.982335,-0.492699,-0.625541,-0.481993,-0.518023,-0.727911,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.413967,-0.625813,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,P
-0.52647,0.148139,0.133354,0.73628,0.181843,1.548415,0.926688,0.344424,-0.067116,-0.358035,0.643809,-0.309991,0.75867,-0.046164,0.462279,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.10637,P
0.284367,0.380554,0.44471,0.73628,0.527866,-0.177432,0.372701,-0.541418,-0.067116,-0.358035,-0.437323,-0.498534,-0.603255,1.374896,0.29488,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.867301,-0.31531,P
0.168533,0.845385,0.081462,0.73628,1.046899,0.871612,0.274938,1.276889,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.330376,0.849389,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.528049,P
-0.178969,0.438658,-0.281786,-0.492699,-0.33719,-0.617354,-0.572336,-0.308301,-0.067116,-0.358035,-0.221096,-0.121449,-0.300605,-0.062882,-0.7409,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.063135,-0.781523,-1.060174,-0.492699,0.181843,-0.888075,-0.94166,-1.054273,-0.067116,-0.358035,0.211356,-0.875619,2.271921,-0.8988,2.554764,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.949729,P
0.747702,0.729177,1.456614,0.121791,-0.048838,0.39785,0.568226,2.162731,-0.067116,-0.358035,-0.653549,0.255637,-0.603255,0.02071,1.131874,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,0.551149,-0.717397,0.10637,P
-0.063135,0.496762,-0.696926,-0.492699,-0.510201,0.093289,-0.072661,-0.308301,-0.067116,-0.358035,-0.221096,-0.687077,-0.45193,-0.029445,-0.123617,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,1.758604,-0.556137,-0.321223,-0.10447,P
0.284367,-0.4329,-0.619087,-0.492699,-0.221849,-0.820395,-0.854761,-0.588041,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.8988,0.933088,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
2.48521,1.310216,0.807957,4.423218,1.623602,0.770092,0.818063,1.649875,-0.067116,-0.358035,2.589846,1.386893,2.271921,0.973656,1.623608,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,1.65965,2.636447,P
-0.178969,-0.491004,0.159301,-0.492699,0.066503,0.26249,1.035313,-0.541418,-0.067116,-0.358035,-0.653549,-0.498534,-0.300605,1.475206,-0.730437,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.31531,P
2.716878,3.227643,3.480422,0.73628,2.546328,0.837772,1.209113,3.001949,-0.067116,2.050564,0.860035,1.386893,1.817946,0.62257,2.397827,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,0.551149,0.867301,1.371408,P
-0.410636,-0.258588,-0.619087,0.121791,-0.106508,0.600891,0.904963,-0.588041,-0.067116,-0.358035,0.427583,0.255637,0.304695,1.107403,-0.855987,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.556137,0.471126,-0.73699,P
-0.873972,-0.374796,-0.074216,-0.492699,-0.39486,-0.177432,-0.137836,-0.168432,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.146474,-0.793212,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
0.168533,0.090035,0.548495,0.121791,-0.279519,-0.617354,-0.289911,-0.121808,-0.067116,-0.358035,0.427583,-0.498534,0.75867,-0.263502,-0.029455,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,-0.717397,-0.10447,P
-0.52647,-0.258588,-0.333678,-0.492699,-0.106508,0.160969,0.437876,-0.308301,-0.067116,-0.358035,-0.00487,0.444179,0.304695,0.171175,0.148406,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.31531,P
-0.52647,0.031931,-0.722872,-0.492699,-0.625541,-0.346633,-0.083524,-0.354925,-0.067116,-0.358035,-0.653549,-0.875619,-0.300605,0.355077,-0.458414,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,P
0.052699,0.671073,-0.255839,-0.492699,-0.048838,1.345375,1.078763,-0.354925,-0.067116,-0.358035,-0.653549,0.632722,-0.603255,0.940219,-0.709513,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,1.65965,-0.73699,P
-0.410636,-0.026173,-0.229893,-0.492699,0.008832,0.499371,0.492188,0.484294,-0.067116,-0.358035,-0.653549,-0.121449,-0.300605,0.538979,0.29488,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.867301,0.949729,P
-0.758138,-0.549108,-0.852604,-0.492699,-0.33719,-0.448153,-0.604923,-0.727911,-0.067116,-0.358035,-0.653549,0.067094,-0.45193,-0.748335,1.226036,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,P
-0.642304,-0.723419,-0.774765,-0.492699,-0.567871,-0.888075,-0.822173,-0.541418,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.765053,-0.165467,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,P
-0.52647,-0.4329,-0.722872,-0.492699,-0.048838,-0.888075,-0.919935,-0.261678,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.865363,-0.060842,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.410636,0.031931,-0.852604,-0.492699,-0.567871,-0.008231,-0.279049,-0.86778,-0.067116,-0.358035,-0.653549,0.067094,0.15337,-0.497559,-0.05038,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.317209,P
0.400201,0.264346,-0.852604,-0.492699,-0.164179,-0.177432,-0.203011,-0.681287,-0.067116,-0.358035,-0.00487,0.255637,0.909995,0.839909,-0.69905,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,3.857582,-0.556137,2.451999,-0.73699,P
-0.642304,-0.491004,-0.255839,-0.492699,-0.510201,-0.888075,-0.89821,0.204554,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.765053,0.106556,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,P
0.284367,1.600735,0.366871,6.881177,2.027295,3.308103,3.164361,2.349224,-0.067116,4.459163,7.995503,2.141063,6.055048,2.210814,-0.897836,0,0,0,-0.127581,13.984297,5.478685,-0.380019,3.857582,-0.556137,1.65965,-0.73699,P
-0.410636,-0.549108,-0.281786,-0.492699,-0.510201,-0.312793,-0.116111,0.064685,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,0.839909,-0.887374,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,2.055824,-0.73699,P
-0.873972,-0.723419,-1.189905,-0.492699,-0.625541,-0.888075,-0.952523,-0.541418,-0.067116,-0.358035,-0.653549,-0.687077,-0.603255,-0.8988,0.242568,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,P
-0.873972,-0.839627,-1.08612,-0.492699,-0.740882,-0.888075,-0.94166,-0.448171,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.865363,0.064707,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,0.551149,-0.717397,-0.73699,P
1.790207,1.135904,0.081462,0.73628,1.33525,0.871612,1.100488,0.903903,-0.067116,-0.358035,1.508714,1.763978,1.515296,0.288203,-0.144542,0,0,0,-0.127581,-0.095131,2.599944,-0.380019,-0.340375,-0.556137,2.451999,0.949729,P
1.674373,1.833151,1.430668,-0.492699,0.816217,1.311534,0.698576,2.44247,-0.067116,-0.358035,0.860035,0.255637,0.15337,0.388513,1.67592,0,0,0,-0.127581,-0.095131,-0.278797,2.43212,3.857582,0.551149,2.848173,0.949729,P
0.631868,0.264346,0.314978,0.121791,0.527866,0.059449,0.057689,-0.448171,-0.067116,-0.358035,0.427583,1.386893,-0.14928,0.52226,-0.583964,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,3.640522,0.317209,P
3.527715,0.961593,0.782011,1.35077,2.546328,-0.177432,-0.170424,1.276889,-0.067116,0.846264,1.508714,2.141063,4.693122,-0.096319,2.900024,0,0,0,-0.127581,-0.095131,0.440888,0.557361,1.758604,1.658435,0.074952,3.268967,P
-0.410636,-0.665315,-0.748818,-0.492699,-0.625541,-0.448153,-0.507161,-0.354925,-0.067116,-0.358035,0.860035,0.255637,1.515296,-0.347094,0.451817,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.10447,P
0.400201,-0.142381,0.44471,-0.492699,-0.106508,-0.312793,0.101139,0.251178,-0.067116,-0.358035,0.211356,-0.875619,0.607345,0.238048,0.33673,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,0.528049,P
-0.873972,-0.549108,-0.982335,-0.492699,-0.567871,-0.583514,-0.300774,-0.401548,-0.067116,-0.358035,-0.653549,-0.121449,-0.603255,0.238048,-1.054773,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.73699,P
-0.642304,-0.607211,-0.800711,-0.492699,-0.567871,-0.854235,-0.865623,-0.541418,-0.067116,-0.358035,-0.653549,-0.875619,0.304695,-0.865363,0.838926,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
1.674373,3.111435,1.975539,3.194239,2.719339,0.668572,2.903661,1.323512,-0.067116,2.050564,5.400787,4.02649,4.239147,4.317326,-0.500264,0,0,0,-0.127581,-0.095131,1.160574,-0.380019,-0.340375,0.551149,1.65965,-0.31531,P
2.601044,-0.142381,1.197151,1.96526,0.412525,-0.549674,-0.550611,0.111308,-0.067116,-0.358035,-0.653549,-0.498534,-0.300605,-0.631306,1.320198,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,3.479807,P
-0.178969,-0.142381,-0.67098,-0.492699,-0.048838,0.36401,0.394426,-0.727911,-0.067116,-0.358035,-0.653549,-0.309991,-0.603255,0.472105,-0.981536,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.73699,P
-0.178969,-0.549108,-0.696926,-0.492699,-0.45253,-0.075912,-0.300774,-0.261678,-0.067116,-0.358035,-0.653549,-0.875619,-0.45193,-0.564433,0.629678,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,P
-0.758138,-0.607211,-0.67098,-0.492699,-0.39486,-0.042072,-0.007486,-0.215055,-0.067116,-0.358035,-0.221096,-0.875619,-0.300605,0.204612,-0.458414,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,0.471126,0.10637,P
-0.063135,-0.026173,-0.281786,1.35077,0.412525,-0.075912,0.068551,-0.261678,-0.067116,-0.358035,0.211356,0.632722,0.607345,0.204612,0.37858,0,0,0,-0.127581,-0.095131,0.440888,0.557361,-0.340375,-0.002494,0.074952,0.10637,P
-0.642304,-0.607211,-0.46341,-0.492699,-0.279519,-0.346633,-0.224736,-0.448171,-0.067116,-0.358035,-0.221096,-0.121449,-0.603255,-0.129755,-0.583964,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.867301,-0.31531,P
-0.642304,-0.781523,-0.411517,-0.492699,-0.279519,-0.583514,-0.539748,-0.401548,-0.067116,-0.358035,0.211356,-0.875619,-0.603255,-0.397249,-0.479339,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,P
