@relation 8noSC_con_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
0.860013,2.116813,2.575608,-0.056648,0.762523,1.085778,3.172973,3.069413,-0.090723,1.335559,2.456872,2.654081,2.268081,3.334413,0.7171,0,-0.090723,-0.404736,-0.409917,0.682479,0.455351,1.053835,-0.597035,2.710842,3.498561,0.601488,0.816928,1.574712,2.16601,0.002508,1.072476,0.999829,3.154017,3.719056,-0.064018,1.474942,1.967046,2.565723,2.853538,2.847148,0.634373,0,0,-0.343004,-0.404742,1.564918,0.696355,1.286966,-0.565423,2.208851,3.37563,0.90449,P
-0.32638,-0.246626,-0.938783,-0.657614,-0.62978,-0.706018,-0.074896,-0.646165,-0.090723,-0.145697,-0.752006,-0.615818,-0.574975,0.135721,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,0.266074,-0.817215,-0.597035,-0.893765,-0.432135,-0.438463,-0.30606,0.084808,-0.714738,-0.609395,-0.576493,-0.684301,-0.207619,-0.622198,-0.064018,-0.193771,-0.680274,-0.444067,-0.578021,0.12455,-0.295347,0,0,-0.343004,-0.404742,-0.562324,0.207638,-0.790669,-0.565423,-0.830752,-0.400987,-0.401787,P
-0.17808,0.298783,-0.562241,-0.657614,-0.556501,0.317865,-0.031591,0.09695,-0.090723,-0.63945,-0.606148,-0.615818,-0.684323,0.26116,-0.170977,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,0.251956,-0.597035,-0.893765,0.452272,-0.69845,-0.025313,-0.080737,-0.714738,0.002508,-0.289716,0.037469,-0.129442,-0.239146,-0.064018,-0.750009,-0.680274,-0.574928,-0.692406,0.253321,-0.386051,0,0,-0.343004,-0.404742,-0.562324,-0.118173,-0.197059,-0.565423,-0.830752,0.389468,-0.597729,P
0.860013,0.480586,0.065329,-0.056648,0.542686,0.573836,3.952461,-0.026902,-0.090723,1.829312,3.623736,2.654081,1.502643,5.5505,-0.572726,0,-0.090723,1.269087,-0.409917,1.846989,2.34812,1.321128,0.249921,3.611994,2.02455,0.016516,0.816928,0.250353,-0.160748,0.002508,0.427228,0.278059,3.38855,-0.111462,-0.064018,2.03118,3.025974,2.827444,1.709685,4.999472,-0.612812,0,0,1.80297,-0.404742,1.564918,2.162505,1.583771,0.255787,2.398826,1.443408,0.120724,P
-0.622978,-0.428429,-0.687755,-0.657614,-0.483222,-0.450047,-0.334726,-0.522313,-0.090723,-0.63945,-0.314432,0.00702,-0.684323,0.26116,-0.889897,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,0.249921,-0.217901,0.648807,-0.633454,-0.586807,-0.577372,-0.714738,-0.609395,-0.218021,0.278059,-0.012175,-0.494514,-0.064018,-0.750009,-0.283176,-0.051486,-0.692406,0.161341,-0.952954,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,0.255787,-0.070851,0.477296,-0.532415,P
1.008312,1.571404,1.445982,-0.657614,-0.336664,0.317865,1.007727,2.697855,-0.090723,0.348055,0.852433,2.186952,0.40916,1.682801,0.442219,0,-0.090723,-0.404736,0.452322,3.011498,2.158843,1.855713,0.249921,2.260266,0.747074,0.731482,-0.025313,0.250353,1.61202,-0.609395,0.14045,0.278059,1.004133,1.803797,-0.064018,0.362467,0.643386,2.042281,0.337062,1.357077,0.679725,0,0,-0.343004,0.526928,2.628538,1.347977,1.583771,0.255787,2.208851,0.565125,0.643234,P
-0.32638,0.298783,-0.185699,0.544317,0.982361,0.317865,1.267556,-0.150755,-0.090723,-0.63945,0.706575,0.785567,-0.356278,1.620081,0.273061,0,-0.090723,-0.404736,-0.409917,-0.482031,0.644627,-0.015336,0.249921,2.710842,3.400294,-0.048481,-0.165687,-0.246282,-0.04995,1.226313,1.072476,0.278059,0.925956,0.016222,-0.064018,-0.750009,0.378654,0.210235,-0.34925,1.430661,0.339584,0,0,1.80297,-0.404742,-0.562324,0.696355,0.099746,0.255787,2.208851,2.936488,-0.140532,P
-0.029781,0.298783,-0.185699,-0.056648,-0.116826,0.317865,0.661287,-0.274608,-0.090723,-0.145697,-0.314432,-0.304399,-0.137582,0.19844,-0.192122,0,-0.090723,1.269087,3.039036,0.682479,0.076797,-0.015336,1.096877,0.68325,0.059202,0.861476,0.395807,0.415898,0.060848,-0.609395,-0.289716,0.037469,0.535068,-0.494514,-0.064018,0.918705,0.113922,-0.313207,-0.234865,0.308509,-0.227319,0,0,-0.343004,-0.404742,0.501297,-0.118173,0.396551,-0.565423,0.499074,0.038155,0.447293,P
-0.771277,-0.792035,-1.064297,-0.657614,-0.776338,-0.706018,-0.854385,-0.770018,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.657305,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.763447,-0.165687,-0.080737,-0.714738,0.002508,0.355533,-0.203121,-0.403063,-0.877565,-0.064018,-0.193771,-0.15081,-0.574928,0.222676,-0.666476,0.407612,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.693356,-0.565423,-0.830752,-0.840128,-0.009904,P
0.118518,-0.246626,-0.687755,-0.056648,0.249569,-0.450047,-0.118201,0.09695,-0.090723,0.841807,-0.46029,0.318439,0.518508,-0.052438,-0.276701,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.282629,-0.597035,-0.217901,-0.530402,-0.373466,-0.586807,-0.577372,-0.714738,-0.609395,-0.791576,-0.443711,-0.559418,-0.622198,-0.064018,-0.750009,-0.680274,-0.444067,-0.578021,-0.46412,-0.816897,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,-0.565423,-0.450802,-0.576643,-0.467101,P
-0.17808,-0.792035,-0.311213,-0.657614,-0.190105,-0.706018,-0.854385,-0.150755,-0.090723,-0.63945,-0.606148,-0.460109,0.40916,-0.888697,0.67481,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.443189,-0.923472,-0.113478,-0.30606,-0.742916,-0.271546,-0.609395,-0.146327,-0.684301,-0.83304,-0.494514,-0.064018,-0.750009,-0.547908,-0.444067,0.222676,-0.832039,0.566345,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,-0.565423,-0.450802,-0.840128,-0.075218,P
-0.622978,-0.064823,-0.687755,-0.657614,-0.263384,-0.706018,-0.72447,-0.522313,-0.090723,-0.63945,-0.606148,0.00702,-0.356278,-0.93051,-0.424714,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.817215,-0.597035,-0.668477,-0.923472,-0.50346,-0.586807,-0.246282,-0.714738,-0.609395,-0.074633,-0.684301,-0.676685,-0.494514,-0.064018,-0.750009,-0.547908,-0.051486,-0.234865,-0.868831,-0.431403,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.790669,-0.565423,-0.640777,-0.840128,-0.467101,P
-0.622978,-0.792035,-1.064297,-0.657614,-0.62978,-0.706018,-0.594555,-0.770018,-0.090723,-0.63945,-0.752006,-0.771528,-0.793672,-0.700539,-0.488148,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.282629,0.249921,0.007386,-0.726937,-0.308469,2.220663,0.415898,-0.714738,1.226313,1.215865,1.240419,0.769601,0.654642,-0.064018,2.587418,0.378654,1.387979,1.137759,0.878783,0.974515,0,0,-0.343004,-0.404742,0.501297,1.022166,1.286966,2.719417,-0.070851,0.30164,0.708548,P
0.563415,2.480418,0.567385,-0.056648,0.982361,1.085778,0.704592,0.09695,-0.090723,0.841807,3.040304,1.875533,4.127002,0.386599,0.970836,0,10.977436,1.269087,2.176798,1.846989,3.294504,4.261348,5.331658,1.133826,1.434946,4.501303,-0.727181,-0.742916,-0.160748,-0.609395,-0.791576,-0.684301,-0.83304,-0.622198,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.794221,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.27116,P
-0.029781,-0.246626,-0.562241,-0.657614,0.542686,1.597719,1.354166,-0.274608,-0.090723,2.816816,2.165156,1.252695,0.737205,1.996398,-0.424714,0,-0.090723,1.269087,1.31456,1.846989,3.105227,-0.015336,1.096877,2.485554,1.434946,-0.438463,0.255434,-0.246282,-0.936334,-0.609395,0.714005,1.240419,1.082311,-0.111462,-0.064018,3.143656,2.099412,0.733677,0.680217,1.688204,-0.45408,0,0,1.80297,1.458599,1.564918,2.814127,-0.197059,1.076997,2.208851,1.355579,-0.401787,P
-0.474679,-0.792035,-0.938783,-0.657614,-0.62978,-0.194076,-0.421336,-0.770018,-0.090723,-0.145697,-0.752006,-0.304399,-0.574975,-0.219689,-0.509292,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.432135,-0.568457,-0.586807,-0.742916,-0.60394,-0.609395,-0.719881,-0.203121,-0.363974,-0.622198,-0.064018,-0.750009,-0.680274,-0.313207,-0.578021,-0.243369,-0.522108,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.640777,-0.576643,-0.663043,P
-0.17808,0.11698,-0.060185,0.544317,0.322849,-0.194076,-0.378031,0.09695,-0.090723,-0.63945,0.123142,0.629858,1.06525,-0.366035,0.399929,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.11248,0.519249,0.249921,0.232674,0.354004,-0.243472,-0.165687,-0.080737,-0.382344,0.61441,0.498922,0.037469,-0.246708,-0.111462,-0.064018,-0.750009,0.246288,0.602816,0.794603,-0.390537,0.407612,0,0,-0.343004,-0.404742,-0.562324,-0.118173,0.396551,0.255787,0.119124,0.30164,-0.205846,P
4.567491,3.20763,0.065329,2.948181,4.279921,0.061895,-0.204811,0.468508,-0.090723,-0.145697,0.706575,0.162729,3.470913,-0.721445,4.565433,0,-0.090723,-0.404736,-0.409917,0.682479,0.833904,3.192177,3.637746,0.68325,-0.62867,2.486399,4.88776,2.89907,0.50404,1.838215,3.79686,0.278059,-0.246708,0.27159,-0.064018,0.918705,0.246288,0.341095,4.226162,-0.758455,5.192268,0,0,-0.343004,-0.404742,0.501297,0.207638,3.364601,0.255787,-0.260827,-0.7523,1.035117,P
0.266817,-0.064823,-0.813269,-0.056648,-0.336664,-0.450047,-0.464641,0.344655,-0.090723,-0.63945,0.852433,1.096986,-0.028233,0.240253,-0.424714,0,-0.090723,-0.404736,1.31456,-0.482031,0.644627,0.251956,0.249921,1.80969,0.452272,-0.113478,-0.165687,-0.080737,-0.60394,2.450117,0.355533,-0.443711,-0.520329,-0.36683,-0.064018,0.918705,0.775752,0.602816,-0.34925,0.142945,-0.340699,0,0,-0.343004,0.526928,0.501297,0.044732,0.396551,0.255787,1.638925,0.038155,-0.009904,P
-0.771277,-0.792035,-0.436727,-0.657614,-0.703059,-0.706018,-0.074896,-0.522313,-0.090723,-0.63945,0.123142,-0.460109,-0.465627,0.637476,-0.699595,0,-0.090723,-0.404736,-0.409917,-0.482031,1.212458,-0.817215,0.249921,0.007386,1.434946,-0.373466,-0.727181,-0.411827,-0.04995,-0.609395,-0.648187,-0.684301,-0.324886,-0.622198,-0.064018,-0.750009,0.246288,-0.051486,-0.463635,0.418884,-0.794221,0,0,-0.343004,-0.404742,0.501297,0.207638,-0.790669,-0.565423,-0.450802,1.267751,-0.27116,P
-0.029781,-0.064823,-1.064297,-0.657614,-0.336664,0.061895,0.747897,-0.770018,-0.090723,-0.145697,0.269001,0.00702,-0.574975,2.51906,-0.699595,0,-0.090723,-0.404736,-0.409917,-0.482031,0.644627,-0.282629,-0.597035,0.908538,0.943609,-0.243472,-0.025313,-0.080737,-0.936334,-0.609395,-0.289716,0.037469,0.613245,-0.749881,-0.064018,-0.193771,0.246288,-0.051486,-0.578021,2.166498,-0.726193,0,0,-0.343004,-0.404742,-0.562324,0.533449,-0.197059,-0.565423,0.689049,0.828609,-0.205846,P
-0.029781,-0.610232,-0.687755,-0.657614,-0.263384,-0.706018,-0.72447,-0.893871,-0.090723,-0.145697,-0.897864,-0.927237,-0.793672,-0.93051,-0.044109,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.668477,-0.923472,-0.178475,0.255434,0.912532,-0.160748,0.002508,0.14045,0.278059,0.300535,-0.111462,-0.064018,-0.750009,-0.018444,0.210235,0.794603,-0.114598,1.518741,0,0,-0.343004,-0.404742,-0.562324,-0.281079,0.990161,1.076997,-0.070851,-0.049673,0.57792,P
-0.17808,-0.428429,-0.311213,-0.056648,0.029732,0.061895,-0.507945,-0.39846,-0.090723,1.829312,-0.46029,-0.460109,-0.028233,-0.784164,0.526797,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,0.786542,0.249921,-0.668477,-0.923472,-0.308469,-0.025313,-0.080737,-0.160748,-0.609395,-0.074633,0.278059,-0.520329,-0.494514,-0.064018,2.03118,-0.283176,-0.182347,-0.006094,-0.758455,0.520993,0,0,-0.343004,0.526928,-0.562324,-0.443984,0.396551,0.255787,-0.830752,-0.7523,-0.075218,P
1.008312,1.753207,2.95215,1.746249,2.228106,0.573836,1.570691,1.954739,-0.090723,1.335559,2.165156,2.498371,2.377429,1.557362,2.535543,0,-0.090723,-0.404736,0.452322,-0.482031,1.591012,1.321128,1.096877,1.133826,1.336678,7.361167,0.957301,1.574712,2.609202,1.838215,2.219585,0.518649,1.355932,2.059165,-0.064018,1.474942,1.967046,2.042281,2.510382,1.320285,2.74325,0,0,-0.343004,0.526928,-0.562324,1.347977,1.583771,1.076997,0.879024,1.179923,7.435874,P
-0.32638,-0.428429,-0.436727,-0.056648,-0.190105,-0.450047,-0.594555,-0.646165,-0.090723,0.841807,-0.314432,-0.304399,-0.137582,-0.888697,0.04047,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.282629,-0.597035,-0.668477,-0.923472,-0.438463,-0.446434,-0.577372,-0.271546,0.002508,0.14045,-0.203121,-0.598507,-0.749881,-0.064018,0.918705,-0.283176,-0.313207,-0.12048,-0.850435,0.044795,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,-0.565423,-0.640777,-0.840128,-0.205846,P
-0.17808,-0.246626,0.441871,1.145283,-0.116826,-0.450047,-0.63786,-0.39846,-0.090723,0.841807,-0.168574,-0.304399,-0.028233,-0.700539,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.817215,-0.597035,-0.893765,-0.137333,-0.763447,0.816928,-0.246282,-0.04995,1.838215,0.068756,0.037469,0.495979,-0.36683,-0.064018,0.918705,2.364144,1.518839,0.451447,0.62124,-0.590136,0,0,1.80297,1.458599,1.564918,1.510882,-0.197059,-0.565423,0.309099,2.058206,-0.009904,P
-0.32638,-0.610232,0.567385,-0.657614,-0.556501,-0.450047,-0.55125,-0.522313,-0.090723,-0.63945,-0.752006,-0.615818,-0.356278,-0.658726,-0.213267,0,-0.090723,-0.404736,0.452322,-0.482031,-0.491034,-0.817215,-0.597035,-0.668477,-0.726937,-0.438463,-0.446434,-0.246282,0.836434,-0.609395,-0.576493,-0.443711,0.261446,0.654642,-0.064018,-0.193771,-0.81264,0.079374,-0.463635,0.750011,-0.068586,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,-0.565423,0.309099,1.531236,0.05541,P
-0.771277,-0.792035,-1.064297,-0.657614,-0.776338,-0.194076,-0.681165,-0.522313,-0.090723,-0.63945,-0.897864,-0.771528,-0.574975,-0.700539,-0.657305,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.817215,-0.597035,-0.217901,-0.432135,-0.243472,-0.30606,-0.577372,-0.825536,-0.609395,-0.504798,-0.443711,-0.246708,0.016222,-0.064018,-0.750009,-0.81264,-0.705788,-0.578021,-0.482516,-0.56746,0,0,-0.343004,-0.404742,-0.562324,-0.118173,-0.790669,0.255787,-0.450802,-0.22533,-0.27116,P
-0.029781,-0.246626,-0.436727,-0.056648,-0.409943,0.317865,0.617983,-0.274608,-0.090723,1.335559,-0.022716,0.941276,-0.574975,1.243764,-0.424714,0,-0.090723,-0.404736,-0.409917,1.846989,2.34812,-0.015336,0.249921,0.908538,0.550539,-0.373466,-0.025313,-0.411827,0.060848,-0.609395,-0.433104,0.278059,0.300535,-0.622198,-0.064018,0.362467,-0.018444,0.995398,-0.692406,0.989158,-0.363375,0,0,-0.343004,0.526928,1.564918,2.32541,0.099746,1.076997,0.309099,0.652953,-0.401787,P
1.008312,-0.610232,-0.687755,-0.056648,1.568594,-0.450047,-0.72447,-0.522313,-0.090723,-0.63945,-0.168574,-0.304399,0.737205,-0.825977,1.139993,0,-0.090723,1.269087,0.452322,-0.482031,-0.680311,-0.015336,-0.597035,-0.443189,-0.333868,-0.308469,0.816928,-0.577372,-0.714738,0.61441,1.502642,-0.443711,-0.637596,-0.494514,-0.064018,-0.750009,-0.415542,-0.313207,0.565832,-0.795247,1.269304,0,0,3.948944,1.458599,0.501297,-0.60689,0.099746,-0.565423,-0.260827,-0.22533,-0.336473,P
-0.474679,-0.610232,-1.064297,-0.657614,-0.703059,-0.194076,-0.334726,-0.893871,-0.090723,-0.63945,-0.752006,-0.460109,-0.793672,-0.428754,-0.805318,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.443189,-0.726937,-0.438463,-0.446434,-0.577372,-0.936334,-0.609395,-0.719881,-0.203121,-0.403063,-0.877565,-0.064018,-0.750009,-0.547908,-0.444067,-0.806791,-0.482516,-0.816897,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,-0.488815,-0.401787,P
-0.474679,-0.246626,0.190843,-0.657614,-0.263384,-0.450047,-0.031591,-0.646165,-0.090723,-0.145697,-0.022716,-0.304399,-0.465627,0.742009,-0.805318,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.282629,0.249921,0.457962,2.02455,-0.50346,-0.30606,-0.411827,0.171646,-0.609395,-0.36141,-0.443711,-0.012175,-0.494514,-0.064018,-0.193771,0.378654,-0.051486,-0.463635,0.602844,-0.884925,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.493864,0.255787,0.119124,1.794721,-0.401787,P
