@relation 7noSC_con_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
0.802719,0.526037,-0.205144,0.815631,0.449374,0.310245,0.065901,0.036122,0,-0.207543,-0.625326,0.354628,-0.493012,-0.343293,0.741773,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,-0.552017,0.053261,0.38424,1.30107,0.746111,-0.01504,0.845553,-0.073772,0.194942,-0.048549,0.036726,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.457129,0.854277,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,-0.478585,0.01501,0.606293,P
1.030468,0.22403,0.470446,-0.383248,0.045269,1.289121,1.534613,-0.19891,0,-0.207543,-0.118417,1.59076,0.418313,1.433867,-0.552499,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,0.832147,0.746111,0.934048,-0.404841,-0.073772,0.642269,1.348028,-0.422815,-0.064018,-0.25126,0.250988,0.718158,0.270877,1.580838,-0.587595,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
-0.791519,-0.530988,-0.51223,-0.383248,-0.762942,-0.668631,-0.668455,-0.78649,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.46177,-0.819571,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-0.597991,-0.331403,-0.404841,-0.873785,-0.699713,-0.796715,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.613896,-0.913179,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
-0.791519,-0.681991,-0.757899,-0.383248,-0.493538,-0.91335,-0.82039,-0.78649,0,-0.207543,0.895401,-0.881504,0.418313,-0.61974,-0.614131,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.03571,-0.809085,-0.747335,-0.774311,-0.404841,-0.607114,-0.923376,-0.821654,-0.652585,-0.064018,-0.25126,-0.196027,-0.878476,0.001106,-0.770662,-0.657363,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.330008,P
-0.791519,-0.983998,-1.126402,-0.383248,-0.762942,-0.994923,-1.022971,-0.904006,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,0.762317,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.38424,-0.809085,-1.046024,-1.090673,-0.404841,-0.873785,-0.997931,-1.095982,-0.882355,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,0.877533,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.606293,P
-0.791519,-0.983998,-1.310654,-0.383248,-0.62824,-0.91335,-0.972326,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.61974,-0.819571,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,0.128762,-0.149957,-0.331403,-0.404841,-0.073772,0.567714,0.450228,-0.5377,-0.064018,-0.25126,-0.196027,-0.080159,-0.538436,0.797004,-1.099227,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,1.479995,-0.798158,P
-0.56377,-0.832995,-0.757899,-0.383248,-0.762942,-0.831777,-1.022971,-1.139038,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-1.025011,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,0.363223,0.447422,2.895496,-0.404841,0.45957,0.791378,1.148517,1.185576,-0.064018,-0.25126,0.698003,-0.080159,-0.538436,0.875388,-0.750387,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
-0.56377,-0.228981,-0.327978,-0.383248,0.314672,0.391818,0.597676,-0.19891,0,-0.207543,0.895401,0.354628,0.418313,0.209601,0.269261,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,-0.340162,-0.299301,-0.331403,-0.404841,-0.473778,0.045833,0.475167,-0.30793,-0.064018,-0.25126,-0.643043,0.718158,0.270877,0.287513,0.086829,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,P
1.941461,0.67704,1.821625,0.815631,0.17997,1.125975,1.50929,0.858733,0,-0.207543,-0.625326,0.766672,-0.189237,1.315389,0.515789,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,-0.552017,0.053261,0.38424,1.535532,0.895456,1.819863,0.845553,0.059564,0.865933,1.397906,0.381381,-0.064018,-0.25126,-0.643043,0.718158,-0.268665,1.228113,0.691485,0,0,0,-0.064018,0,0.792819,-0.324068,-0.307239,-0.478585,0.01501,0.606293,P
1.258216,1.885068,0.716115,-0.383248,0.449374,1.125975,0.521708,-0.433942,0,3.059583,1.909219,0.354628,1.025863,0.407063,0.084365,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,3.440925,-0.552017,-0.711195,0.03571,1.066608,0.746111,0.49114,-0.404841,0.45957,0.642269,0.475167,-0.422815,-0.064018,1.281427,4.274126,0.718158,0.810418,0.522663,0.086829,0,0,0,15.556481,0,-0.275953,1.433101,5.459395,-0.478585,0.01501,1.074444,P
-0.791519,-0.832995,-1.372071,-0.383248,-0.762942,-0.994923,-0.871036,-1.139038,0,-0.207543,-0.625326,-0.057416,-0.493012,-0.817202,-0.531955,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,0.363223,-0.747335,-0.584493,-0.404841,-0.073772,-0.997931,-0.971287,-0.99724,-0.064018,-0.25126,0.698003,-0.479317,1.619731,-0.849046,1.458933,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,0.606293,P
1.941461,1.130051,1.084618,0.815631,1.526988,1.778558,1.078806,0.976249,0,-0.207543,-0.118417,-0.46946,-0.493012,-0.382785,1.399181,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,3.440925,-0.552017,-0.711195,0.03571,2.004455,1.0448,1.187138,0.845553,1.392919,1.536923,0.973945,0.955806,-0.064018,-0.25126,-0.196027,-0.479317,-0.538436,-0.457129,1.598469,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,-0.717482,0.138143,P
0.574971,0.375033,0.101943,-0.383248,1.122883,-0.831777,-0.567164,-0.081394,0,-0.207543,-0.625326,-0.46946,1.025863,-0.698725,2.488013,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,1.778362,3.880149,1.940868,1.376955,0.845553,1.65959,1.462369,1.572478,2.104657,-0.064018,1.281427,2.486065,1.915634,1.889502,0.914579,2.714757,0,0,0,-0.064018,0,2.930363,4.947439,2.576078,4.387028,0.747503,2.947046,P
0.119475,0.979047,0.961784,0.815631,0.314672,1.778558,1.863806,0.506186,0,-0.207543,-0.625326,2.002804,0.418313,2.658132,-0.079987,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.31282,0.832147,0.298077,0.554413,-0.404841,-0.207107,0.940487,1.722111,0.496266,-0.064018,-0.25126,-0.196027,0.718158,0.270877,2.79578,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,0.138143,P
-0.791519,-0.832995,-0.51223,-0.383248,-0.62824,-0.668631,-0.567164,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.422278,-0.367603,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.1057,-0.597991,-0.394675,-0.404841,0.059564,-0.103276,-0.297938,0.036726,-0.064018,-0.25126,-0.643043,-0.878476,-0.268665,-0.457129,-0.052707,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
5.357686,5.509152,3.786976,-0.383248,3.547514,3.573164,3.813648,4.619244,0,-0.207543,1.909219,3.650979,1.633413,3.526966,2.036045,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,3.111087,0.732771,5.990304,5.973173,4.160947,-0.404841,3.526287,2.878905,3.717221,4.172589,-0.064018,-0.25126,1.145019,3.11311,0.540648,3.462038,2.342661,0,0,0,-0.064018,0,0.792819,1.433101,-0.307239,1.954221,2.94498,1.074444,P
-0.336022,0.828044,1.084618,-0.383248,1.66169,-0.016047,0.167192,0.858733,0,-0.207543,0.388492,-0.881504,0.418313,0.288586,1.152653,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.817718,0.03571,-0.1057,1.0448,0.427868,-0.404841,1.259583,-0.32694,0.20084,0.611151,-0.064018,-0.25126,-0.196027,-0.878476,0.540648,0.248321,1.365909,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.747503,-0.330008,P
-0.791519,-0.530988,-0.94215,-0.383248,-0.493538,-0.505485,0.369772,-0.551458,0,-0.207543,-0.625326,-0.881504,-0.493012,0.99945,-0.059443,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,-0.000612,-0.900856,-0.404841,-0.607114,-0.550604,0.275656,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,0.797004,-0.052707,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
2.169209,1.130051,2.312963,-0.383248,1.122883,-0.260766,-0.288616,2.268925,0,-0.207543,-0.625326,-0.057416,1.025863,-0.46177,6.22702,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,2.475422,-0.1057,1.940868,0.870775,0.845553,1.392919,1.387814,2.370522,0.611151,-0.064018,-0.25126,2.486065,3.512268,3.238357,2.639013,-0.936435,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
1.258216,2.036072,2.067294,0.815631,3.951619,1.370694,2.066387,2.151409,0,1.42602,1.40231,1.178716,2.544738,2.500162,1.645709,0,0,0,-0.111342,-0.090723,2.054985,-0.331133,-0.225388,0.822393,0.053261,1.081301,1.535532,1.791523,2.199498,0.845553,3.12628,1.089596,1.871744,2.104657,-0.064018,2.814113,1.145019,1.117317,2.429044,2.364671,1.877541,0,0,0,-0.064018,0,1.861591,-0.324068,-0.307239,0.737818,0.747503,1.074444,P
0.574971,-0.379984,-0.143726,-0.383248,-0.62824,-0.750204,-0.744423,0.741217,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.698725,0.022733,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.574623,1.940868,1.630046,-0.404841,-0.473778,6.08475,4.041426,0.496266,-0.064018,-0.25126,-0.196027,0.319,-0.268665,2.599821,-1.006203,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,-0.330008,P
1.258216,0.22403,0.101943,-0.383248,-0.224135,0.799683,1.104128,0.741217,0,-0.207543,0.388492,1.178716,0.722088,0.446556,0.556877,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,-0.552017,0.053261,0.38424,0.832147,0.298077,0.174777,-0.404841,-0.073772,0.716823,0.973945,0.611151,-0.064018,-0.25126,0.250988,1.117317,0.270877,0.248321,0.714741,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,-0.478585,0.747503,0.138143,P
-0.108274,-0.530988,-0.94215,-0.383248,-0.224135,-0.994923,-0.997649,0.741217,0,-0.207543,-0.625326,-0.057416,-0.189237,-0.975172,-0.244339,0,0,0,-0.111342,-0.090723,0.899648,2.606917,3.440925,3.571212,-0.711195,0.38424,-0.340162,-0.89668,-0.394675,-0.404841,-0.607114,-0.997931,-1.071043,1.760002,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-1.005813,0.993813,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,2.010745,P
0.119475,0.828044,0.347611,-0.383248,0.314672,0.881256,0.673644,-0.668974,0,-0.207543,-0.625326,-0.46946,0.114538,-0.343293,0.454157,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,0.363223,0.148733,0.427868,-0.404841,0.326235,0.940487,0.649739,-0.652585,-0.064018,-0.25126,-0.643043,-0.479317,-0.268665,-0.457129,0.575205,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,P
0.574971,1.583061,-0.205144,-0.383248,0.17997,0.881256,0.521708,0.623701,0,-0.207543,-0.625326,-0.057416,0.418313,-0.185323,1.152653,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,1.429831,0.597685,1.34349,-0.141585,-0.404841,0.192899,0.791378,0.450228,0.611151,-0.064018,-0.25126,-0.643043,-0.080159,0.270877,-0.300362,1.296141,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,2.010745,P
1.030468,0.67704,0.59328,-0.383248,0.17997,0.065526,0.065901,-0.316426,0,-0.207543,0.895401,0.354628,0.114538,-0.3038,1.440269,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,1.081301,0.363223,0.447422,0.174777,0.845553,0.059564,0.120387,-0.048549,-0.882355,-0.064018,-0.25126,0.250988,-0.080159,-0.268665,-0.378746,1.505445,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.542594,P
0.802719,1.734065,0.716115,0.815631,1.796391,-0.179193,0.091224,1.446313,0,-0.207543,-0.118417,1.178716,1.025863,-0.106338,1.111565,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,0.38424,0.597685,0.895456,1.060593,-0.404841,1.126248,-0.252385,-0.297938,1.530232,-0.064018,-0.25126,-0.196027,1.117317,0.810418,0.248321,1.319397,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,1.954221,0.01501,0.606293,P
0.802719,0.22403,0.347611,-0.383248,0.045269,0.391818,0.091224,1.328797,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.264308,0.043277,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,2.196802,0.053261,-0.31282,0.832147,0.447422,0.301322,-0.404841,-0.073772,0.194942,0.001329,1.070691,-0.064018,-0.25126,-0.196027,-0.878476,-0.538436,-0.339554,0.133341,0,0,0,-0.064018,0,0.792819,-0.324068,-0.307239,1.954221,0.01501,-0.798158,P
-0.108274,1.734065,1.69879,-0.383248,0.584076,2.023277,2.471549,0.38867,0,-0.207543,0.895401,3.238935,0.722088,2.816102,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,2.346631,1.081301,-0.1057,1.642179,1.819863,-0.404841,0.45957,1.984251,2.370522,0.381381,-0.064018,-0.25126,0.698003,3.11311,0.540648,2.599821,-0.517827,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,0.737818,2.212487,1.542594,P
0.574971,0.22403,-0.635064,-0.383248,0.314672,-0.342339,-0.111357,0.036122,0,-0.207543,-0.625326,0.766672,-0.189237,-0.066846,0.125453,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,0.597685,-0.000612,-0.584493,-0.404841,0.192899,-0.401494,-0.173243,-0.07816,-0.064018,-0.25126,-0.643043,0.718158,-0.268665,-0.182787,0.156597,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
3.535699,4.452128,3.172804,0.815631,3.008707,3.410018,4.750584,2.503957,0,-0.207543,4.443764,3.650979,4.063613,5.304125,0.762317,0,0,0,-0.111342,-0.090723,2.054985,2.606917,7.107238,-0.552017,4.64,0.732771,3.176764,4.479727,3.528221,0.845553,2.592938,3.549896,4.540203,2.449312,-0.064018,-0.25126,4.721142,3.911427,3.508128,4.872938,0.900789,0,0,0,-0.064018,0,2.930363,3.19027,5.459395,-0.478585,3.677472,1.074444,P
-0.791519,-0.681991,-1.003568,-0.383248,-0.358837,-0.587058,-0.415229,-1.021522,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.224816,-0.573043,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.03571,-0.340162,-0.597991,-0.647765,-0.404841,-0.740449,-0.699713,-0.622143,-0.882355,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.378746,-0.680619,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,1.074444,P
0.574971,1.734065,0.286194,3.21339,0.988181,3.654737,3.231227,0.271154,0,-0.207543,1.40231,2.826892,0.722088,3.053057,-0.778483,0,0,0,-0.111342,-0.090723,2.054985,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,0.597685,1.940868,0.617685,0.845553,0.726241,3.475341,2.84436,0.036726,-0.064018,-0.25126,1.592034,2.314793,0.810418,2.913355,-0.820155,0,0,0,-0.064018,0,1.861591,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
-0.108274,-0.681991,-0.020892,2.014511,1.526988,-0.750204,-0.769745,1.446313,0,-0.207543,-0.118417,0.766672,1.025863,-0.77771,0.947213,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,-0.552017,0.817718,-0.31282,0.832147,-0.747335,0.23805,2.095946,0.992912,-0.774267,-0.821654,1.300462,-0.064018,-0.25126,0.250988,0.718158,1.080189,-0.770662,1.110093,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,-0.478585,0.01501,-0.330008,P
-0.56377,-0.681991,-0.819316,-0.383248,-0.493538,-0.831777,-0.845713,-1.139038,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.659232,-0.614131,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-0.89668,-0.711038,-0.404841,-0.607114,-0.848822,-0.946348,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.731471,-0.680619,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
1.713713,1.583061,0.224777,-0.383248,0.314672,1.125975,0.977515,0.153638,0,-0.207543,0.895401,-0.46946,-0.493012,0.328079,1.193741,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,1.778362,1.769993,1.492834,0.301322,-0.404841,0.192899,0.940487,0.874189,0.151611,-0.064018,-0.25126,0.698003,-0.479317,-0.538436,0.248321,1.365909,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,-0.717482,2.478895,P
-0.336022,-0.530988,-0.020892,-0.383248,-0.762942,-0.668631,-0.516519,-0.78649,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.580247,0.022733,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,-0.31282,-0.340162,-0.597991,0.048232,-0.404841,-0.873785,-0.774267,-0.672021,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.574704,0.063573,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,-0.717482,-0.798158,P
-0.108274,-0.379984,-0.880733,-0.383248,-0.762942,-0.016047,-0.035389,-0.904006,0,-0.207543,-0.118417,-0.057416,-0.189237,0.012139,-1.004467,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,0.03571,-0.340162,-0.149957,-0.647765,-0.404841,-0.607114,0.194942,-0.372754,-0.882355,-0.064018,-0.25126,-0.196027,-0.080159,-0.538436,0.091554,-1.075971,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.330008,P
