@relation 7noSC_sum_tra_sz3_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
1.812718,-0.117131,-0.272665,-0.515572,1.144052,-0.789116,-0.963936,0.05317,0,-0.375326,1.120398,0.016857,2.892823,-0.748467,2.221432,0,0,0,-0.205093,-0.143515,1.406901,-0.37918,-0.298,-0.675509,0.633269,2.090973,P
-0.63025,-1.071372,-1.229548,-0.515572,-0.819549,-0.977972,-0.988672,0.114971,0,-0.375326,-0.734054,-0.918712,-0.457173,-0.855529,1.377658,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,1.0608,P
5.921346,4.256472,7.134319,1.371081,6.482594,1.628253,2.325992,4.56458,0,0.832244,0.656785,3.197792,6.118744,2.659663,8.165351,0,0,0,-0.205093,5.166528,0.529564,6.806747,3.009804,1.978702,1.282626,3.945284,P
-0.519206,-0.832811,-1.123228,-0.515572,-0.758187,-0.977972,-1.025776,0.423971,0,-0.375326,-0.734054,-0.544484,0.039122,-0.980434,0.215124,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.665444,-0.793512,P
-0.63025,-0.991851,-0.910587,-0.515572,-0.574099,-0.977972,-1.013408,-0.750231,0,0.832244,-0.734054,-0.357371,-0.581247,-0.944747,-0.169262,0,0,0,-0.205093,5.166528,-0.347773,0.647381,-0.298,0.651597,-0.665444,-0.793512,P
0.48019,0.99615,-0.060025,0.113312,0.223614,0.797282,0.755237,0.671172,0,-0.375326,-0.038634,-0.357371,0.039122,0.339993,0.308877,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.675509,-0.016088,-0.175408,P
0.924366,0.83711,1.4639,0.742197,0.284977,2.874708,2.9444,1.041972,0,-0.375326,0.193172,0.952426,-0.333099,1.339236,1.124525,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.016088,1.678903,P
-0.741294,-0.832811,-0.449866,0.113312,-0.635462,-0.524716,-0.543419,-1.121032,0,-0.375326,-0.502247,0.016857,-0.581247,-0.07041,-0.994285,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.793512,P
-0.408162,-0.832811,-0.875147,-0.515572,-0.819549,-0.600259,-0.46921,-0.750231,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.302377,-0.778654,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
0.258102,0.75759,0.471577,1.371081,2.06449,0.532883,1.027336,1.598174,0,-0.375326,4.365689,2.449337,1.528009,1.303548,0.843267,0,0,0,-0.205093,-0.143515,3.161576,3.727064,3.009804,0.651597,0.957947,1.0608,P
2.812114,2.347991,2.846065,0.742197,1.450865,0.948368,1.225227,2.216175,0,-0.375326,0.424979,1.700881,0.163196,0.76824,1.677666,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,1.678903,P
-0.63025,-0.594251,-0.733387,-0.515572,-0.635462,-0.298088,-0.395001,-1.121032,0,-0.375326,-0.502247,-0.544484,-0.457173,-0.26669,-0.703652,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.587477,P
-0.741294,-0.753291,-1.016908,-0.515572,-0.758187,-0.37363,-0.654732,-0.25583,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.677093,-0.62865,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
1.03541,0.439509,0.790538,-0.515572,-0.512737,0.19294,0.223407,0.176771,0,-0.375326,-0.734054,-0.544484,-0.581247,0.857458,0.712014,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,-0.298,-0.675509,-0.016088,0.64873,P
2.590026,2.347991,-0.060025,0.742197,1.757678,2.572537,1.831266,2.216175,0,0.832244,2.047624,1.700881,1.279862,0.643335,0.768265,0,0,0,4.853871,-0.143515,-0.347773,-0.37918,-0.298,1.31515,2.256661,2.297007,P
-0.186074,-0.594251,0.365257,-0.515572,-0.451374,-0.260316,0.099725,-0.19403,0,-0.375326,-0.734054,-0.918712,-0.581247,0.714709,-0.216138,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.381442,P
-0.741294,0.200949,0.719658,-0.515572,-0.144561,0.041855,0.396561,0.856572,0,-0.375326,-0.734054,0.203971,-0.084952,0.304306,-0.094259,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,0.442696,P
-0.408162,0.041909,-0.378986,-0.515572,0.284977,0.532883,0.47077,-0.688431,0,-0.375326,-0.270441,-0.170257,-0.581247,0.732553,-0.975535,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,1.282626,-0.793512,P
0.48019,1.71183,-0.130905,-0.515572,0.837239,0.45734,0.285247,0.114971,0,4.454955,0.193172,0.578199,1.155788,0.072339,0.75889,0,0,0,-0.205093,-0.143515,6.670925,-0.37918,-0.298,1.31515,-0.665444,1.266834,P
-0.741294,-0.514731,-0.627067,-0.515572,-0.267286,-0.071459,-0.048693,-1.121032,0,-0.375326,-0.502247,-0.170257,-0.457173,-0.159628,-0.534897,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,P
0.369146,1.31423,1.42846,-0.515572,1.021327,0.117398,0.582083,0.423971,0,2.039814,0.888592,0.952426,0.163196,1.000207,0.215124,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,1.931983,1.266834,P
-0.186074,1.79135,2.030942,-0.515572,0.407702,1.930424,2.363097,0.300371,0,-0.375326,0.656785,2.823564,0.411344,2.392009,-0.506771,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,-0.298,0.651597,1.931983,1.266834,P
2.590026,1.15519,0.684218,-0.515572,1.696315,1.250539,0.940759,1.845374,0,-0.375326,2.047624,1.326654,1.155788,0.090183,1.668291,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,-0.298,-0.011956,1.931983,2.297007,P
0.036014,0.67807,-1.123228,-0.515572,-0.512737,3.818993,2.981504,-0.688431,0,-0.375326,1.815817,1.326654,0.039122,4.604617,-0.956784,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.978702,1.282626,-0.587477,P
-0.408162,-0.594251,-0.627067,-0.515572,-0.635462,-0.411402,-0.357896,-1.059232,0,-0.375326,-0.270441,0.016857,-0.084952,-0.587875,-0.581773,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,0.030627,P
-0.741294,-0.832811,-0.875147,-0.515572,-0.635462,-0.90243,-0.852622,-1.059232,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.748467,-0.778654,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
4.033598,4.256472,1.747421,0.742197,2.616753,2.874708,3.055713,1.845374,0,4.454955,1.584011,2.262223,0.411344,2.142198,1.63079,0,0,0,-0.205093,-0.143515,1.406901,1.673942,-0.298,3.969361,1.931983,0.854765,P
-0.852338,-0.832811,-1.052348,-0.515572,-0.205924,-0.826887,-0.629996,-0.750231,0,-0.375326,-0.270441,-0.544484,-0.581247,-0.677093,0.449506,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.340766,-0.793512,P
-0.07503,-0.037611,-0.804267,0.742197,-0.267286,-0.260316,-0.33316,-0.750231,0,0.832244,0.656785,0.203971,-0.581247,-0.284533,-0.45052,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.675509,-0.340766,-0.793512,P
-0.852338,-0.991851,-0.201785,-0.515572,-0.819549,-0.977972,-1.025776,-1.182832,0,-0.375326,-0.502247,-0.731598,-0.333099,-0.980434,-0.11301,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,-0.298,-0.675509,-0.665444,0.030627,P
1.812718,3.302231,2.987825,0.742197,3.107654,8.351558,7.842187,3.390377,0,4.454955,5.524721,7.501409,3.885414,4.390494,-0.159886,0,0,0,-0.205093,-0.143515,7.548262,3.727064,-0.298,5.960019,4.52941,0.236661,P
0.036014,-0.514731,1.109499,-0.515572,0.162251,-0.033688,-0.147638,0.362171,0,-0.375326,-0.270441,-0.918712,-0.333099,-0.195315,0.158873,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,0.030627,P
0.258102,-0.514731,-0.627067,-0.515572,-0.083199,-0.826887,-0.815518,2.154375,0,-0.375326,-0.734054,-0.731598,-0.084952,-0.837685,-0.075509,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,P
1.701674,0.75759,0.081736,1.999965,3.659917,0.835054,1.225227,0.609372,0,-0.375326,3.438463,0.765312,3.637266,0.910989,0.965146,0,0,0,-0.205093,-0.143515,4.038913,2.700503,-0.298,0.651597,1.282626,3.739249,P
-0.741294,-0.594251,0.400697,0.742197,0.162251,-0.37363,-0.370265,-0.07043,0,4.454955,-0.038634,0.391085,-0.084952,-0.427282,-0.159886,0,0,0,-0.205093,-0.143515,1.406901,-0.37918,-0.298,0.651597,-0.016088,-0.175408,P
-0.408162,-0.117131,-0.556186,-0.515572,-0.021836,0.004083,0.309984,0.176771,0,-0.375326,-0.038634,0.578199,-0.333099,0.072339,0.121372,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,P
0.702278,0.67807,-0.166345,1.999965,4.70308,-0.600259,-0.741309,2.154375,0,-0.375326,0.193172,-0.170257,6.118744,-0.837685,2.193306,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.665444,2.503042,P
-0.297118,-0.594251,-1.087788,0.742197,-0.635462,-0.184774,-0.296056,-0.503031,0,-0.375326,-0.270441,-0.170257,0.659492,-0.07041,0.008868,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.665444,-0.175408,P
-0.63025,-0.117131,0.825978,0.742197,0.284977,0.759511,0.965496,-0.441231,0,-0.375326,-0.270441,0.578199,0.411344,0.875302,-0.019257,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,0.442696,P
-0.519206,-0.514731,-0.875147,0.742197,-0.635462,-0.298088,-0.172374,0.114971,0,-0.375326,-0.270441,-0.918712,-0.209025,-0.320221,0.008868,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,0.651597,-0.016088,0.030627,P
-0.297118,-0.594251,-1.194108,-0.515572,-0.267286,0.230712,0.421297,-0.379431,0,-0.375326,-0.038634,-0.918712,0.039122,0.76824,-0.394268,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.587477,P
-0.852338,-1.071372,-1.158668,-0.515572,-0.758187,-0.977972,-1.038145,-1.368233,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.980434,-0.581773,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,P
-0.519206,-0.355691,-0.768827,-0.515572,-0.144561,0.268483,0.681028,-0.379431,0,-0.375326,-0.502247,0.578199,-0.457173,1.178643,-0.82553,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,-0.298,-0.675509,-0.665444,-0.793512,P
2.70107,2.427511,-0.449866,8.288808,2.494028,-0.675801,-0.691836,5.120781,0,-0.375326,-0.270441,0.578199,0.659492,-0.659249,2.980828,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,-0.298,0.651597,0.633269,0.442696,P
1.59063,-0.753291,-0.378986,-0.515572,0.407702,-0.977972,-1.013408,-0.07043,0,-0.375326,0.193172,-0.544484,1.403936,-0.694936,1.818295,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.665444,0.442696,P
-0.186074,-0.435211,-0.378986,-0.515572,-0.328649,-0.826887,-0.766045,-0.564831,0,-0.375326,-0.502247,-0.170257,-0.209025,-0.819842,0.412005,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,0.236661,P
-0.186074,-0.276171,-0.839707,-0.515572,-0.696824,-0.90243,-0.80315,-0.873832,0,-0.375326,-0.270441,-0.918712,-0.084952,-0.462969,-0.084884,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,0.442696,P
-0.63025,-0.196651,-0.272665,-0.515572,-0.696824,-0.600259,-0.605259,-0.564831,0,-0.375326,-0.270441,-0.544484,-0.457173,-0.730624,-0.656776,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,-0.665444,-0.175408,P
0.036014,1.15519,-0.308106,-0.515572,0.039526,0.268483,1.237595,0.856572,0,-0.375326,-0.270441,-0.544484,-0.581247,1.713951,0.177623,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,0.64873,P
1.59063,2.268471,2.243583,3.257734,1.389502,0.419569,1.13865,0.609372,0,4.454955,1.352204,0.765312,1.403936,3.569687,0.618261,0,0,0,-0.205093,-0.143515,-0.347773,3.727064,-0.298,-0.675509,2.581339,1.0608,P
0.036014,0.200949,0.932299,0.742197,-0.574099,0.155169,1.212859,0.176771,0,3.247385,1.120398,0.765312,-0.333099,1.892388,-0.797405,0,0,0,-0.205093,5.166528,-0.347773,-0.37918,-0.298,-0.675509,0.308591,-0.793512,P
-0.852338,-1.071372,-1.194108,-0.515572,-0.696824,-0.977972,-1.087617,-1.244632,0,-0.375326,-0.734054,-0.918712,-0.333099,-0.962591,-0.684901,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,P
1.479586,2.745591,2.279023,-0.515572,0.898602,1.137225,1.262331,1.350973,0,-0.375326,-0.270441,0.765312,0.535418,0.96452,1.574538,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.978702,0.308591,1.472869,P
-0.408162,-0.753291,-1.229548,0.113312,-0.574099,0.041855,-0.221847,-0.997432,0,2.039814,1.120398,0.391085,-0.333099,-0.141784,-0.909908,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,2.906018,-0.175408,P
0.48019,0.83711,0.400697,0.742197,-0.083199,1.28831,1.13865,0.918372,0,-0.375326,1.120398,0.578199,1.155788,0.197244,0.412005,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.016088,-0.381442,P
-0.408162,-0.673771,-0.733387,-0.515572,-0.512737,3.592364,2.486778,0.05317,0,-0.375326,1.584011,3.384906,1.031714,0.536273,-0.694277,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,-0.298,3.969361,0.308591,-0.793512,P
-0.852338,-0.991851,-0.627067,-0.515572,-0.205924,-0.977972,-1.00104,-0.750231,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.873373,-0.028633,0,0,0,-0.205093,-0.143515,0.529564,0.647381,-0.298,-0.011956,-0.665444,-0.793512,P
-0.852338,-1.071372,-1.477629,-0.515572,-0.819549,-0.977972,-1.087617,-1.182832,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.980434,1.143276,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
-0.852338,-0.196651,-0.627067,-0.515572,-0.328649,-0.335859,-0.704205,-0.19403,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.730624,0.111996,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,P
-0.63025,-0.673771,-0.910587,-0.515572,-0.574099,-0.562487,-0.790782,-0.688431,0,-0.375326,-0.734054,-0.544484,-0.581247,-0.837685,0.871393,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,-0.665444,-0.793512,P
-0.63025,-0.276171,-0.237225,-0.515572,-0.390012,-0.486945,-0.605259,0.176771,0,-0.375326,-0.038634,-0.357371,-0.209025,-0.248846,0.074495,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,-0.011956,-0.016088,1.0608,P
0.147058,-0.117131,0.400697,-0.515572,0.837239,0.608425,1.719953,0.732972,0,-0.375326,-0.270441,0.203971,-0.457173,1.80317,-0.356767,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,-0.011956,0.633269,-0.793512,P
-0.852338,-0.594251,-0.910587,-0.515572,0.100889,-0.486945,-0.568155,-0.31763,0,-0.375326,-0.270441,-0.170257,-0.333099,-0.587875,-0.45052,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,P
-0.519206,-0.594251,-0.556186,-0.515572,-0.451374,0.117398,0.235775,-0.812031,0,-0.375326,-0.270441,-0.918712,-0.581247,0.054495,-0.994285,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,-0.381442,P
-0.297118,-0.594251,1.25126,-0.515572,-0.390012,-0.449173,-0.33316,-0.00863,0,-0.375326,-0.502247,-0.357371,-0.581247,-0.302377,0.111996,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,0.957947,-0.381442,P
0.036014,-0.594251,-0.662507,0.742197,-0.328649,-0.411402,-0.296056,-0.564831,0,-0.375326,-0.502247,-0.170257,-0.084952,-0.445126,0.018244,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,2.642255,0.308591,0.236661,P
2.478982,3.302231,0.825978,1.999965,3.353104,0.835054,0.841814,4.008379,0,-0.375326,3.206656,2.823564,1.403936,0.893145,0.993272,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,0.633269,1.472869,P
1.368542,3.381751,1.180379,-0.515572,1.389502,2.043738,2.598091,-0.31763,0,-0.375326,3.902076,1.326654,0.163196,6.906443,-0.394268,0,0,0,-0.205093,-0.143515,1.406901,-0.37918,-0.298,0.651597,9.074907,0.030627,P
-0.63025,-0.991851,-1.442189,-0.515572,-0.696824,-0.977972,-1.062881,-0.873832,0,-0.375326,-0.502247,-0.544484,-0.581247,-0.90906,0.908894,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,P
-0.852338,-0.594251,0.507017,-0.515572,-0.574099,0.117398,0.359456,0.05317,0,-0.375326,-0.734054,-0.918712,-0.581247,0.268619,-0.62865,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.793512,P
0.036014,0.200949,0.294376,-0.515572,-0.144561,-0.600259,-0.456842,0.114971,0,-0.375326,-0.734054,-0.170257,-0.333099,-0.034723,-0.047383,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.381442,P
-0.186074,-0.117131,0.542457,0.742197,-0.574099,0.872825,0.544979,-0.00863,0,-0.375326,-0.502247,0.016857,0.163196,0.447055,-0.863031,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,0.633269,-0.793512,P
0.147058,-0.117131,-0.060025,0.742197,0.407702,0.230712,0.223407,-0.25583,0,-0.375326,-0.502247,0.203971,-0.333099,0.108026,-0.45052,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,-0.381442,P
0.813322,-0.514731,-0.733387,-0.515572,0.407702,-0.826887,-0.481578,-0.626631,0,-0.375326,-0.038634,-0.544484,-0.333099,-0.338064,0.102621,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.587477,P
-0.07503,0.041909,0.081736,-0.515572,0.407702,-0.071459,0.656292,0.300371,0,-0.375326,1.352204,0.391085,-0.333099,1.142956,-0.863031,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.957947,-0.381442,P
-0.07503,-0.355691,-0.910587,-0.515572,-0.451374,0.268483,0.33472,-0.812031,0,-0.375326,-0.502247,-0.170257,-0.457173,0.393524,-0.956784,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.016088,-0.587477,P
-0.408162,-0.196651,-1.371309,-0.515572,-0.574099,-0.184774,-0.13527,-0.750231,0,-0.375326,-0.734054,-0.544484,-0.333099,0.018808,-0.62865,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.957947,-0.793512,P
-0.741294,-0.832811,-0.130905,-0.515572,-0.696824,-0.600259,-0.53105,-0.997432,0,-0.375326,-0.734054,-0.731598,-0.581247,-0.445126,-0.741153,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
-0.408162,-0.594251,-0.733387,0.742197,-0.205924,-0.37363,-0.246583,0.300371,0,-0.375326,-0.734054,-0.544484,0.163196,-0.088254,0.412005,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,0.442696,P
2.478982,-0.117131,0.329817,-0.515572,1.757678,-0.789116,-0.778413,0.362171,0,-0.375326,-0.734054,-0.544484,1.279862,-0.552188,3.496468,0,0,0,-0.205093,-0.143515,0.529564,0.647381,3.009804,-0.011956,-0.340766,1.472869,P
1.257498,1.23471,0.046296,3.886618,2.125853,1.514939,1.856002,0.609372,0,4.454955,2.27943,3.572019,1.652083,1.999449,0.946395,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,3.305808,2.581339,2.297007,P
0.702278,-0.037611,0.400697,-0.515572,0.837239,0.381797,0.557347,0.856572,0,0.832244,0.424979,0.952426,0.28727,0.215088,0.824517,0,0,0,-0.205093,-0.143515,1.406901,-0.37918,-0.298,-0.675509,0.308591,1.0608,P
1.59063,1.55279,0.896858,3.886618,1.880403,1.81711,1.076809,0.485771,0,0.832244,1.120398,-0.170257,0.535418,-0.088254,1.190152,0,0,0,-0.205093,-0.143515,-0.347773,1.673942,6.317608,0.651597,0.957947,1.678903,P
3.25629,1.15519,0.577897,1.371081,3.169016,-0.033688,-0.048693,1.659974,0,3.247385,2.27943,2.63645,6.863188,0.179401,3.187084,0,0,0,4.853871,-0.143515,-0.347773,4.753625,-0.298,-0.675509,-0.340766,4.975457,P
-0.408162,0.439509,0.081736,-0.515572,1.021327,0.419569,0.656292,-0.750231,0,-0.375326,1.120398,1.700881,0.659492,0.482742,-0.609899,0,0,0,-0.205093,-0.143515,0.529564,0.647381,-0.298,1.978702,1.282626,0.030627,P
